AADAccounts: 3728205
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\WpnUserService.pdb
# .\symbols\WpnUserService.pdb

PersistentMemoryTest: 0
# .\symbols\vmpmem.pdb
# .\symbols\vmpmem.pdb

PersonaAnimationDownload: 8362257
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.Persona.pdb\C60A0933FFAE3517A25A0C47212C8E821\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\C60A0933FFAE3517A25A0C47212C8E821\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\C60A0933FFAE3517A25A0C47212C8E821\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\C60A0933FFAE3517A25A0C47212C8E821\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\C60A0933FFAE3517A25A0C47212C8E821\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\F24B5A4280F69B3FBFB34D55B14C13331\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\F24B5A4280F69B3FBFB34D55B14C13331\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\F24B5A4280F69B3FBFB34D55B14C13331\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\F24B5A4280F69B3FBFB34D55B14C13331\Cortana.Persona.pdb
# .\symbols\CortanaApi.pdb
# .\symbols\CortanaApi.pdb
# .\symbols\CortanaApi.pdb
# .\symbols\CortanaApi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

PersonaDownloadAllApps: 13545060
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.Persona.pdb\C60A0933FFAE3517A25A0C47212C8E821\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\C60A0933FFAE3517A25A0C47212C8E821\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\C60A0933FFAE3517A25A0C47212C8E821\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\C60A0933FFAE3517A25A0C47212C8E821\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\C60A0933FFAE3517A25A0C47212C8E821\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\F24B5A4280F69B3FBFB34D55B14C13331\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\F24B5A4280F69B3FBFB34D55B14C13331\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\F24B5A4280F69B3FBFB34D55B14C13331\Cortana.Persona.pdb
# .\symbols\Cortana.Persona.pdb\F24B5A4280F69B3FBFB34D55B14C13331\Cortana.Persona.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

PersonalizationColorChooser: 6368928
# .\symbols\SettingsHandlers_nt.pdb
# .\symbols\SettingsHandlers_nt.pdb
# .\symbols\SettingsHandlers_nt.pdb
# .\symbols\SettingsHandlers_nt.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

PersonalizationRecentColors: 8999293
# .\symbols\SettingsHandlers_nt.pdb
# .\symbols\SettingsHandlers_nt.pdb
# .\symbols\SettingsHandlers_nt.pdb
# .\symbols\SettingsHandlers_nt.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

PhoneAppExperience: 13973807
# .\symbols\ContentDeliveryManager.Background.pdb
# .\symbols\ContentDeliveryManager.Background.pdb
# .\symbols\ContentDeliveryManager.Background.pdb
# .\symbols\ContentDeliveryManager.Background.pdb
# .\symbols\ContentDeliveryManager.Background.pdb
# .\symbols\ContentDeliveryManager.Background.pdb
# .\symbols\ContentDeliveryManager.Background.pdb
# .\symbols\ContentDeliveryManager.Background.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

PhoneAppRecommendationList: 0
# .\symbols\SettingsEnvironment.Desktop.pdb
# .\symbols\SettingsEnvironment.Desktop.pdb

PhoneAppRecommendations: 0
# .\symbols\SettingsHandlers_ContentDeliveryManager.pdb
# .\symbols\SettingsHandlers_ContentDeliveryManager.pdb

PhoneEnticements: 8324974
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

PhonePage: 0
# .\symbols\SettingsHandlers_ManagePhone.pdb
# .\symbols\SettingsHandlers_ManagePhone.pdb
# .\symbols\SystemSettings.pdb\D7338B13C656478DBA2C123F96E7684C1\SystemSettings.pdb
# .\symbols\SystemSettings.pdb\D7338B13C656478DBA2C123F96E7684C1\SystemSettings.pdb

PhoneSettings: 0
# .\symbols\SettingsEnvironment.Desktop.pdb
# .\symbols\SettingsEnvironment.Desktop.pdb
# .\symbols\SettingsEnvironment.Desktop.pdb
# .\symbols\SettingsHandlers_ContentDeliveryManager.pdb
# .\symbols\SettingsHandlers_ContentDeliveryManager.pdb
# .\symbols\SettingsHandlers_ManagePhone.pdb
# .\symbols\SettingsHandlers_ManagePhone.pdb
# .\symbols\SystemSettings.pdb\D7338B13C656478DBA2C123F96E7684C1\SystemSettings.pdb
# .\symbols\SystemSettings.pdb\D7338B13C656478DBA2C123F96E7684C1\SystemSettings.pdb
# .\symbols\SystemSettings.pdb\D7338B13C656478DBA2C123F96E7684C1\SystemSettings.pdb

PickerBackButton: 5324433
# .\symbols\ExplorerFrame.pdb\5905DEEEEEA3F95C96F012C5BD5880AA1\ExplorerFrame.pdb
# .\symbols\ExplorerFrame.pdb\5905DEEEEEA3F95C96F012C5BD5880AA1\ExplorerFrame.pdb
# .\symbols\ExplorerFrame.pdb\5905DEEEEEA3F95C96F012C5BD5880AA1\ExplorerFrame.pdb
# .\symbols\ExplorerFrame.pdb\5905DEEEEEA3F95C96F012C5BD5880AA1\ExplorerFrame.pdb
# .\symbols\ExplorerFrame.pdb\FA3268ABF61EAF4FFC1B78338A6FEBCA1\ExplorerFrame.pdb
# .\symbols\ExplorerFrame.pdb\FA3268ABF61EAF4FFC1B78338A6FEBCA1\ExplorerFrame.pdb
# .\symbols\ExplorerFrame.pdb\FA3268ABF61EAF4FFC1B78338A6FEBCA1\ExplorerFrame.pdb
# .\symbols\ExplorerFrame.pdb\FA3268ABF61EAF4FFC1B78338A6FEBCA1\ExplorerFrame.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

PinClipboardHistoryItems: 14903232
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
