## Unknown:

  LockBugFix_CheckUwpLockAppRequirements: 16605524
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LockFreeIdleMasks: 0
  LockOnLeaveDefaultTrue: 47315186
  LockscreenBackupRestoreHandler: 36766132
  LockscreenRestoreHandler: 45026434
  LogCriticalUserEngagementTelemetry: 49805431
  LogonUINoUpdateUserInput: 30723191
  LostNotificationTaskFix: 46467104
  LunarCalendarBackupHandler: 46427667
  LunarCalendarRestoreHandler: 46427671
  MCHWIF: 42593065
  MDAGSingleNAT: 41717453
  MDMDiagnosticsTool_FlattenOutputFile: 32990851
  MDMReaderForAutoRestartCountdownMinutes: 48684155
  MDM_Extensibility_DSC_Native: 37252711
  MDM_Fix_WinDC_Alert_Size: 42280597
  MFACheckInClipRenew: 38124097
  MMPC_AppCertFix: 42170043
  MMPC_AppxCertFix: 42345135
  MMPC_Desktop: 33231644
  MMPC_Single_Discovery_Template: 44240013
  MSAAADSplit: 33061411
  MSAAddAccountWithTransferTokenFlow: 48259403
  MSABadStateWnf: 44496455
  MachineHiveCache: 0
  MagnifierCaretUseFastTransition: 20496243
  MagnifierExtensibility: 47639991
  MagnifierVoiceSliderContrast: 44020297
  MamReporting: 35009189
  ManageAccountsRelatedLinkAccessibilityFix: 50576712
  ManifestBasedBackupRestore: 41560556
  MareBackup_BadUninstallJsonFix: 48876985
  MarkerWindowSetForegroundWindowProtection: 48965875
  MaskSetThreadInformationApiOnXbox: 52318289
  MatsOnCancel: 47942828
  Mbr2Gpt_FixPartitionOrdering: 0
  MdmSupportForEdu: 9608605
  MemoryDumpDialogRejuvenation: 44249864
  Mercury_App_Backup_V2: 45359090
  Mercury_App_Backup_Validation_V2: 47366888
  Mercury_App_Restore_V2: 45931043
  MetaCluster: 0
  MicaBackdropInApplicationFrameHostTitlebar: 35681203
  MicrocodeAbTesting: 16667730
  MicrocodeV2: 0
  MicrosoftRequiredPermissionScope: 44020657
  MigrationProgIDsBugFix: 46879732
  MinKeyBitLength_Telemetry: 41646097
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MirrorEnterpriseFeatureControlState: 45993900
  MitInputInteropMessageAllocationFailed: 0
  MitigateSpartanSubdomains: 51202700
  MobilityExperience: 11824828
  ModalExperienceManagerRestoreDialogOptions: 42875569
  ModerateStartupApps: 41477006
  Modern_Storage_Pool_Deletion: 38265476
  Modern_Storage_Pool_Upgrade: 38902392
  ModernizeHandlerSingleton: 37716471
  MonitorCompareFix: 0
  MouseAccelerationSetting: 49174155
  MouseCplAccessibilityFix47994857: 0
  MouseWindowChangedBehavior: 40148012
  Move_Renew_To_EnrollmentService: 51018766
  MsOobeWirelessPluginWmiFix: 33330311
  MsaBackupAccountEngagementFeature: 44137035
  MsctfProcessDetachSetResultTelemetryFallbackNull: 45755345
  MsfteditGB18030_2022: 49136693
  MsiHashMismatchFix: 33280101
  MsiReinstallModeOverrides: 45317952
  MstscUninstallSupport: 44991397
  MultiShellSupport: 45631568
  MultiSubNodeHeteroScheduler: 0
  MultiTaskingSettingsRestore: 37536520
  Muse_FriendlyErrorMsg: 49345649
  Muse_Settings_AddWuCharmCondition: 49727580
  Muse_Settings_AllowOptionalUpdate_ToggleFix: 51280130
  Muse_Settings_COMLeakFix: 49689860
  Muse_Settings_DisplayHeroButton_PausePolicies: 49729220
  Muse_Settings_ERRORNOTREADY_Cleanup: 48082968
  Muse_Settings_Fix_Single_Session_Expedite: 49811837
  Muse_Settings_FixingSettingsCrash_DeadlinePolicy: 51772373
  Muse_Settings_HideIpuInfoBar_Server: 49985640
  Muse_Settings_HideMosetupErrorInUx: 49424388
  Muse_Settings_History_Grouping_Fix: 50138376
  Muse_Settings_IPU_LoggingImprovement: 49442561
  Muse_Settings_IPU_Title_Modification_PI: 51855741
  Muse_Settings_Invalid_Active_Hours: 51535837
  Muse_Settings_IpuNotFound_Not_Displaying: 51805072
  Muse_Settings_Remove_Holistic_Error: 50431768
  Muse_Settings_SchedulingInMinutes: 50687791
  Muse_Settings_Seeker_Link_To_Button: 52414281
  Muse_Settings_Use_USO_Callbacks: 49726033
  Muse_Settings_WUPauseSubtitleFix: 49452927
  Muse_Settings_WrongForcedMessage: 49702841
  MuteVerboseTelemetry: 48069183
  MutlipleAssessments: 37269723
  MyDevicesInAccountsSettings: 48546544
  NCRB: 48641934
  NDPQuality2406: 50086529
  NDPQualityFall24: 0
  NDTF: 53030381
  NDUPEarlyOobeNode: 49292347
  NGCKeyUsagePhase1: 39609734
  NGCKeyUsagePhase2: 39609762
  NI_EssentialsBundle_A: 0
  NI_EssentialsBundle_B: 0
  NI_EssentialsBundle_C: 0
  NMRTest_On: 0
  NNSF: 51876475
  NNVBugFixes: 44247769
  NNVDDLI: 49984487
  NNVDialogIssueOnReboot: 38122473
  NNVPreviewFeature: 41334363
  NNWIXSA: 52048992
  NOSBImpl: 46231593
  NPUModelDelay: 46125565
  NQSCM: 49604667
  NSAb: 45429227
  NSCA: 45243587
  NSTDNI: 42810361
  NSTWF: 50451615
  NTF7D: 50638759
  NTF9D: 52940288
  NTFFreq: 50657875
  NTFS_Skip_QpcBypass_Check: 0
  NTLMless: 23923582
  NTUserQoSSupport: 43572908
  NTUserRailV2Support: 48450187
  NXTAccessibility: 0
  NXTAccessibilityContinuity_LoginOrLockAndLoggedInSessions: 0
  NXTApps_UseSystemWebView2: 0
  NXTBluetoothLaunchPairing: 0
  NXTDefaultDelayLockInterval: 0
  NXTDisableNewWindowsFromCaptivePortal: 0
  NXTIframeHosting: 0
  NXTLandingPage: 0
  NXTLockScreen: 0
  NXTPermissions: 0
  NXTSecureBackgroundUX: 0
  NXTSleepOnAoAcDevices: 0
  NXTVolume: 0
  NXTWebApps_BluetoothDeviceContainer: 0
  NXTWebApps_Display: 0
  NXTWebApps_LanguageCapability: 0
  NXTWebApps_LanguageMenu: 0
  NXTWebApps_LanguageMenuShowAll: 0
  NXTWebApps_Windows365_SendConnectionDiagnosticsButton: 0
  NXTWindows365_AutoReconnect: 0
  NXTWindows365_BluetoothSettingsRedirection: 0
  NXTWindows365_EndUserApiV2: 0
  NXTWindows365_LocalSystemSettingsRedirection: 0
  NXTWindows365_LocationRedirection: 0
  NXTWindows365_MultiCloudPcSelector: 0
  NXTWindows365_ReconnectOnUnlock: 0
  NXTWindows365_SmartCardRedirection: 0
  NXTWindows365_Speculation: 0
  NXTWindows365_SystemAccountSettingsRedirection: 0
  NXTWindows365_SystemDisplaySettingsRedirection: 0
  NXTWindows365_SystemSoundSettingsRedirection: 0
  NXTWindows365_TeamsVdi2: 0
  NXTWindows365_Transparency: 0
  NameQueriesAndFastIOinCriticalRegion: 0
  NarScriptTIPImprovementFixes_v2: 47994811
  NarratorDisableNaturalVoicesInWinPE: 39382673
  NarratorDragAndDropUnglommed: 48225801
  NarratorMenuItemCheckedAnnouncement: 44735276
  NarratorNonEnglishSettingsCrashFix: 41315933
  NarratorOnVoiceTyping: 43986126
  NarratorRemoveSleepInWordBoundaryProcess: 38881106
  NarratorScanModeFolderFix_48705107: 46411062
  NarratorSettingsCrashFix: 39149636
  NarratorSwitchToDefault: 44794060
  NarratorTelemetryAdditions: 47898313
  NarratorWDAG: 39553541
  Narrator_Position_Callouts_For_Taskbar_apps: 40782004
  NativeFence: 0
  NcsiConnectivityInDs: 26124864
  NdisDatapathVerifier: 0
  NearbyShareDeviceNameFix: 48871787
  NegoexPassesStructuredExceptions: 29204454
  NetPowerExperiment1: 41742686
  NetPowerExperiment3: 42053083
  NetPowerExperiment4: 0
  NetworkDSEnabled: 0
  NetworkDiagnostics: 37110096
  NetworkExperimentationTest: 43877517
  NetworkIcon_ConnectionInProgress: 46415665
  NetworkUX_BugFix_48799594: 48799594
  NetworkUX_BugFix_49097460: 49097460
  NetworkUX_BugFix_49248062: 49248062
  NetworkUX_BugFix_50023765: 0
  NetworkUX_BugFix_50089372: 50089372
  NetworkUX_BugFix_50239495: 50239495
  NetworkUX_BugFix_50620853: 50620853
  NetworkUX_BugFix_51769982: 51769982
  NetworkUX_BugFix_51879549: 51879549
  NetworkUX_TetheringSvcFuzzTests: 49538968
  NewPropertiesOnSystemSettingEntryPoint: 49257236
  NewToastNotification: 48557685
  NewWpsAssignmentAlgorithm: 0
  NiWin32kReliabilityJune2024: 50124594
  NightlightBackupHandler: 47084629
  NightlightRestoreHandler: 47084731
  NightsWatchEnablement: 24051083
  Nnv: 0
  NoCBR_NoActivation: 49540344
  NoCloudStoreOverrideOnInit: 49175271
  NoRoiLanguageDeprecation: 36950408
  NoTransientLocales: 36814461
  NodeCapabilityForNoInternetPage: 45646163
  NodeScaleOut: 0
  NonDXKryptonGpuSupport: 0
  NonPackagedCapabilityEnforcement: 39828355
  NormalizeIrisFlightsId: 0
  NotepadBanner: 29480499
  NotifyAllocation: 0
  NotifyOnPolicyChange: 49767564
  NpuProcessAttribution: 51150923
  NtlmReturnsBlocked: 46421727
  OALaunch: 44531625
  OALaunchImprovements: 52316363
  ODATT: 53148593
  ODKFMTTF: 52554234
  OEMCustomImagesAreDesktopSpotlightImages: 48696782
  OOBEOneDriveShellExperience: 43121389
  OSK_SecureOnLockScreen: 44583694
  OTPGTB: 38653309
  OctagonBrokerEtw: 15724492
  OctagonProdAttestationUrl: 17722981
  OctagonRebootlessScriptUpdate: 18983747
  OemEsimStore: 29834243
  OfficeAddinMatchingPlugin_PerformanceFix: 49992839
  OmaDmClient_BackOff_Retry_ScheduledTask: 48893763
  OmaDmClient_CheckForDisconnectedNetworkDuringBackOff: 46731456
  OnDemandRefresh: 44466961
  OneClickConsent: 44284707
  OneDownloadSlotForLowPerf: 33061463
  OneDriveAsyncInvoke: 41562961
  OneDriveAsyncInvokeTimeoutResponse: 49345015
  OneDriveOloobeUrl: 49768484
  OneSettingsClientRefreshCacheTask: 16860457
  OneSettingsClient_MSRootCert: 20526503
  OneSettingsClient_PushNotificationRefresh: 42281068
  OnlineEFS: 8167107
  OnnxColorFaceDetector: 35780056
  OnnxInfraredFaceDetector: 42429607
  OobeBloomUI: 46450614
  OobeDisableAltF4: 47409595
  OobeEndUserSessionRetryLimit: 42424489
  OobeExperienceManageQueueWnfCallback: 26243368
  OobeFadeTransitions: 42947251
  OobeForceFeatureConfigurations: 48813707
  OobeHostRetrieveCXHSharableData: 48898165
  OobeInEnduserSession: 39534444
  OobeLanguageCustomShowProgressTimeout: 50998787
  OobeLanguage_ConfirmationButtonTextContainsSelectedLanguage: 49005015
  OobeNdupOngoingUpdatesStatus: 49346253
  OobeNdupUsoTask: 48126282
  OobeNetworkReconnect: 34920336
  OobePersonalizedOffers: 48142773
  OobeRestoreDataLayer: 43933049
  OobeRestoreUx: 43187998
  OobeSetBackgroundImage: 41696293
  OobeWindowsAccountSyncConsentPage: 44406154
  OobeZdpUdk: 48391851
  OpenWithInterimDialogForForeground: 52103299
  OpenWithRedesign: 41118774
  OpenWithWASDKPrep: 53061306
  OpocksAndMappedSections: 0
  OptimizeRetinaSearchArea: 37347795
  OptionalFeatureVisibility: 41061657
  OptionalUnlockDuringSessionEnum: 37093920
  OrchestratorInitedByApp: 51776221
  OrgMessagesPolicy: 41315359
  OrgMsgAuthBeacons: 43077409
  OrgMsgPolicy: 40837078
  OrgMsgPushPull: 41563745
  OriginalImageFeaturesEnablement: 0
  OsConfigSupportUserless: 0
  OsConfigurationGetConfigurationDocument: 35115136
  OsConfigurationParseJSONToDCDoc: 35038075
  OsConfigurationPowerShell: 35038115
  OverlayBoot: 48799479
  OverrideDeviceProductAttributes: 45792099
  OverrideTasksIntervals: 39448330
  PATKTI: 37007953
  PBSysTrayReliabilityUpdates: 48930387
  PCAIDSIntegrationFix: 52452917
  PCAccessSetting: 6171364
  PCH_USTEST: 33462698
  PDE_HAADJSupport: 44924266
  PFVC: 42187469
  PGFF: 45380551
  PKCS11_NCryptExportKey: 0
  PKCS11_Shielded_Secrets: 0
  POIrisClients: 49203781
  PSRFeb24DeprecationBanner: 46031077
  PSWF: 44801993
  PTPButtonGesturesImprovements: 0
  PTPHitTestCount: 0
  PTPKeyboardInjectionOrder: 50148645
  PTPTapDragFix: 0
  PTPTraceStrInitFix: 0
  PackagedAppLaunchBlock: 0
  PairedLocaleInputMethods: 36942819
  ParallelNodeCache: 50395128
  ParallelWuUpdates: 52564901
  ParallelizeInspect: 39662810
  PartialProcessLimit: 50303602
  PartialTrustCapabilityEnforcement: 39719003
  PassCallerUriArgs: 50880979
  PasspointOnlineSignUp_Removal: 48758626
  PasswordAutofill: 13944250
  PcaIntelligentDetection: 44206036
  PdSTestCtUg: 50309508
  PdSTestDRC: 51855770
  PdSTestSmAO: 50239112
  PdSTestSmRl: 45668242
  PdcClientPnpActionQueue: 0
  PdfTileCache: 12976578
  PenDetachIWS: 20430744
  PerDevice_Force11On12: 43307022
  PerProcessorClockTickServer: 0
  PerfMeasureMRUCR: 51738774
  PermanentId_URILookup: 47303551
  PersonalizationBackgroundFolderVectorClearFix: 49566714
  PersonalizationCustomThemeBackupHandler: 45733106
  PersonalizationCustomThemeRestoreHandler: 47337060
  PersonalizationThemeBackupHandler: 44036889
  PersonalizationThemeRestoreHandler: 45169797
  PersonalizedContentCompliance: 36777462
  PfSTestSmRb: 45668249
  PhoneAppExperience: 13973807
  PinWebsiteAction: 11790758
  PinWebsiteActionV2: 16419964
  Pktmon_KernelLib: 0
  Pktmon_MSS: 0
  Pktmon_NetEvt: 0
  PlaceholderTileManagerTipTestImprovement: 46043490
  PlatformFixesForFullTrustAndWin32Start: 49268249
  PlayB_ModelInstallation: 51839079
  PnpUtil_XmlOutput: 49686528
  PointerMsgDataTelemetry: 0
  PolicyEnforcedWebcamAccess: 19294815
  Posix_Protect_Sections: 0
  PostSV2Improvements: 43912504
  PostTrackingSystemShim: 53461424
  PowerButtonBugcheck: 0
  PowerButtonLiveDump: 0
  PowerButtonSuppression: 0
  PowerModesACDCDifferentiation: 39007349
  PowerModesACDCDifferentiation_EnergyRecommendationsBugFix: 53572131
  PowersnapEmiEnergy: 51953782
  PrefetchPolicy_HostApps: 0
  PrefetchPolicy_PostHarm: 0
  PreinstalledAppSupport: 35286366
  PreloadViewModelContext: 40112993
  PrepinTFL: 42560982
  PreserveObjectReference: 0
  PreserveSecureAssessmentApp: 18212771
  PreventInterfaceChangeConcurrentNotify: 0
  PreventLaunchingTabTipInMultiSession: 47182059
  Print: 13944184
  PrintAccessibilityFixes_2409: 49612667
  PrintAdvInstIppFix: 50006585
  PrintPlatformStabilizationFixes_2406: 50305573
  PrintPlatformStabilizationFixes_2407: 51252780
  PrintPlatformStabilizationFixes_2409: 49613256
  PrintPlatformStabilizationFixes_2410: 52989350
  PrintSupportApp: 23550552
  PrintSupportAppV2: 34070240
  PrintSupportAppV3: 34070241
  PrintSupportAppV4: 45792911
  PrivateISTI: 25726566
  Private_Network_Fallback_For_Files: 14387182
  ProcessIrisActionsStateChangedWNF: 35431603
  ProfanityPostFilter: 27864046
  Professional_BaseImage: 38746023
  Profile_Service_Retry_Load_Loop: 24172318
  ProtectUserDictionaries: 29674961
  ProtectionHistoryPillar: 24652141
  ProtocolLaunch_PassOnOptionalParameter: 47668078
  ProvisioningPackages_NXT: 0
  PsaDynamic: 31746345
  PsaForUPOnAvd: 32615832
  PsaInEnterprise: 30259475
  PublisherValidatedLaunchFallback: 43132540
  PutThrottleOnWV2ReloadAttemptsOnProcessFailure: 47912333
  QAIFailureLKD: 0
  QoSInfoAPI: 40228159
  QueryExtraDownloadContentInfo: 52799601
  QueryHeadersPreventSuspension: 48364246
  QuickSettingsCommercial: 36610908
  QuietHours: 10896550
  RASF: 39156067
  RDX: 6506476
  RDXLP: 43702253
  RDXMPO: 42009017
  RDXMU: 42009020
  RDXORV: 41152579
  RDXSHU: 42216436
  RDX_AutoMSA_and_ProvisioningAppFixes: 38723567
  RDX_CentennialAppSupport: 39661910
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_OOBE_Accessibility: 44085332
  RDX_OOBE_Alert_Contrast_Mode_Accessibility: 42432121
  RDX_OOBE_Edit_Box_Control_Type_Accessibility: 45820078
  RDX_OOBE_Entry_Dialog_Visibility_Accessibility: 42431834
  RDX_OOBE_Keyboard_Focus_Accessibility: 42432520
  RDX_OOBE_Link_Hover_Accessibility: 42432571
  RDX_OOBE_Narrator_Leaving_Dialog_In_Scan_Mode: 42433953
  RDX_OOBE_Narrator_ScanMode_Activation_Accessibility: 45820239
  RDX_OOBE_Override_Toggle_Accessibility: 45823232
  RDX_OOBE_Password_Label_Accessibility: 42432445
  RDX_OOBE_RetailDemoConfirmDlg_Narrator_Accessibility: 42433651
  RDX_OOBE_Second_Confirmed_Dialog_Accessibility: 42433847
  RDX_OOBE_Toggle_Control_Type_Accessibility: 42432592
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_Telemetry_Fixes: 39372917
  RDX_TimedShutdown: 6523167
  RDX_VirtualDesktopCleanup: 44848897
  REFSDV: 40347509
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RdpShellExtension: 49601421
  ReFS_EFS: 0
  ReFS_Fake_Storage_Reserves: 0
  ReFS_Fake_TxF: 0
  ReFS_Fix_Restamp_Usn: 0
  ReFS_JunctionRedirectionTrust: 0
  ReFS_OneDrive_Support: 0
  ReFS_Rollback_Protection: 41672490
  ReFS_Skip_QpcBypass_Check: 0
  ReFS_WIM_Mount_Support: 0
  ReFS_WOF_Support: 0
  ReadClipboardEvent: 0
  ReadingMode: 12261787
  RealtimeEnticement: 9982909
  RebootDowntimeEstimateFUUXHeuristic: 51597662
  RecommendedItemContextMenuFix: 46933509
  RecommendedSettingsBypassWISE: 43951220
  RecycleBin_Leak: 31791273
  RedirProcessCommandUseAfterFreeFix: 49369550
  ReduceForceCacheScope: 53188312
  RefreshSearchCacheBasedOnUDKAPI: 51652320
  RegFileEncapsulationLogging: 22006819
  RegionFormattingUri: 48154165
  RegisterWindowServiceWithOptions: 51914276
  RegistryImprovements: 51999145
  RegistryManager: 27513040
  RegistryProvider: 38063921
  RegistryStackExpand: 0
  RejectInitandRegContextMskssrvSameProc: 0
  Rejuv_Access_Work_or_School: 31777763
  Rejuv_Sign_In_Options: 31777845
  Rejuv_Taskbar: 31754050
  RememberDesktopSpotlightFlyoutState: 44525378
  RemoveAdID: 44517656
  RemoveCEM_ActivationPage: 52537686
  RemoveDeviceConfirmatorDeprecation: 34525664
  RemoveEdgeEnforcementOnHotspots: 45049929
  RemoveFrameWorkaround: 42514611
  RemoveIEEntryPoints: 15055157
  RemoveMicrosoftEdgeUriScheme: 44252182
  RemoveMiracastBanner: 35221663
  RemoveSleepWhenQueryingContextMenu: 50916038
  RemoveStoreRequirementForSearchProviders: 50379950
  RemoveTabletPostureFRE: 51025107
  RemoveTipsLinks: 50648833
  RemoveUACForElevatedUserForGamingServices: 42265818
  RemoveUnnecessaryCooldownLogging: 53177058
  RemoveUnneededOverflowCoherenceCheck: 40464527
  RemoveUserTileMRU: 24621400
  RepairWebExperiencePackage: 39696085
  ReplaceCustomRdpScheduler: 41786049
  ReportImpersonationStatus: 38765994
  ReportLoggedOnCompleted: 20469805
  ReportOneSettingsUsage: 36722739
  ReportScriptErrors: 13853803
  ReportSystemShutdownBlockingProcess: 0
  RequestCredentialEntryViewModel: 45133451
  ResetDefaultUpdate: 44892964
  ResourceManagerLcdCommitSave: 16669694
  ResourceManagerLimits: 31261443
  ResourcePrioritizationEnhancements: 0
  RespectPowerSettingsIndexer: 43573895
  RestoreExtendedPlaceholders: 43521128
  RestoreManufacturerHeader: 51017189
  RestoreNotificationUISetting: 45844502
  RestorePlaceholderApi: 42607511
  RestoreSparkPlaceholders: 43521103
  RestoreStartPinnedLayout: 39892922
  RestrictKernelAddressLeaks: 0
  RestrictedExceptions: 41028378
  ResumeItemIfIdle: 38390633
  RetrieveAndCacheContinuable: 50278032
  RetrieveEkCertRefactor: 31367822
  RetryBGTaskRegistrationIfNotAlreadyRegistered: 46189746
  RetryDashboardExtensionFailure: 48673337
  ReverseMouseWheelDirection: 48780289
  RnR_APMToggling: 17363920
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PLDR: 17363942
  RnR_PnPDisableEnable: 17363926
  RollbackForAtomicTransactions: 34643634
  RotateFrameToDetectFace: 26514007
  RuleDiff: 3424263
  RulesConfigImprovements: 50297098
  RulesEngine: 41121012
  RulesEngineMultiSessionDisablement: 49722927
  RuntimeBypass: 51856824
  Rust_GDI_REGION: 0
  SAC_DefenderScanFailedOverride: 0
  SAC_UnsignedUnknownOverride: 0
  SE: 41286328
  SEG: 43799616
  SFS_CD_BugFixes_2406: 0
  SFS_CD_BugFixes_2410: 0
  SHINE_2408_Bugs: 50955614
  SHINE_2409_Bugs: 50946844
  SKAS: 50210837
  SLAPIInternal: 46498851
  SMI: 49385087
  SMPNI: 50897220
  SMT: 50698724
  SPSF: 45510595
  SSABBF: 0
  SSLBT: 50569047
  SSWHU: 49547796
  SSWU: 49547784
  SUIMCEIM2Test: 39541197
  SamplerSupportADLN: 0
  SavePasswordSoftlandingEvent: 12261764
  SaveSharableDataForEnduserSession: 43306243
  ScalingPxShift_43766227: 43766227
  ScanForMultipleUpdates: 33337730
  ScanForUpdatesOnServer: 46340594
  Schannel_STSTimeBugfix: 46700378
  Schannel_Tls10Tls11Deprecation: 38125031
  SchedulerAssist_YieldBoost: 0
  SchedulerIrqlEnforcement: 0
  ScoobePinSiteBridgeApi: 53271557
  ScriptingEngines_AMSI: 24742553
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 27806502
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 26092979
  ScriptingEngines_GroupPolicyJScriptReplacement: 31916716
  SdbValidateRootTagsOnOpen: 0
  SearchAccurateAppLaunchCounts: 43351305
  SearchBoxCursorIssueInRTL_43980409: 0
  SearchBoxCustomThemeMode: 0
  SearchBoxOnTaskbar: 40887771
  SearchBoxOnTaskbarAutoHide: 49287050
  SearchBoxOnTaskbarShyTaskbar: 49559611
  SearchBoxOnTaskbarShyTaskbar_Wave2: 0
  SearchBoxOnTaskbarWave2: 0
  SearchBoxOnTaskbarWave3: 0
  SearchHomeRenderTip: 50104895
  SearchInAllMarkets: 17937263
  SearchNamespaceExtensionCrash: 26584528
  SearchPoFRemoveGleamWhenUserTypes: 52934740
  SearchPofTipRemoveUiNotUpdated: 52931707
  SearchPolicySettingsCrashFix: 39557019
  SearchPrelaunchCrashFix: 39344879
  SearchThemeColorForHighContrast: 0
  SearchTopStoreApps: 50065374
  SearchWebView2: 0
  SecondaryAccountRestore: 45065667
  SecondaryAccountsBackupApi: 45690989
  SecondaryAccountsRestoreApi: 44270954
  SecondsInSystrayClockSetting_Gpo: 45167965
  SecureBio: 11198543
  SecureChannelRpcWithKerberos: 34096745
  SecureStart: 27656178
  SecureUSBDeviceFirmwareHashCheck: 0
  SecureUSBSecurityChecks: 11564842
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SelectPreferredHelloCameraInSettingsApp: 42042272
  SelfHealingRepairScenarioSpecific: 19424499
  ServerDefaultLayout: 50582401
  ServerQosExcludesWindowState: 0
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  Servicing_AcxEvent32bitFix: 0
  Servicing_AllowOptionalContentPolicy_44944405: 44944405
  Servicing_AppCrusherNullCrash: 45087736
  Servicing_AppPickerQueryServiceFix: 16928764
  Servicing_ApplyNoExceptGuardForVolumeRemove: 45186820
  Servicing_ArbiterIntermediateBaselineMissingCheck: 51764364
  Servicing_AsyncAllowDrop_47476131: 47476131
  Servicing_AutoBoostEtwEventingFixes: 0
  Servicing_AutoDeNotEnableOnNonAoacHstiSystems: 0
  Servicing_AutoRotation_DockOrientationFix: 52608729
  Servicing_AutoRotation_SensorRaceConditionFix: 52729739
  Servicing_BFEObjectLocking: 0
  Servicing_BFSVCExFiles: 0
  Servicing_BFSVCTelemetry: 0
  Servicing_BTPTripPointBatteryFull: 0
  Servicing_BackupStatusApiTipEnhancements: 47221030
  Servicing_BaselineAcquisitionMergingPackage: 50564213
  Servicing_BasicDisplayAdapterResumeBlackScreen: 0
  Servicing_BatchedFeatureStateChange: 46359008
  Servicing_BatchedFlightId: 52297073
  Servicing_BatteryIdleResiliencyPollTimer: 0
  Servicing_BatteryTripPointFix: 0
  Servicing_BrowserHost_Fix_Ref_Count: 46062473
  Servicing_Bugfix_MSRC85039: 48557168
  Servicing_CBSScavengeCorruption: 54036047
  Servicing_CFR_ChangeTime_Upgrade: 50135075
  Servicing_CIRefreshBlocks8s: 0
  Servicing_CacheProjectedCortanaAPI_46471305: 46471305
  Servicing_CameraSettings_DisableEnableFix: 50089491
  Servicing_CameraWatchdogFullDumpGeneration: 49681943
  Servicing_CancelPendingFileQueriesOnAppHidden_46471154: 46471154
  Servicing_CaseSensitiveIcons: 37390934
  Servicing_CdsMoreTipAdditionsAndTweaks: 48855414
  Servicing_CellularDataNetworkFix: 51957457
  Servicing_ClusterIdleReselectFixes: 0
  Servicing_ColorManagementFilePickerUpdate: 52147586
  Servicing_ColorProfileSettingsFixes1: 52415585
  Servicing_Color_PreventCrashOnQueuedRefresh: 50002538
  Servicing_CommandBarStealsFocusOnShiftF10: 44221343
  Servicing_CommandsMode: 51439909
  Servicing_ContentRetentionRetainFullFiles: 53100365
  Servicing_ContextMenuPrimaryCommandLabelsFix_49033481: 49033481
  Servicing_ControlPanelResizeFix: 46018710
  Servicing_ConvertToStringPropertyHits_46471141: 46471141
  Servicing_CopilotC2Pivot: 52127557
  Servicing_CopilotDefaultToFalseForBlockedCountries: 49135583
  Servicing_CopilotDesktopIconsFix: 47069058
  Servicing_CortanaStoreOffer_25771992: 0
  Servicing_CustomShellExtensionAddressBarFix: 49916753
  Servicing_CustomShellHostInitFix: 53639811
  Servicing_DXGI_AutoSRUndoResQuirksIfNoPackage: 50085700
  Servicing_DXGI_AutoSRVerticalTearing: 50085411
  Servicing_DeadlinePolicyCombiningFairWarning_45815673: 45815673
  Servicing_DeadlineQosReschedule: 0
  Servicing_DefaultBundleFirstLaunch_49680909: 49680909
  Servicing_DefenderScanDetailsTelemetry: 0
  Servicing_DhcpClientDisableAutoRestart: 0
  Servicing_DialogChildFocusFix: 48132628
  Servicing_DisableAllCopilotEntryPoints: 50223223
  Servicing_DisableContextMenuPolicyCheck_38533606: 38533606
  Servicing_DisableSnapFlyoutUIA: 44523283
  Servicing_DisallowSharedLockImplicitUpgrade: 0
  Servicing_DispBroker_DonotApplyEmptyState: 49802279
  Servicing_DispBroker_RetrySdcResetSessionDpi: 0
  Servicing_DisplayForceBddFallbackOnly: 0
  Servicing_DisplayHandler_CheckMinimumRefeshRate: 49930235
  Servicing_DisplayRefreshRateSettingDeadlockFix: 50911880
  Servicing_DisplaySettingsShowSliderOnAllInOneDevices: 50673808
  Servicing_DisplayUsb4PowerRelationsLeak: 0
  Servicing_DnsClientSkipServiceRestart: 0
  Servicing_DocumentDeletionTransientErrorHandling: 52749107
  Servicing_DowntimeContextFix_52455036: 52455036
  Servicing_DragTargetCrash: 45333194
  Servicing_DsbTelemetryFixes_50714696: 50714696
  Servicing_EdgePinningWizardScenarioFix: 46043353
  Servicing_EnsureCoreWebView2Navigation_46836216: 46836216
  Servicing_EnsureFocusActiveAsync_43035796: 43035796
  Servicing_EstablishedTrustAnchorTrust: 51992834
  Servicing_ExpediteNextReboot_49811837: 49811837
  Servicing_ExternalExtensionTelemetry: 41216208
  Servicing_FECommandBarThemeFix: 41963564
