## Unknown:

  RulesEngine: 41121012
  RulesEngineInternalId: 42933558
  RunInPlaceUpgrade: 42550315
  Rust_GDI_REGION: 0
  Rust_GDI_vNext: 0
  SB_Test: 32513582
  SB_Test|mach2.warning.duplicate0: 34947456
  SCOOPS: 42562893
  SE: 41286328
  SECWPTest: 42258670
  SMEIntegration: 17149389
  STPVOTest: 40083186
  SUIMCEIM2Test: 39541197
  SV2RCFixesTwinui: 32324386
  SamplerSupportADLN: 0
  SanderoOnPro: 24027798
  SavePasswordSoftlandingEvent: 12261764
  ScanForMultipleUpdates: 33337730
  Schannel_Tls10Tls11Deprecation: 38125031
  SchedulerIrqlEnforcement: 0
  ScoobeEligibilityRedirection: 27336672
  ScoobeGetStartedLaunchNode: 40967016
  ScoobeOnFirstLogon: 40967005
  ScreenClipping3PCallback: 45690423
  ScreenClipping3PNotification: 45690419
  ScreenClippingUnifiedOverlay: 41971648
  ScreenRecorderHotKey: 42063280
  ScriptingEngines_AMSI: 24742553
  ScriptingEngines_CollectJS9LegacyTelemetryData_ScriptStateStarted: 31697992
  ScriptingEngines_CollectLegacyTelemetryData_Multithreading: 31935990
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 31579722
  ScriptingEngines_CollectVBScriptTelemetryData_ScriptStateStarted: 34898847
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 27806502
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 26092979
  ScriptingEngines_GroupPolicyJScriptReplacement: 31916716
  SearchAccurateAppLaunchCounts: 0
  SearchBoxCursorIssueInRTL_43980409: 43980409
  SearchBoxCustomThemeMode: 42922989
  SearchBoxNQS: 40867945
  SearchBoxOnTaskbar: 40887771
  SearchBoxOnTaskbarGleamHover: 43572692
  SearchBoxOnTaskbarWave2: 42606616
  SearchBoxOnTaskbarWave3: 42876420
  SearchBoxPillButton: 39263329
  SearchDragAndDrop: 43283005
  SearchExtendSuspensionDelay: 45147551
  SearchFeatureAPIFix: 46110145
  SearchInAllMarkets: 17937263
  SearchNamespaceExtensionCrash: 26584528
  SearchPluginIsolation: 26222238
  SearchPrelaunchCrashFix: 39344879
  SearchThemeColorForHighContrast: 45995231
  SearchValidateClassicSettingConditionExceptionFix: 41727179
  SearchWebView2: 37926450
  SecondaryAccountRestore: 45065667
  SecondaryAccountsBackupApi: 45690989
  SecondaryAccountsRestoreApi: 44270954
  SecondsInSystrayClockSetting_Gpo: 45167965
  SecureBio: 11198543
  SecureChannelRpcWithKerberos: 0
  SecureStart: 27656178
  SecureUSBDeviceFirmwareHashCheck: 0
  SecureUSBSecurityChecks: 11564842
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SelectPreferredHelloCameraInSettingsApp: 42042272
  SelfHealingRepairScenarioSpecific: 19424499
  SensorDimDisplayTimeouts: 0
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  Servicing_ActivationHangFix_42341629: 42341629
  Servicing_AddingPinSource_41595838: 41595838
  Servicing_AllowExtensionsDuringAppServicing: 42184649
  Servicing_AllowOptionalContentPolicy_44944405: 44944405
  Servicing_AppIdTaggingWritesEas: 0
  Servicing_AppPickerFilePickerFix: 42178910
  Servicing_AppPickerPublicAPIFix: 45213017
  Servicing_AppPickerQueryServiceFix: 16928764
  Servicing_AppPickerRTLPosition: 40789574
  Servicing_ApplyNoExceptGuardForVolumeRemove: 45186820
  Servicing_ApplySafeguardsFeatures: 40614503
  Servicing_AutoBoostEtwEventingFixes: 0
  Servicing_AutoHideTaskbarFix: 45695665
  Servicing_AvoidWamNonExplorerProcess: 40896540
  Servicing_BlockDefaultTabHandlingForWebView2_45171298: 45171298
  Servicing_BrowserAnimationUpdate_41647204: 41647204
  Servicing_CacheDeviceItemAppItem_46359546: 46359546
  Servicing_CacheLaunchExperienceContextDownloaderPerfMetricsLinguisticData_46030046: 46030046
  Servicing_CacheProjectedCortanaAPI_45980057: 45980057
  Servicing_CancelPendingFileQueriesOnAppHidden_45126541: 45126541
  Servicing_CloudFilesCopyHookFix: 43384019
  Servicing_CollectionFrozenCheckOnRepeaterItemsSource_46510628: 46510628
  Servicing_CommandBarStealsFocusOnShiftF10: 44221343
  Servicing_ConfigUpdateGetAction_46477567: 46477567
  Servicing_ControlPanelResizeFix: 46018710
  Servicing_CortanaStoreOffer_25771992: 0
  Servicing_CtacStoreAppsVer: 43882673
  Servicing_DSBSuspensionFix_41517746: 41517746
  Servicing_Dcr_22_12_NonSec: 45034557
  Servicing_Dcr_23_01_NonSec: 45034616
  Servicing_Dcr_23_02_NonSec: 45034664
  Servicing_Dcr_23_03_NonSec: 45034674
  Servicing_Dcr_23_04_NonSec: 45034679
  Servicing_Dcr_23_05_NonSec: 45034690
  Servicing_Dcr_23_06_NonSec: 45034696
  Servicing_Dcr_23_07_NonSec: 45034704
  Servicing_Dcr_23_08_NonSec: 45034713
  Servicing_Dcr_23_09_NonSec: 45034724
  Servicing_Dcr_23_10_NonSec: 45034728
  Servicing_Dcr_23_11_NonSec: 45034731
  Servicing_Dcr_Future: 45467134
  Servicing_DeadlinePolicyCombiningFairWarning_45815673: 45815673
  Servicing_DeadlineQosReschedule: 0
  Servicing_DefaultAssocExpandEnvStrings: 42832174
  Servicing_DoNotRemoveTemporaryWebData_38904954: 38904954
  Servicing_DragTargetCrash: 45333194
  Servicing_EdgeIndexerPerformanceFix_40127470: 40127470
  Servicing_ExternalExtensionTelemetry: 41216208
  Servicing_F6TabsFocusCycleFix: 41242132
  Servicing_FECommandBarThemeFix: 41963564
  Servicing_FEExplorerFrameCrashFix: 34721405
  Servicing_FEFocusCycleFix: 37323191
  Servicing_FEOpenInNewTab: 43228612
  Servicing_FastJumpListContextMenu: 43685020
  Servicing_FconTelemetry: 42151817
  Servicing_FileExplorerAddressBarWrongThreadFix_46056757: 46056757
  Servicing_FileExplorerAvoidShortcutLink: 46002324
  Servicing_FileExplorerCustomUIAProvider: 36841606
  Servicing_FileExplorerHomeDefCollectionLeak_45978227: 45978227
  Servicing_FileExplorerItemViewFlash: 45884645
  Servicing_FileExplorerNamedPropertyStoreToValueSetCrash: 37254716
  Servicing_FileExplorerRibbonFallbackFix: 40012896
  Servicing_FileExplorerScaffoldingWindowFix: 0
  Servicing_FileExplorerSearchDispatcherTimerLeak_46268888: 46268888
  Servicing_FileExplorerSettingChange: 45091444
  Servicing_FileExplorerSlowStateAsyncTipTestFix: 41864225
  Servicing_FileExplorerThemeChangeFix_46028495: 46028495
  Servicing_FileExplorerThemeChangeRaceConditionFix: 46114610
  Servicing_FileExplorer_GalleryFilterLocalizationFix: 45373428
  Servicing_FileExplorer_GalleryImprovements: 46240254
  Servicing_FileExplorer_GetListPerfImprovements: 46084709
  Servicing_FileExplorer_InsightsImprovements: 46345952
  Servicing_FileExplorer_LaunchAndEnumerationPerfInefficiencies: 46008958
  Servicing_FileExplorer_SubCommandFix: 46535919
  Servicing_FileExplorer_ThreadParamDoubleFree: 45335796
  Servicing_FileExplorer_ThrowTabIdNotFound: 43670731
  Servicing_FileExplorer_XAMLIslandReparentingFix: 44781949
  Servicing_FilePickerWindowingFix: 44965112
  Servicing_FirstLetterNav_45697525: 45697525
  Servicing_FixKoreanTouchKeyboardSearch_45084694: 45084694
  Servicing_FixMenuItemOrdering: 39663536
  Servicing_FixNullPtrCausingCrash_38242502: 38242502
  Servicing_FixPenClickOnenoteInvoke: 40748853
  Servicing_FixSearchBoxButtonTabletPadding_45113639: 45113639
  Servicing_FixSearchIconLabelOverlap_46225611: 46225611
  Servicing_FixSearchIconTooltip_44949062: 44949062
  Servicing_FixTitlebarCaptionButtonHighlightissue: 0
  Servicing_FixingDefaultAppRepResult_42441108: 42441108
  Servicing_FocusManagement_45643611: 45643611
  Servicing_FocusSessionRaceFix: 38926960
  Servicing_FolderShortcutCrash: 40052018
  Servicing_GB18030IMEFilter: 44977786
  Servicing_GleamToolTipFix_44586232: 44586232
  Servicing_HVCIEmptyIncompatList: 43844521
  Servicing_HandleShellPolicyExceptions: 46245958
  Servicing_IHDSCrash: 28936452
  Servicing_IMEPadInitialization: 43955025
  Servicing_IdealProcessorEventOutsideLocks: 0
  Servicing_IndexeddbMultiThreadFix: 44026119
  Servicing_InternetDisconnectFix: 43313878
  Servicing_KeepWebView2Visible_46188233: 46188233
  Servicing_LampArrayUnattend: 46649211
  Servicing_LoaderSnapsBuffer: 0
  Servicing_MEMAddHostTermination: 45696455
  Servicing_MRTSortDisplayNameFix: 44957025
  Servicing_MTPOverStorageFoldersFix: 42547042
  Servicing_MercuryNewSdbTagsForBackup: 0
  Servicing_MiniSearchKeyboardNavigation_35830129: 35830129
  Servicing_MiniSearchViewAppearingEmpty_36138022: 36138022
  Servicing_Missing3dObjectsFolder: 41066866
  Servicing_MsaUnpinningFiles_39860114: 39860114
  Servicing_MultiUserSkuCpuUsageFix_43471307: 43471307
  Servicing_MxUsageReporting: 38830943
  Servicing_NameSpaceTreeDriveRemoval: 46712859
  Servicing_Narrator_Pin_Unpin: 41649123
  Servicing_NewUpdateFlow: 40518500
  Servicing_NoGenericRetryForUIAGetSelectedText: 42327107
  Servicing_NoThumbnailsIItemVersionMismatchFix_45999747: 45999747
  Servicing_NonExistentKnownFolder: 42039255
  Servicing_NoopWexpControl: 42856425
  Servicing_NotifyTaskbarDashboardSettingChanged: 40891679
  Servicing_OcidTracking_41357026: 41357026
  Servicing_OdbcCPReturnDeadCon: 43761715
  Servicing_OnboardingSenseAcceptSha256Only: 43075615
  Servicing_OpenWithTabBug: 45181184
  Servicing_OrganizationalMessageBeacons_43308220: 43308220
  Servicing_OutOfProcSnapLayoutExtension: 46014097
  Servicing_OverlayIconUnloadAsync_33927195: 33927195
  Servicing_PFVC_FixStagedConfigs: 43798337
  Servicing_PciBridgeInterruptSync: 0
  Servicing_PinManagerCompatRedirectOnlyCopyShortcuts: 46369417
  Servicing_PinTileRestoreNarrator_45976991: 45976991
  Servicing_PowerButtonDesignUpdate: 44081591
  Servicing_PreventExcessiveTriggeringOfMitigationClientForTheSameWNF: 41172010
  Servicing_PreventSuspensionForWebView2_44772902: 44772902
  Servicing_Ps2TelemetryAddition: 43787342
  Servicing_Ps2TelemetryUpdate: 45064624
  Servicing_ReFSDedupAddDefaultShardSize: 45091638
  Servicing_ReFSDedupDoubleFreeFix: 45188735
  Servicing_ReFSDedupLogJobFailed: 45175016
  Servicing_ReFSDedupLogStoppedMonitoring: 46109607
  Servicing_ReFSDedupOptimizeHangFix: 45220870
  Servicing_RebootlessRolloutFailure: 44893675
  Servicing_RefsDedupStatusLogOnCancel: 45034257
  Servicing_RemovingIndexerStatusCheck_46498509: 46498509
  Servicing_RenamedGraphFiles_41601132: 41601132
  Servicing_RequestBeginTestDeadlockFix_43768221: 43768221
  Servicing_RequestCacheFlightIds_45673798: 45673798
  Servicing_ResetOptionalBrowserExtensions: 45236164
  Servicing_ResetRecommendedAppFix: 42868018
  Servicing_Resurrecting_45518293: 45518293
  Servicing_RootDesktopTranslation: 41799498
  Servicing_RpcFailfastFix_39098668: 39098668
  Servicing_SACNoDriverCheck: 0
  Servicing_SQLSmsLaunch: 41285845
  Servicing_ScalingPxShift_43766227: 43766227
  Servicing_ScoobeBrowserTriggeringChange: 44491893
  Servicing_SearchBoxIcon_43893932: 43893932
  Servicing_SearchUIPolicyException_46633267: 46633267
  Servicing_SecureDevAts: 0
  Servicing_SeptConfigUpdate_45655451: 45655451
  Servicing_ShdocvwAuthenticodeCheck: 43099179
  Servicing_ShdocvwKeepsMoTWIfAppWasNotInstalled: 43117987
  Servicing_ShdocvwShowMicrosoftStoreUI: 43113673
  Servicing_ShdocvwSimplifyingImplementation: 40686719
  Servicing_SmartFeatureRollout: 42298043
  Servicing_SnapAssistWTMReliability: 33094213
  Servicing_SnapFlyoutDeferredShutdown: 45376598
  Servicing_SnapGroupTaskItemIconCrash: 41506373
  Servicing_StartMenuFixTouchInteractionStickySwipeUp: 45930155
  Servicing_StartMenuPolicyException_46439818: 46439818
  Servicing_TFLPrePinMDMFix: 46645502
  Servicing_TaskManagerWebView2CobaltExperience_34625399: 0
  Servicing_TaskbarDarkPlateFix_41062168: 41062168
  Servicing_TaskbarModelTabletPostureSaturatesThreadPool: 43799312
  Servicing_TaskbarMultimonForeground: 44560958
  Servicing_TaskbarRpcFailfastFix: 44756417
  Servicing_TaskbarShiftClick_36479996: 36479996
  Servicing_TaskbarTrayUINullptrFix: 37837234
  Servicing_Taskbar_Badging: 40648070
  Servicing_Taskbar_Keyboard_App_Movement: 37242088
  Servicing_ThemeHelperSingletonInitFailureMitigation: 47137540
  Servicing_ThemeUIFixBadIconSpacing: 45846488
  Servicing_ThemeUINoIconSpacingUpdate: 45846538
  Servicing_TouchKeyboardModernStandBy: 44347947
  Servicing_UninstallUpdatesThirdPartyAppsFix: 46456993
  Servicing_UseMSGraphV1Endpoint_42131611: 42131611
  Servicing_UsePrimerWhereIdAlways_46603472: 46603472
  Servicing_UserTileConcurrencyFixes: 41516378
  Servicing_WSCInvokesLatestMpCmdRun: 41306378
  Servicing_WSCPersistAMPPLDataToWmi: 41389206
  Servicing_WXHBackgroundTaskCanceled_38792671: 38792671
  Servicing_WebView2FatalProcessFailedRecoverTest_44984106: 44984106
  Servicing_WebView2MousePointer: 42515609
  Servicing_WebView2RecoverTIP_46496295: 46496295
  Servicing_WidgetBadgeFix_44171963: 44171963
  Servicing_WidgetDataModelCrashFix_34725563: 34725563
  Servicing_WidgetTipTestFix_44708562: 44708562
  Servicing_WidgetsTelemetryImprovement_42503920: 42503920
  Servicing_WinAppSdkCBFCBCacheLocalizedStringResources: 46607274
  Servicing_WinAppSdkCacheActivationFactory: 46468883
  Servicing_WinAppSdkEnableThemeLookupCacheDuringLayout: 46076120
  Servicing_WinAppSdkPackDCompISharedAllocations: 46144133
  Servicing_WinAppSdkProvidePopupHWndToDManip: 46702704
  Servicing_WinAppSdkSkipCommandPropertiesDuringThemePropagation: 46010864
  Servicing_WinAppSdkSkipInvalidateRectNull: 46157957
  Servicing_WinAppSdkSyncCreateContentExternalBackdropLink: 46074461
  Servicing_WinAppSdkXamlLocalizeDisplayLanguage: 46751006
  Servicing_WinTIssue_43764407: 43764407
  Servicing_XamlIslandDestroyCrash: 40191302
  SetAppAsDefaultUpdate: 39713109
  SetBrowserAsPDFHandlerInScoobe: 37236683
  SetSearchBoxModeFromSearchAppActivatedArgs: 43491606
  SetShortcutMojoIpczFlag: 43772931
  SettingLaunchWaitOnExtensionComplete: 39948325
  SettingUsedL3PageId: 43015972
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsAlertBannerRulesEngine: 46009617
  SettingsAudioPageExtensionsFix: 43864131
  SettingsAudioRejuv: 29643556
  SettingsCompatGetHelp: 37864186
  SettingsDevicesAndPrinterPropertiesRejuv: 35532102
  SettingsHomePage_NetworkCharm: 44049197
  SettingsHomepage: 42058345
  SettingsHomepage_BluetoothDevicesCard: 42977909
  SettingsHomepage_BluetoothPerf: 45854889
  SettingsHomepage_NetworkCharmPerf: 45854826
  SettingsHomepage_PersonalizationPerf: 45815822
  SettingsHomepage_RecommendedSettings: 42058313
  SettingsHomepage_RecommendedSettingsCard: 44124573
  SettingsHomepage_ThemeGalleryPerf: 45196928
  SettingsLogoLoader: 38897448
  SettingsPagePrivacyMusicLibrary: 28025541
  SettingsPageRejuvenation: 44139361
  SettingsPermanentNav: 27563307
  SettingsPermanentNavBreadcrumb: 29717861
  SettingsPermanentNavPngIcons: 29797802
  SettingsPersonalizationRejuv: 30381770
  SettingsPersonalizationRejuv_LockScreen: 31772998
  SettingsPhoneL2: 16468750
  SettingsPrintersRejuv: 29734477
  SettingsRejuv: 30580687
  SettingsRejuv_Accessibility_Audio: 30715632
  SettingsRejuv_Accessibility_Captions: 30715597
  SettingsRejuv_Accessibility_ColorFilter: 30715532
  SettingsRejuv_Accessibility_Display: 30715491
  SettingsRejuv_Accessibility_EyeControl: 30715732
  SettingsRejuv_Accessibility_Keyboard: 30715528
  SettingsRejuv_Accessibility_Magnifier: 30715566
  SettingsRejuv_Accessibility_Narrator: 30715512
  SettingsRejuv_Accounts: 31777756
  SettingsRejuv_AccountsUsers: 31770149
  SettingsRejuv_ActivityHist: 29755179
  SettingsRejuv_AppExecutionAlias: 39385383
  SettingsRejuv_AppsAndWebsiteAccounts: 43749390
  SettingsRejuv_ArchiveAppsSetting: 40762871
  SettingsRejuv_ButtonEntityItemAccessibilityFix: 38122468
  SettingsRejuv_DateTimeHeroControl: 36972886
  SettingsRejuv_DeveloperOptions: 29646885
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_DiagnosticsAndFeedback: 29896902
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_FontSettingsRejuv: 29241279
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_GraphicsSettings: 31267642
  SettingsRejuv_IT_Privacy: 29631937
  SettingsRejuv_InstalledApps_Settings: 37022441
  SettingsRejuv_MixedReality: 32433565
  SettingsRejuv_MultiTasking: 29739067
  SettingsRejuv_Networking: 29029980
  SettingsRejuv_Networking_AdvancedSharing: 35529414
  SettingsRejuv_OfflineMaps: 29734046
  SettingsRejuv_OpenYourPhone: 29733800
  SettingsRejuv_PenInk: 29673992
  SettingsRejuv_PrivacyCA: 30331247
  SettingsRejuv_PrivacyEyeTracker: 35454317
  SettingsRejuv_PrivacyLocation: 25977668
  SettingsRejuv_PrivacyMicrophone: 31986224
  SettingsRejuv_Recovery: 31198568
  SettingsRejuv_RelatedQueries: 36640117
  SettingsRejuv_SearchIndexer: 31199967
  SettingsRejuv_SharedExperiences_NearbySharing: 32055143
  SettingsRejuv_StartupApps: 40635883
  SettingsRejuv_Typing: 29631860
  SettingsRejuv_Wheels_37282754: 37282754
  SettingsRejuv_YourInfo: 31754099
  SettingsSearchSystemIndex: 36885005
  SettingsSearch_BingCabContentUpdate: 37104994
  SettingsSearch_TelemetryImprovement: 40227399
  SettingsStoreChange: 6050594
  SettingsSystemComponentsPage: 44702824
  SettingsTelemetry_FilterSpuriousSettingUsed: 42480140
  SettingsToggleSwitchWhitespace: 40094909
  SettingsTroubleshootRejuv: 31065128
  SettingsUserIntentPage: 25810627
  SettingsVideoRejuv: 31736995
  Settings_AutologinAfterRestart: 46642396
  Settings_MigrateUninstallUpdates: 35246215
  Settings_PasswordDisablementOnWake: 43674161
  Settings_Rejuv_DisksAndVolumes: 36925532
  Settings_Rejuv_StorageSpaces: 36974906
  Settings_StartupApps_SettingItemButton: 41075629
  Setup_AutomaticReFSDeploymentEnabled: 42783107
  Setup_ReFSEnabled: 42189933
  SevSnp: 23356523
  ShadowAdmin: 45172197
  ShareAnyWindow_VisualIndication: 35232263
  ShareOnPdf: 14434234
  SharedPCCSPImprovements: 7179030
  ShellFullscreenCustomCaptions: 0
  ShortThreadQuantum: 0
  ShowAccountsRewardsInAllowedRegions: 41170532
  ShowFamilyToNonAdmins: 36466220
  ShowFamilyValuePropBannerOnFamilyPage: 36423953
  ShowSmartInstallAppRecommendation: 34907890
  SignInOptions_19H1Page: 14575813
  SignalManager: 11423877
  SilentInstalledApps: 8025889
  SinglePathAppRestart: 32060401
  Siscs: 41314201
  SkipCloakedWindowsWhenFallingBackToLastActiveWindow: 36556458
  SkipViewEventUnsubscriptionDuringInputAppActivation_2309D: 42503703
  SkipWin32kNotification: 0
  SleepStudySlimControlEtl: 39487788
  SmartOptOut: 23214784
  SmartPrint: 13476978
  SmartSignalRegistration: 18989638
  SmoooothEduSharedPCOOBE: 6988424
  SmtIsolationScheduling: 0
  SnCm: 32966687
  SnCmEnablment: 31979781
  SnapFlyoutAndBarSuggestions: 42500395
  SnapFlyoutDeprecateDisplayRegions: 34731873
  SnapFlyoutHoverTimerExperiment: 44352656
  SnapFlyoutOffsetAccTree: 38059487
  SnapGroupsInSwitchers: 29664324
  SnapLaunchProtocol: 41863582
  SnapOnShow: 35435264
  SnapSuggestionsAPI: 45719403
  SnapTargetsInMultiMon: 0
  SoftLandingTriggerOnFELaunch: 42167512
  SoftParkingElections: 0
  SortAndDisplayVoicesByLocale: 45039105
  SoundOptions: 42106010
  SparkPlaceholders: 44573682
  SpatialComposition: 14546808
  SpinnerButtonIssue: 25632394
  SplitTransactionHSIIWorkaround: 36695841
  SpotlightGeneralPolicy: 46182641
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  SrumtelEventThrottling: 42834428
  StackedPriorityToasts: 26338990
  StageComponentMetadataAsync: 42122505
  Staging_SpeechModelProgressBarCrashBug_39655370: 39655370
  StartAutoShowNewDevices: 31804463
  StartMenuAccountBadging: 36435151
  StartMenuPinMigrationOfShortcuts: 9910474
  StartProvidesWebUrlToPH: 36840874
  StateRepository_DynamicDependencies_OnDemandRegistration: 44190213
  StateResetFix: 46395625
  StaticCloudNavmesh: 42421716
  StaticIrisNavMesh: 36803303
  StickerApp: 36321507
  StickerLayer: 41345117
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageRecommendations: 24185470
  StorageReserve: 31281595
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StoreProvider: 44505512
  StubsBypassQueue: 25699808
  SuggestedActionsCreateEventAddedEntities: 41543144
  SuggestedActionsDiagnosisShortcut: 39256236
  SuggestedActionsLocalization: 41556056
  SuggestedMaxAgeForRecentlyInstalledApps: 42533246
  SupervisorAddressSpaceSvm: 0
  SupportCDMInDefaultUser: 9300179
  SupportWhereIdForFileSearch: 39538399
  SuppressFeaturedApps: 43217950
  SuspiciousAccessAlert: 41683745
  SvcImpl_Crash: 37853420
  SvchostSplit: 8644228
  SwitchExtensionResetInjection: 0
  SwizzleForEdge: 37202025
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncSettingCrashBugFix: 41508539
  SyncSettingForPersonalizationPolicy: 42939444
  SyncSettingPolicyStatePersistBugFix: 46246277
  SyncSettingRestrictedUpdate: 45512408
  SyncSettingUIEnhancementsUpdate: 46334003
  SynchronizeInboundSecFilterProcessing: 41786629
  SystemDiskInfo: 0
  SystemIndexPrimerQuery: 43802853
  SystemManagedOC: 45178628
  SystemModalDialogRounding: 35984665
  SystemSettings_DateTimeSettings: 35406866
  SystrayNotificationIcon: 45188279
  TCPEndpointRefHist: 0
  TCPRXBatch: 0
  TIFALLOWFOREGROUNDACTIVATE: 0
  TKPOSR: 34562805
  TPMDrvSchedPriority: 0
  TVSRO_fix: 46389094
  TableNavNoRoleIssue: 39690118
  TablePaginationCraftsmanship: 36928256
  TabletPostureWindowingShowMaximized: 35206086
  TabletPostureWnfNotification: 35215389
  TailoredScoobeBackupFlow: 43133808
  TailoredScoobeEligibility: 43203978
  TailoredScoobeLocal: 43584642
  TailoredScoobeM365SubscriptionFlow: 43133914
  TailoredScoobePCBackup: 43231896
  TailoredScoobeWindowsAccountSyncConsent: 44661456
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetedContentUseProductInstallAPIs: 8553651
  TargetingSessionContextV6: 8049662
  Task34111152_ImageBackgroundBottomCorners: 34111152
  Task34937368_LogonStyle: 34937368
  Task35502694_MoveGetCachedShellPreferenceAsStringFunction: 35502694
  Task36660615_AudioManagerCheck: 36660615
  TaskManagerDarkModeTheme: 37204171
  TaskManagerExperiment: 8749962
  TaskManagerFeb24BugFixes: 46195996
  TaskManagerPerfAndReliability: 44684030
  TaskManagerProcessAggregation: 34125042
  TaskManagerRejuvenated: 35908098
  TaskManagerUXImprovements: 43603628
  TaskbarRestorePlaceholders: 43591660
  TaskbarSearchStartupInfoTelemetry: 43666735
  TaskbarSuggestions: 6258161
  TaskbarWin32RestorePlaceholders: 44532023
  TaskviewCleanupDropShadows: 28210564
  Tdx: 30143519
  TerminalAsDefault: 32867655
  ThemeAwareSplashScreens: 25936164
  ThemePerfImprovement: 39285974
  ThrottlePostRebootReporting: 38605791
  ThrowSCInSetActiveWallpaperIndex: 44347162
  TickAccumulationFromAccountingPeriods: 0
  TicketDeduplication: 41313006
  TimerRebasingThreshold: 0
  Tls13InEapTtls: 31308504
  Tls13InPeap: 31308502
  Tls13InTeap: 31308506
  ToastOcclusion: 34523290
  TokenBindingSupport: 40226595
  TokenCachedLogon: 27485386
  ToolBarForEmbeddedPdf: 16264639
  TotalCpuEnergyOnHeterogenousCpu: 0
  TotalTransparency: 44492114
  TouchGestureEducation: 35385524
  TouchInputVirtualization: 0
  TouchKeyboardPixelGapAtRight: 36964436
  TouchKeyboardPostSv2BugFixes: 39266205
  TpmCoreProvFunctionLogger: 0
  TpmTroubleshooter: 44236143
  TradeInRecycleBugFix: 44663432
  TreatDosDevicePathsAsNormalFiles: 0
  TriageDumpDataExtension: 0
  TriggerManager: 8642183
  TrustSparse: 42635404
  TrustedRoots_Flighting: 33001637
  TryShellActivateApplicationFallback: 23674478
  TurbostackFallbackToBaselineHydration: 43678621
  TwoFactorAuth_SuggestedAction: 43815080
  TxRLazyCommit: 0
  TzAutoupdate_ToastNotification: 40397952
  UAC_CPL: 6965140
  UCPD: 44860385
  UCPDV2: 46591190
  UCSI_Cx_SystemPowerActionFixes: 0
  UCSI_Cx_UnrecoverableFailureFixForHwReqFailure: 0
  UCSI_ForwardCompatFixes: 0
  UCSIv2: 0
  UIAEND: 42982045
  UPExperimentation: 15546617
  UPExperimentation|mach2.warning.duplicate0: 29898434
  UPLargePrintPayload: 36898932
  USB4SettingsDomainsViewer: 39305332
  USB4TimeSyncDisableEnable: 0
  USBEXSVP1: 0
  USBEXSVPX: 0
  USO: 0
  UUS: 20603363
  UUS_MoNotificationUx_SxS: 36325875
  UUS_WaasMedic_Capsule: 36612934
  UUS_WaasMedic_Worker: 36612845
  UUS_WuCoreModules_SxS: 37675703
  UUS_WuCoreProxyStubs_SxS: 42202970
  UUS_WuHandler_SxS: 37675687
  UUS_WuStoreAuthPlugin_SxS: 37675726
  UUS_WuTrust_SxS: 37675751
  UUS_WuUpdatePolicy_SxS: 37675739
  UUS_Wuauclt_SxS: 37675749
  UVCMDLCaching: 0
  UWPGameBar: 13602588
  UnattendedMSPowerRequests: 0
  UncloakSearchWindowWhenClientWindowReadyForPresentation: 43409047
  UndockDesktopSearchIntegrations: 23516137
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedMainPanel: 37955986
  UndockedMixedWorld: 37955970
  UndockedScoobeBrowserPermanentNode: 36748367
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UndockedStartSwipeGesture: 36571557
  Undocking_WUClient: 37730622
  UnenrollMDMOnSysprep: 29380632
  UnifiedConsentCoordinator: 44572011
  UnifiedConsentDefaultAADState: 46670242
  UnifiedConsentPerUserId: 46605404
  UnifiedConsentRegistryPermission: 46254670
  UnifiedConsentSecondaryAccount: 46619348
  UnifiedConsentSyncTask: 44958759
  UnifiedPrintDialog: 32615831
  UnitCommands: 6364182
  UnsupportedHardwareNotification: 33122876
  UpdateInstallerAttributeSupport: 46060660
  UpdateSettingsTelemetryStrings: 43470218
  Update_EcoQos: 30658871
  UpgradeEligibilitySessionContext: 31842301
  UpperThresholdInheritance: 0
  Usage_Tracking_FaceAuthentication: 12198911
  UsbHubDripsWatchdogSurpriseRemove: 0
  UseDDisplayOutputOnSydney: 15983669
  UseFindAllAccountsAsync: 44842378
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseIrisAADClient: 31320227
  UseMLModelForToastTiming: 20804974
  UseMsaAccountByDefault: 43760580
