## Unknown:

  # Caution: Feature IDs in the Unknown section are extracted using a fuzzy process and are not guaranteed to be accurate.

  MSRC51700_21409766: 21409766
  MSRC51764_21458820: 21458820
  MSRC51792_21506819: 21506819
  MSRC51974_21633115: 21633115
  MSRC52101_21708469: 21708469
  MSRC52192_21842263: 21842263
  MSRC52365_21395503: 21395503
  MSRC52443_22097612: 22097612
  MSRC52567_22217666: 22217666
  MSRC52712_22363214: 22363214
  MSRC52839_22488156: 22488156
  MSRC52889_22661402: 22661402
  MSRC53128_23296237: 23296237
  MSRC53212_23044350: 23044350
  MSRC53249_23061662: 23061662
  MSRC53284_23087839: 23087839
  MSRC53287_23088721: 23088721
  MSRC53758_23340265: 23340265
  MSRC53969_23896785: 23896785
  MSRC54524_23792275: 23792275
  MSRC54554_23810758: 23810758
  MSRC54581_23775006: 23775006
  MSRC54643_23866277: 23866277
  MSRC54711_23921505: 23921505
  MSRC54733_23928498: 23928498
  MSRC54896_24012163: 24012163
  MSRC54976_24089711: 24089711
  MSRC54977_24089739: 24089739
  MSRC55064_24127732: 24127732
  MSRC55118_24188022: 24188022
  MSRC55193_24242481: 24242481
  MSRC55273_24294311: 24294311
  MSRC55283_24309483: 24309483
  MSRC55298_24313575: 24313575
  MSRC55409_24385110: 24385110
  MSRC55531_25276811: 25276811
  MSRC55535_24446079: 24446079
  MSRC55536_24446153: 24446153
  MSRC55541_24446486: 24446486
  MSRC55574_24462219: 24462219
  MSRC55610_24475151: 24475151
  MSRC55612_26076412: 26076412
  MSRC55635_24819047: 24819047
  MSRC55643_24485507: 24485507
  MSRC55646_24486128: 24486128
  MSRC55647_24486207: 24486207
  MSRC55648_24486231: 24486231
  MSRC55650_24486292: 24486292
  MSRC55651_24486313: 24486313
  MSRC55652_24486340: 24486340
  MSRC55777_24544084: 24544084
  MSRC55817_24579138: 24579138
  MSRC55823_24581832: 24581832
  MSRC55840_24587418: 24587418
  MSRC55930_24596121: 24596121
  MSRC55942_25772602: 25772602
  MSRC56074_24641601: 24641601
  MSRC56121_24672827: 24672827
  MSRC56125_24673962: 24673962
  MSRC56135_24702368: 24702368
  MSRC56145_24704531: 24704531
  MSRC56147_24705114: 24705114
  MSRC56207_24743076: 24743076
  MSRC56210_26336176: 26336176
  MSRC56228_24772330: 24772330
  MSRC56288_24805201: 24805201
  MSRC56393_24879021: 24879021
  MSRC56442_24910167: 24910167
  MSRC56451_24922432: 24922432
  MSRC56454_24922760: 24922760
  MSRC56582_25185823: 25185823
  MSRC56583_25185841: 25185841
  MSRC56589_25186207: 25186207
  MSRC56623_25201347: 25201347
  MSRC56624_26120853: 26120853
  MSRC56661_25250252: 25250252
  MSRC56735_25293996: 25293996
  MSRC56756_25301192: 25301192
  MSRC56812_26340662: 26340662
  MSRC56818_25327435: 25327435
  MSRC56820_25327791: 25327791
  MSRC56837_25337544: 25337544
  MSRC56839_25338013: 25338013
  MSRC56861_25354684: 25354684
  MSRC56874_25360497: 25360497
  MSRC56881_25370303: 25370303
  MSRC56896_26193673: 26193673
  MSRC56903_26340646: 26340646
  MSRC56905_25392340: 25392340
  MSRC56933_26340645: 26340645
  MSRC56947_25418077: 25418077
  MSRC56951_26340639: 26340639
  MSRC56957_25427556: 25427556
  MSRC56967_25429303: 25429303
  MSRC56977_25433346: 25433346
  MSRC57029_25534926: 25534926
  MSRC57031_25504921: 25504921
  MSRC57032_25505031: 25505031
  MSRC57043_25504664: 25504664
  MSRC57105_25509444: 25509444
  MSRC57110_25512304: 25512304
  MSRC57129_25520433: 25520433
  MSRC57141_25523403: 25523403
  MSRC57144_25523547: 25523547
  MSRC57155_25532060: 25532060
  MSRC57156_25532273: 25532273
  MSRC57210_25565529: 25565529
  MSRC57233_25592381: 25592381
  MSRC57239_25589367: 25589367
  MSRC57245_26340623: 26340623
  MSRC57261_25604419: 25604419
  MSRC57291_25621702: 25621702
  MSRC57294_25622863: 25622863
  MSRC57296_25628273: 25628273
  MSRC57306_25632948: 25632948
  MSRC57307_25632983: 25632983
  MSRC57308_25633077: 25633077
  MSRC57319_25642307: 25642307
  MSRC57330_25644307: 25644307
  MSRC57333_25652608: 25652608
  MSRC57358_25674532: 25674532
  MSRC57360_25674670: 25674670
  MSRC57429_25692297: 25692297
  MSRC57442_25695507: 25695507
  MSRC57490_26505549: 26505549
  MSRC57494_25722677: 25722677
  MSRC57498_25723431: 25723431
  MSRC57503_25726631: 25726631
  MSRC57535_26520534: 26520534
  MSRC57551_26520533: 26520533
  MSRC57555_25772095: 25772095
  MSRC57568_25783926: 25783926
  MSRC57570_25798721: 25798721
  MSRC57585_25806212: 25806212
  MSRC57619_25825435: 25825435
  MSRC57632_25826906: 25826906
  MSRC57666_25691464: 25691464
  MSRC57671_25839967: 25839967
  MSRC57676_25840548: 25840548
  MSRC57681_25840971: 25840971
  MSRC57711_25877383: 25877383
  MSRC57718_26509381: 26509381
  MSRC57742_25880304: 25880304
  MSRC57755_25881065: 25881065
  MSRC57772_25884588: 25884588
  MSRC57795_25894289: 25894289
  MSRC57870_25931934: 25931934
  MSRC57874_26529703: 26529703
  MSRC57877_26529903: 26529903
  MSRC57878_25933456: 25933456
  MSRC57885_25936441: 25936441
  MSRC57892_25937517: 25937517
  MSRC57893_26530128: 26530128
  MSRC57894_25937592: 25937592
  MSRC57907_26530201: 26530201
  MSRC57911_25948792: 25948792
  MSRC57912_25948842: 25948842
  MSRC57945_25958686: 25958686
  MSRC57967_26506054: 26506054
  MSRC57968_26505869: 26505869
  MSRC57969_25967607: 25967607
  MSRC57970_25967707: 25967707
  MSRC57984_26505958: 26505958
  MSRC57995_25990303: 25990303
  MSRC57999_25992012: 25992012
  MSRC58001_25992382: 25992382
  MSRC58004_25992979: 25992979
  MSRC58016_26004560: 26004560
  MSRC58068_26024463: 26024463
  MSRC58076_26503244: 26503244
  MSRC58089_26052789: 26052789
  MSRC58095_26059748: 26059748
  MSRC58101_26075226: 26075226
  MSRC58111_26091697: 26091697
  MSRC58201_26116026: 26116026
  MSRC58229_26125555: 26125555
  MSRC58278_26164425: 26164425
  MSRC58283_26165152: 26165152
  MSRC58291_26168451: 26168451
  MSRC58296_26173880: 26173880
  MSRC58302_26841748: 26841748
  MSRC58305_26175528: 26175528
  MSRC58307_26175684: 26175684
  MSRC58312_26175910: 26175910
  MSRC58313_26503249: 26503249
  MSRC58340_26178496: 26178496
  MSRC58374_26192076: 26192076
  MSRC58375_26192198: 26192198
  MSRC58391_26203828: 26203828
  MSRC58450_26235133: 26235133
  MSRC58454_26239526: 26239526
  MSRC58477_26272648: 26272648
  MSRC58490_26276049: 26276049
  MSRC58520_26503251: 26503251
  MSRC58530_26289879: 26289879
  MSRC58545_26306387: 26306387
  MSRC58551_26314581: 26314581
  MSRC58552_26314771: 26314771
  MSRC58584_26503263: 26503263
  MSRC58587_26333052: 26333052
  MSRC58612_26375170: 26375170
  MSRC58619_26366538: 26366538
  MSRC58631_26367419: 26367419
  MSRC58652_26382743: 26382743
  MSRC58661_26385679: 26385679
  MSRC58682_26391917: 26391917
  MSRC58700_26401525: 26401525
  MSRC58719_26417793: 26417793
  MSRC58736_26421078: 26421078
  MSRC58737_26421172: 26421172
  MSRC58787_26503281: 26503281
  MSRC58788_26503282: 26503282
  MSRC58809_26503294: 26503294
  MSRC58811_26503293: 26503293
  MSRC58837_26484125: 26484125
  MSRC58845_26486198: 26486198
  MSRC58872_26503340: 26503340
  MSRC58879_26505247: 26505247
  MSRC58999_26599509: 26599509
  MSRC59025_26620618: 26620618
  MSRC59041_26627289: 26627289
  MSRC59094_26696618: 26696618
  MSRC59099_26702201: 26702201
  MSRC59102_26703104: 26703104
  MSRC59117_26716601: 26716601
  MSRC59121_26724942: 26724942
  MSRC59128_26718796: 26718796
  MSRC59133_26721389: 26721389
  MSRC59139_26725482: 26725482
  MSRC59146_26736282: 26736282
  MSRC59174_26776217: 26776217
  MSRC59177_26760843: 26760843
  MSRC59180_26761687: 26761687
  MSRC59193_26768968: 26768968
  MSRC59208_26788470: 26788470
  MSRC59215_26793016: 26793016
  MSRC59235_26832024: 26832024
  MSRC59237_26832406: 26832406
  MSRC59239_26832731: 26832731
  MSRC59241_26833254: 26833254
  MSRC59249_26835579: 26835579
  MSRC59266_26837350: 26837350
  MSRC59279_26844027: 26844027
  MSRC59283_26854663: 26854663
  MSRC59306_26880276: 26880276
  MSRC59313_26884496: 26884496
  MSRC59330_26913753: 26913753
  MSRC59337_26918363: 26918363
  MSRC59339_26918676: 26918676
  MSRC59340_26918833: 26918833
  MSRC59348_26932890: 26932890
  MSRC59389_26982820: 26982820
  MSRC59393_26983992: 26983992
  MSRC59429_27015891: 27015891
  MSRC59454_27050784: 27050784
  MSRC59565_27180451: 27180451
  MSRC59566_27180441: 27180441
  MSRC59571_27189985: 27189985
  MSRC59587_27221823: 27221823
  MSRC59588_27222508: 27222508
  MSRC59691_27302685: 27302685
  MSRC59792_27461755: 27461755
  MSRC59912_27615500: 27615500
  MSRC60518_28390170: 28390170
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MigrateAppDefaults: 8348618
  MinGetKeyState: 21237886
  MinuteZeroExperiences: 8497738
  MipiDsi2: 18673552
  MiracastListenerAutoStart: 5419836
  MixedRealityMode: 12053065
  MobileRestore: 5399627
  MobilityExperience: 11824828
  ModalWindowHelper_CUIHostLookup: 9850522
  ModernPC_Search: 20383964
  ModernPC_Search_ComposerBgTasks: 21206249
  MonitorDevice_IsDolbyVisionSupported: 22784083
  MotionControllerBatteryLevel: 11448781
  MouseInputVirtualization: 18793214
  MultiLayerHolographicRenderingAPI: 10700180
  MultiProcessISM: 23310084
  MultilingualTextIntelligence: 12990221
  MyStuff: 7786612
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NetworkSharePaste: 24752909
  NoCheckBoxFromWinRT: 24750336
  NoPlatformScaling: 23458767
  NoRoamingLogonWait: 9444784
  OOBEAntiTheft: 15376230
  OffThreadInputMethod: 13883232
  OfflineBitAsSlow: 20442768
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OfflineCapableUserAssocMigrationPlugin: 14169402
  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  OggBrowserUsage: 12023326
  OnDemandFolderPopulation: 10647694
  OneCoreInputProfileManager: 16455622
  OneCoreSIPInjection: 18995343
  OneCoreTransforms: 12283185
  Onecore_Narrator_ConnectedTo_ISM: 18983602
  OnlyHandlingLidSwitchInBroker: 25677601
  OobeExperimentationPages: 21988631
  OobeFeatureUpdateOptInPage: 13528141
  OobeNetworkLossAversionPageV2: 19560581
  OobePrivacySettingsHtmlLearnMore: 14660184
  OobeSettingsMultipage: 13720236
  OpenConnectAutomatically: 8657155
  OutsideMode_Capable: 18380198
  OutsideMode_Toggle_VideoSettings: 13133210
  OutsideMode_Video_HighLux: 18380245
  PCAccessSetting: 6171364
  PTPInputVirtualization: 19330045
  PackagedServices: 17172731
  PartialTopology_SelectedCodecNotFound: 12149134
  PenBackwardForwardNavigation: 13085732
  PenButtonCustomizationOnWCOS: 23339593
  PenDetachIWS: 20430744
  PenIdentity: 15443100
  PenInputVirtualization: 19316803
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTailDockEvents: 20840718
  PenTapped: 14300127
  PenTipToGlassEvents: 23721420
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhoneAppExperience: 13973807
  PickerBackButton: 5324433
  PinMigration: 21157932
  PinWebsiteAction: 11790758
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreallocateVirtualMonitors: 23040215
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationAPI: 10111032
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProductActivationInSettings: 22220550
  ProductizeSpecializedDisplays: 23038916
  ProjectedShadow: 10769683
  PromptOnOpenWorkFiles: 7699712
  PropagateBannerInitFailure: 19747652
  PropertyStoreForHwnd: 23956599
  ProtectContents: 18861034
  ProvideFlightDataToWebapps: 17557290
  PublishActivityAnnotations: 18716070
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RDX: 6506476
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_FeatureManagement: 6355749
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectMessageDialog: 8445357
  RedirectPopupMenu: 9012138
  ReduceTimerWakes: 20638280
  ReloadAddressBarVisualsOnThemeChange: 25637243
  RemoveGdiModePruning: 17015447
  ReplaceLegacyBrowserForGroupPolicyAndOEMTaskbarLayouts: 24351342
  ResetDUI_Reentry: 17513823
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RestrictSyncingOfCollectionsMigratedToCds: 14168253
  RetainFilesOnFailure: 19099921
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SARContainerPooling: 12242988
  SL_AllowAnchorQueryRegExMatchingForId: 23464348
  SL_CreativePresentation: 6421891
  SL_ImageMarginSoftLandingMetadata: 22163109
  SL_IsImageQualifiedForLightThemeSoftLandingMetadata: 21938149
  SL_IsUserInteractionRequiredForDismissalSoftLandingMetadata: 22136797
  SL_LargeImageTwoButtonTemplateSupport: 22984807
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  ScoobeAccountState: 17008849
  ScoobeMSA: 16242998
  ScoobeMSAHello: 16316980
  ScoobeNGCEnroll: 16261848
  ScoobeNetwork: 16242964
  ScoobeOfficeRegistryAccess: 17725168
  ScoobeOnedrive: 16243018
  ScoobeOutro: 16243039
  ScoobePhonePairing: 16243009
  ScoobeWelcome: 16243035
  ScreenClippingUndockedWCOS: 20782456
  ScreenSketchApp: 15333788
  SearchDeleteHistorySuggestions: 24139787
  SearchSuggestions: 18755234
  SearchSuggestionsFallback: 24652212
  SecondaryTileMixedRealityModelApi: 11383495
  SecurityQuestionsLocalAccountPage: 13901847
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  SeparateOfficeFromOneDrive: 20516042
  Servicing_AAR_DIRECTPOLICYCHECKS_24924568: 24924568
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_CortanaWNF_24838259: 24838259
  Servicing_IE_SETTINGSYNCMIGRATION_23092750: 23092750
  Servicing_IE_SETTINGSYNCMIGRATION_AUTOCOMPLETE_21389768: 21389768
  Servicing_IE_SETTINGSYNCMIGRATION_HISTORY_21389737: 21389737
  Servicing_IE_SETTINGSYNCMIGRATION_TABROAMING_21389760: 21389760
  Servicing_IE_SETTINGSYNCMIGRATION_TYPEDURLS_21389753: 21389753
  Servicing_IMENeverReady_24031835: 24031835
  Servicing_OutlookKoreanImeCrash_24332691: 24332691
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_UnintentionalCandidateDetermination_23012864: 23012864
  SetActivationInfoForAllSKUs: 10141992
  SetPenHandedness: 23721421
  SettingSyncRemovalAllowEdgeToContinueSyncing: 21427697
  SettingSyncRemovalAllowWindowsThemeToContinueSyncing: 23580196
  SettingSyncRemovalDisableUploadsAndDownloadOnceOnly: 20530593
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsExtensibility: 4859458
  ShellOcclusionHandling: 21082956
  ShellShutdown: 11275806
  ShellSuspension: 11275454
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  SilentInstalledApps: 8025889
  SimpleParseOnDesktopIcons: 20670392
  SimplifiedOOBE: 8665246
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SketchpadLaunched: 12038065
  SkipBackstackProcessingForAboveLockViews: 9677249
  SkipBrowserInAppEnumerations: 20429476
  SmoothWindowDrag: 16398156
  SnippingToolParity: 17645912
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  SpotlightHotspotExtensions: 13867745
  StartMenuForLowCostDevices: 20237883
  StatusBarOffOnWCOS: 24826560
  StickyNotesNewWindowingAPI: 18741302
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StrokeIdAndTimestamp: 8409580
  SuperWetApi: 23721427
  SuperWetInk: 11148202
  SupportFnKey: 21138696
  SuppressDefaultPeopleBar: 18710574
  SuppressStore: 18710562
  SurfaceHubFeedback: 7718271
  SurfaceHubProxyCredInjection: 8157104
  SurfaceHubRemoveSidebars: 8507901
  SurfaceHubResetToRTMSetting: 7975777
  SurfaceHubSleep: 8241513
  SwitcherThemeAndDpiIconLoading: 26521378
  SyncRootMove: 23585747
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  SystemTray: 16666485
  TSF3inWin32: 15453717
  TabNavigationHotKey: 12002250
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskViewWarmLaunch: 13076897
  TaskbarAddOfficePins: 13536959
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarSuggestions: 6258161
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineSuggestions: 14277169
  TimelineUpSell: 11019025
  TouchInputVirtualization: 18789657
  TouchKeyboardExperienceManager: 11886170
  TrayNotificationsWithoutTDL: 10998481
  TriggerManager: 8642183
  TryShellActivateApplicationFallback: 23674478
  TurnOnNumLockDuringPinEntry: 5405268
  UIA_CUI_ExplorerRestart: 1019637
  UIBCEnableToast: 9562517
  UWPGameBar: 13602588
  UWPScalingOnHMD: 8495373
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDirectManipulationHitTestEvent: 18862552
  UseNewHolographicCompositionDisplayInterface: 16871387
  UseNewSearchAndCortanaApps: 19263623
  UsePeopleAppRelevance: 14398136
  UserActivityEngagementFlags: 19349732
  UserCritOpt: 24533020
  UserSelectionForRA: 18472221
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VP9_DX12_VideoDecode: 17322281
  VailSuperWetInk: 18368047
  VblankInkPrediction: 20455341
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  VirtualDesktopCustomNames: 19412047
  VirtualMonitorBroker: 18895446
  VoiceAssistantPositioner: 20484887
  WCOSAppDefaults: 23869232
  WCOSOverrideDeviceFamily: 21968130
  WCOSPreInstalledAppsHide: 24674586
  WDICheckOverride: 6931045
  WNS_CTA_Download_Images: 24588873
  WNS_CTA_Polling: 22953751
  WNS_CTA_Push: 24588867
  WNS_ChannelRevoke_Event: 19755180
  WabConvergenceMobile: 8001631
  WdfAllowBindToPreReleaseVersion: 18704615
  WebStartEndpointSelection: 20802801
  WinCompInkPresenter: 8183782
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowSnapSignalsForActivities: 18469988
  WindowsInkWorkspaceImprovements: 15864989
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  AFD_MuteWin32Processes: 26041272
  ALRCurveVariants: 25376645
  Adaptive_Color_Clamping: 27303008
  AppDefaultsBrowserEnlightenmentDialog: 13651267
  AppDefaultsCloudEdition: 10014385
  CFD_CreateTestFile: 25493466
  CacheHighContrastStateInDwm: 220937958
  CoalesceAACAudioSamples: 20457348
  CollapseSingleTileAppListSuites: 27656058
  CustomActionsForMSIX: 19797523
  DCEUseIterativeHitTest: 26435490
  DeliverViaSendMessage: 21629918
  DesktopStartDefaultWebView: 21302095
  DxgkrnlPrereleaseDiagnostic: 9011807
  EnableDefaultFolderIconFallback: 23394095
  EnlightenmentDialogForSModeBrowser: 27486798
  ExternalBrightnessSupport: 25507581
  External_Adaptive_Color: 26085257
  FailFastForHandlerIntializationFailure: 20477373
  FileHandlers_LastAccessTime: 26856818
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  Hub_AutoLaunchFIDO: 25918513
  Hub_DiagnosticMode: 10946770
  Hub_FullDiagnostics: 25329309
  Hub_FullscreenTap: 18582790
  Hub_InternalOnly: 14064300
  Hub_PrelaunchTeams: 17952771
  JumpListCentWinRTApiItemActivationFix: 25346146
  MSRC46856_19163095: 19163095
  MSRC50819_21542341: 21542341
  MSRC55394_24365876: 24365876
  MSRC55401_24381967: 24381967
  MSRC55644_24486065: 24486065
  MSRC55735_24523655: 24523655
  MSRC56564_25182618: 25182618
  MSRC57037_25504960: 25504960
  MSRC57045_25504571: 25504571
  MSRC57524_25743201: 25743201
  MSRC57739_25880205: 25880205
  MSRC58188_26105299: 26105299
  MSRC58295_26172760: 26172760
  MSRC58622_26366617: 26366617
  MSRC59314_26888112: 26888112
  MSRC59318_26907615: 26907615
  MSRC59388_26981858: 26981858
  MSRC59430_27015910: 27015910
  MSRC59452_27049783: 27049783
  MSRC59496_27094934: 27094934
  MSRC59514_27143744: 27143744
  MSRC59540_27150117: 27150117
  MSRC59652_27292128: 27292128
  MSRC59653_27292171: 27292171
  MSRC59684_27301574: 27301574
  MSRC59708_27311993: 27311993
  MSRC59780_27456635: 27456635
  MSRC59898_27565828: 27565828
  MSRC59961_27659113: 27659113
  MSRC60274_28511348: 28511348
  MSRC60531_28416657: 28416657
  MSRC60582_28507116: 28507116
  MeetNow_CreateButtonText: 28758888
  MeetNow_Description: 28622680
  MeetNow_SkypeLaunchPolicyCheck: 28622690
  OobeExperienceManageQueueWnfCallback: 26243368
  OpenFileDialogDFS: 27291829
  OverrideOEMALRCurve: 25376649
  PoliteShellOplockProvider: 26473202
  PublishAnnotationsInLocalMode: 27141841
  PublishNullActivitiesAndHistoriesInLocalMode: 27141887
  RedirectSystemControlPanel: 25175482
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOpenClassesRootFailure: 14501286
  Servicing_ChsImeCandidateWindowDisappear_26145507: 26145507
  Servicing_ClearKanaKeyStateOnFocusOut_26458908: 26458908
  Servicing_CortanaLightingOnSeparateThread_26524487: 26524487
  Servicing_CortanaStoreOffer_25771992: 25771992
  Servicing_CortanaWriteAvailabilityOnSeparateThread_28059247: 28059247
  Servicing_CredUIReorderCancelOperations_25974254: 25974254
  Servicing_DlpCopyDialogSuppress_27820004: 27820004
  Servicing_FileExplorerAccessibility_13531170: 13531170
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_ImmGetCompositionStringKana_27822662: 27822662
  Servicing_JapaneseImeCrashOnFocusChange_22595405: 22595405
  Servicing_JpnImeCrashLongComposition_24746137: 24746137
  Servicing_LongSystemUptimePrediction_26864350: 26864350
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RemoveOobeVoicePrivacySetting_27281404: 27281404
  Servicing_RemoveRinna_27820483: 27820483
  Servicing_SHCoreWindowSubclassingCrash_27822339: 27822339
  Servicing_SearchDisableWebSearch_26212727: 26212727
  Servicing_SearchTelemetry_26695203: 26695203
  Servicing_TableTextImeCrashOnIE_27008582: 27008582
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_ValueBannerUpdate_25271277: 25271277
  ShellUpdateAgentShipping: 23264643
  TaskFlowDataEngineOnSantorini: 19570081
  ThemeAwareAndFluentTiles: 23615618
  ThemesSyncedImagesDownload: 26007905
  VailUnifiedDpi: 24171364
  WatsonizeVAILFailures: 23352930
  WindowTabHost: 25292146
  YourPhonePinnedSecondaryTilesUnplated: 26087922

## Disabled By Default:

  Adaptive_Color_Night_Light_Fusion: 27742379
  AllowFullTrustUWP: 19123720
  AllowScoobeDeferralByUser: 18973123
  AlwaysFailFastOnXamlFailure: 6487760
  AppDefaultVersionForPolicy: 23954010
  AppDefaultsLogonTelemetry: 20859160
  AppDefaultsSearch: 19400537
  AtomicCheckFailure: 18815308
  BTInboundPairingUI: 23402385
  CaptureExplorerHydrationCallStacks: 14166282
  CloudStoreDiagnostics: 6624442
  ConnectedFilesCache: 20169383
  CoreAppModelBamo: 28089193
  CtrlBackspaceInExplorer: 21207738
  CxhExpandedWebAppContext: 25416289
  DCECompareIterativeToRecursive: 26435474
  DESACDCOffset: 26883134
  DESPersonalizedBrightness: 26088835
  DES_Monitor_Groups: 23577149
  DX12_Forced_Playback: 17516455
  DesktopDWMCursor: 27829265
  DesktopLiteOobe: 26336822
  DesktopSplashScreenSuppression_AllApps: 11955489
  DesktopSpotlight: 26008405
  DesktopTouchImprovementDefaultChange: 26469242
  DesktopUVCMTC: 23403403
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DisableCoreDispatcherInWin32: 17479072
  DisableDesktopRecalcDeferment: 27514535
  DisableLowQosTimerResolution: 20638285
  Dwm_Ownership_Leak_Bugchek: 11029914
  EICinTIC_APIs: 23318938
  EInkKeyboardPrototype: 26324538
  EdgeDevToolsWcosBroker_HookEnumOnDesktop: 23603367
  EnableAAMEarlyReturn: 16789844
  EnableMultiInstance: 6115766
  ExperienceHostLogonTaskCustomTimeout: 24771133
  ExplorerLogonTasksBlackBox: 19400436
  FailFastOnCompositionSurfaceRenderingErrors: 23075380
  FailFastOnGroupLayoutChangeWithOpenFolder: 15008037
  FailFastOnUnrealizeDraggingTile: 14549398
  Fast_Brightness_Transition: 28183505
  FileExplorerPWILO: 15709118
  FindMyStuffTip: 15342655
  ForceShellFODAcquisition: 22460213
  FridgeMagnetsPPI: 23902811
  GraphicsCardInAbout: 27974039
  HTMLStartLauncherFrameMediumScreenOrientationResize: 25510327
  Hub_AutoGuests: 18763065
  Hub_CleanupReset: 15835765
