## Unknown:

  TokenCachedLogon: 27485386
  ToolBarForEmbeddedPdf: 16264639
  TouchInContextNotificationSettings: 21769444
  TouchInputVirtualization: 18789657
  TouchKeyboardFor12inchScreens: 27157625
  TouchKeyboardKeyColorTheme: 24713402
  TouchKeyboardPerfExtraEvents: 29748342
  TouchKeyboardPersonalization: 29623181
  TouchKeyboardTheming: 26844631
  TouchPadController: 8377349
  TpmAndSmBioVersionCspNodes: 28966953
  TpmCoreProvFunctionLogger: 31621124
  TrackedWorkload: 12839935
  TrackedWorkloadDirectDeadline: 0
  TreatDosDevicePathsAsNormalFiles: 0
  TriggerManager: 8642183
  TriggerStartMpssvc: 21984232
  TryShellActivateApplicationFallback: 23674478
  TryShowApiKeyboardInvocation: 26404111
  TurnOffFocusAssistNotificationsByDefault: 23282664
  TurnOffXDevice: 19054569
  UAC_CPL: 6965140
  UACurrentVersionScan: 25828922
  UART_4_Ports: 21938063
  UIAutomationEnabled: 9186859
  UPExperimentation: 15546617
  UPExperimentation|mach2.warning.duplicate0: 29898434
  USNBackoffDetection: 23596697
  USNStreamModify: 24792806
  UUS: 20603363
  UUS_MoUsoCoreWorker: 26752348
  UUS_MoUsoCoreWorker_SxS: 29571617
  UUS_MusNotifyIcon: 26752417
  UUS_UsoClient: 31295465
  UUS_UsoSvcImpl: 31295451
  UUS_UsoSvcImpl_SxS: 31411556
  UWPGameBar: 13602588
  UdkThirdPartyExtensions: 31560468
  UefiEnableLowPowerS0: 20586107
  UefiExposeAcpiTable: 16842792
  UefiForceEnableDebugging: 17697797
  UiaCacheRuntimeIdOnReturnedElements: 29277490
  UiaCrossMachineArtificialDelay: 23192082
  UiaCrossMachineWinEventPruning: 23263127
  UiaCustomAnnotationRegistration: 26603073
  UiaGenericCrossMachine: 20506114
  UiaGetUiaNodeOptimization: 24023736
  UiaHandleLargePipeMessages: 31469056
  UiaInProcMsaaEventHandling: 26124463
  UiaNewWindowRegisterEventsAsGroup: 29277678
  UiaNonBlockingRequests: 24023386
  UiaOptimizedEventRegistration: 24023428
  UiaOptimizedPatternsBulkFetch: 31743520
  UiaRemoteOperationExtension: 27226363
  UiaSendVersionNumber: 3623713
  UiaWindowManager: 23311586
  UndockCommonSearchComponents: 26683135
  UndockDesktopSearchIntegrations: 23516137
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedSCOOBENetworkDropoffHandler: 31896588
  UndockedScoobeEligibilityAdditionalExclusions: 31423374
  UndockedScoobeEligibilityBasedOnML: 31333224
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UndockingTrust: 29829133
  UndockingTrust_SxS: 32158070
  UnenrollMDMOnSysprep: 29380632
  UninstallForFODAppsLinksToSettings: 25802238
  UnitCommands: 6364182
  UniversalDiffValidation: 28005761
  UniversalFileId: 9673591
  Unlock_WVD_Features: 27293936
  UpLevelUpdateDeployModule: 26227311
  UpdateDeployHandlers: 26515412
  UpdateNetworkStates_Reentry: 27290780
  UpgradeToFailFast: 17448303
  UrlHistoryInESE: 9434156
  UsageAPI_MultipleInstances: 24331859
  Usage_Tracking_FaceAuthentication: 12198911
  UsbHubDripsWatchdogSurpriseRemove: 0
  UseComThreadingInAccessibilityView: 11081925
  UseD3D12HologramCompositorPipeline: 21088374
  UseDDisplayOutputOnSydney: 15983669
  UseDDisplayPlaneInMirage: 20541461
  UseEyeGazeForGazeCursor: 17666879
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseHidSpiCxForV0Protocol: 0
  UseInboxDeploymentModuleInRemoteWorker: 28388182
  UseIrisAADClient: 31320227
  UseMLModelForToastTiming: 20804974
  UseNewSearchAndCortanaApps: 19263623
  UsePackagedFolderAssetXAMLFileExplorer: 11921204
  UseProductionEndpoint: 28663185
  UseRefactoredDictation: 11252401
  UseSharedCreateDestroyWinEventHooks: 0
  UseSharedCreateDestroyWindowsHooks: 0
  UseSharedMsgFilter: 0
  UseSharedNtUserMessageCall: 0
  UseSpeechPlatformSettings: 16976317
  UseSupportedOrientationsCustomization: 25289350
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UseWin32kMargins: 28728153
  UseWinML: 23040247
  UserCritOpt: 0
  UserIntentSessionContext: 31029676
  UserManager_AADC: 32407602
  UserSwitchTokenSwap: 19390280
  User_Stack_Minidumps: 0
  UtcAllowCdn: 29144591
  UtcHostAgentTransportControl: 18949795
  VMComputeBrokerProcess: 19328095
  VMonitorForWDAGWithvGPU: 25505240
  VSPDynamicScheduling: 0
  VSmbTestHooks: 10113801
  VTWUTest: 31031221
  VacOcclusion: 8118562
  Vail: 0
  VailContainerBsdr: 25343295
  VailRemovableDriveMapping: 23675583
  Vail_iFLIP: 0
  ValidateAMPPL: 22119005
  ValidateAMPPLonWCOS: 25726344
  ValidateScalingWithShellScalingCache: 19218445
  Validate_Heap: 23613153
  ValueBannerCDMLiteV2: 30785790
  ValueBannerEnableOneDrive: 19638738
  ValueBannerEnableRewards: 19638787
  ValueBannerIrisCDMIntegration: 18455822
  ValueBannerShowOneItemTemplate: 21969097
  VelGatesTestControl: 23542747
  VelocityEligibilityUsingFlightingApi: 8776276
  VelocityUsageInSRUM: 13539786
  VhdopDriver: 0
  VidMMVerifyIntegrity: 0
  ViewSwitchOnFlyoutClosed: 30222419
  VisionReactive_OnScreen: 10980073
  VisitsEngine_GroundtruthTimerOn: 10963916
  VmChipsetLoadFirmwareFromFile: 12064728
  VmbusIptTracing: 0
  VmbusPerVaBackedVmThreads: 22318530
  VmbusRootSchedulerSynicIntercept: 0
  VmmsFastRestoreOnLaunch: 17693439
  VmmsVirtualMachineAppContainerLaunch: 17911739
  Vmms_HcsSchema: 26367848
  VoiceAssistantPositioner: 20484887
  VoiceTypingAccelerator: 29653291
  VoiceTypingBugFix2012: 30991183
  VoiceTypingEdgeContextMenuOnDesktop: 28364899
  VoiceTypingListeningCancellation: 31826634
  VoiceTypingModernUXOnDesktop: 24781215
  VoiceTypingNewConsentUX: 28555455
  VoiceTypingSupportedLanguageExpansion: 29609459
  VoiceTypingToolTipTelemetry: 31845633
  VolumeAttachDiagnostics: 0
  VpciDirectTranslatedP2P: 0
  VpciTestVirtualSriovDevice: 0
  VpmUpdates: 27923675
  VwUpdates: 27923788
  WFDHighChannelAvailability: 17318654
  WFD_FirewallPreConfiguration: 13820346
  WFD_ForceFirstTimePairing: 16793825
  WFD_RtspTcpConnectionParametersSupport: 26086105
  WFD_TransportSelection: 16793767
  WFD_XboxConnected: 11886935
  WFDiagnosticTracing: 16585608
  WISEBatteryDischargeTimeEstimate: 26606149
  WISE_EnergyBatteryProviders: 25932784
  WPRContainerIntegration: 14438726
  WSL_Device_GPU: 13591025
  WSL_Device_GPU_WSL1: 25990351
  WSL_DiskPassThrough: 26603944
  WSL_DistributionInstall: 27382603
  WSL_Kernel_Debug: 26101785
  WSL_Lifted_Support: 31574628
  WSL_Mirrored_Networking: 24051656
  WSL_System_Distro: 27314435
  WSL_UseInternalMsiVersion: 27952468
  WSL_VirtIO_9p: 22514416
  WSXProvider: 29713338
  WTest: 26193597
  WUClient_AAD_device_ticket: 25386111
  WUEventsLegacyStyle: 31597418
  WUEventsReconfigurationAndSampling: 29743028
  WUServiceDeploymentMode: 28388084
  WVDFileContentIndexing: 22441124
  WVD_MultiSession_User_Configuration: 23685071
  WamXboxGuestAccountSupport: 19021471
  WarpDisableJITOOP: 19052330
  WarpEnableJITCacheOptimizations: 7837283
  WarpForceJITOOP: 19040692
  WarpSimplifiedDispatcher: 16290313
  WcosIPPoverUSB: 0
  Wcos_Vtp: 23636289
  WdagARM64Support: 30926566
  WdagAsIsolationPlatform: 22756199
  WdagCreateProgressUpdates: 31295704
  WdagIronAPIs: 26912196
  WdagManganeseAPIs: 26988922
  WdagMapFolderAndVhdWithCm: 26305792
  WdagMultiPlatformContainerSupport: 23783295
  WdagStandbyPlatformContainers: 31544377
  Wddm30CpuVisible: 0
  WebViewOOP: 14398121
  WebnotesPLM: 14573844
  WhatsNew: 23226190
  WhiteThemeChange: 27565878
  WideNarrowEscKeyFontSize: 30939410
  WifiAdapter_MCPositioning: 10978839
  Win32KeyRouting: 3775609
  Win32kBugcheckOnFailedBCryptgenRandom: 0
  WinLogonHandleTracing: 30728913
  WinMLService: 18864145
  WindowHelloWinBioServiceCustomInterval: 28919707
  WindowTranslatesWithSipMotion: 25704931
  WindowsAnywhere: 8508009
  WindowsAutopilotAgility: 31566716
  WindowsAutopilotDiagnostics: 27112291
  WindowsAutopilotForceNarrowTimeSync: 31422357
  WindowsInsiderPageRejuv: 30095024
  WindowsSandbox_ARM64: 21979176
  WindowsSandbox_Experimental: 15454558
  WindowsSandbox_Internal: 15434556
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WirelessDockDafWfdDiscovery: 12023322
  WlanSync: 14410133
  Wlan_SecondaryStaSupport: 31042985
  WorkAreaChangeHandling: 25330851
  WorkAreaIgnoreDesktopLock: 29275872
  WorkFilesAsPersonalToUsb: 8117523
  Writeable_DriverStore: 0
  WsbDafWfdDiscovery: 11478806
  WscStartupTask: 29834242
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XAMLFileExplorerSetWallpaperImage: 14012257
  XDeviceFindMyPhone: 6368266
  XDeviceRingPhone: 9358856
  XDeviceSendSms: 9358792
  XFG_User: 0
  XHSWUI: 29425493
  XamlShowHideAnimations: 8591635
  XblAuthGamerAccountCleared: 17728688
  XblAuthGamerAccountSet: 17512732
  XboxServerFlows: 21144178
  XenonAppContainerLaunch: 17911731
  ipmiErrorSource: 0
  xBindXAMLFileExplorer: 11565378

## Always Enabled:

  AUXEMP: 30188590
  AcrylicTaskbar: 10698435
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityFeedClientBackupAndRestore: 29271427
  ActivityHistorySettingsOnAND: 15685752
  ActivitySuggestionsAPI: 18425764
  Adaptive_Color_Clamping: 27303008
  Adaptive_Color_Night_Light_Fusion: 27742379
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AdditionalComDebugOutput: 14468475
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowSingleViewAppsForAssignedAccess: 5227080
  AnaheimPromotionPostInstallPostUnlockDelayedTriggerEvent: 23422232
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForAnaheimInsiders: 23078286
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForNonAnaheimInsiders: 22984746
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave3: 22984684
  AppsFolderTaskbarIconLoading: 10998066
  Arm64XProcessSupport: 29359153
  AsyncKeyRoutingUWP: 16462895
  Audio_Drivers_Acx_MultiStack_Support: 7189701
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 17257248
  AutoBrightnessService: 7203497
  AutomaticSignOnLockSetting: 11124079
  BackgroundLifecycleApps: 24268349
  BonusBarServiceContent: 8240687
  Brightness3LegacyAPIReroute: 16417871
  BrowserReplacement: 21167812
  BrowserReplacementAssocHandlers: 21667666
  CBCSHardwareDRM: 17546121
  CDPAFSProdDomainUri: 7776321
  CDPCloudClipboardMonitor: 11127429
  CTUATest: 30013509
  CUIPopupHelper: 8664332
  CacheHighContrastStateInDwm: 220937958
  CacheSpotlightLockScreenImage: 6869861
  CameraDevicesSettings: 25374378
  CaptureIsBorderEnabled: 23797124
  CentennialUIAccess: 19447269
  ClampPositionAfterExpressionProcessing: 31707393
  CloudAndHistoryClipboardAPIs: 15085990
  CoalesceAACAudioSamples: 20457348
  CoalescePCMAudioSamples: 17533204
  Color_Transition_V2: 27484647
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUICShellPolicy: 14446133
  ComponentUI_ExplorerRestart: 10147494
  ComposerScalingPolicy: 14563840
  ConsentUXOwnerViewHeuristicFallback: 11870473
  CoreWindowResizeEvent_Desktop: 4985284
  CredUI_AlwaysBroker: 15049203
  CredUI_ConsoleMode: 6723842
  CtfmonAsCiceroServerHost: 11954839
  CtfmonWatchDog: 16424680
  Custom_TCP_Timeout: 24248236
  DP_AUX_V2: 21034614
  DTests: 31565736
  DWMHdrPixelFormatEnforced: 32475491
  DataPathOptimization: 18100194
  DcomContainerProtocol: 15421572
  Decoder_MediaUsage: 11886338
  DelayInitializeShellTLS: 24087705
  DeleteUserDictWord: 8100561
  DeliverAllAppsViaFod: 14727948
  DesktopDisplayBroker: 12773644
  DesktopScreenClipping: 15333818
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  DiagnosticsForMasterSubclassProc: 25755380
  Direct3D12HolographicRenderingAPI: 10700160
  Direct3D9_ModeEnumPerf: 21663869
  DirectDisplayApi_Wave2: 15888824
  DisableDarkMode: 11220567
  DisableTDLCachingNonMobile: 10286718
  DisplayHdr_Inf_Certification: 20832431
  Distinct_Percent_Nits_Mapping: 30607842
  DoDragDropOnContainerOS: 21400610
  DockInputProcessing: 20299456
  DockingServiceConnectionManager: 8661952
  DolbyVision_Default_On: 20832424
  DragDropWithComponentUI: 9386173
  DriverBlackboxData: 20758515
  DriverWhiteboxData: 20758545
  DynamicTextInputDVC: 27884841
  Dynamic_Brightness_Hysteresis: 30607883
  EDR_CalibrationPageVisited: 15143985
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICForCHS: 14932557
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EICVelocityPressureBrush: 21710064
  EIC_Configuration: 18742411
  EICinTIConWCOS: 21268963
  EaseOfAccessQuickSettings: 20782259
  EdgeCaseHandlingForSHSetWindowSubclass: 25755408
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  ElevationEffectsOnControls: 18827408
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnablePersonalizationLink: 8324675
  EnhancedPalette: 30915588
  EnumDisplayDevices_UseSharedLock: 31048924
  EnumDisplayDevices_UseSharedLock_DontCheck: 31051196
  EnumDisplayMonitors_UseSharedLock: 31059856
  EnumDisplaySettings_UseSharedLockWhenPossible: 31058687
  ExpandedEIC: 18675136
  ExperimentalHidSensors: 15950370
  ExplorerUsageTracking: 19352805
  ExpressiveInput_ShellHotKey_EngagementEvents: 13032159
  ExtendedUIDCompThumbnailVisuals: 17146178
  EyeControlToolkit: 19098229
  EyeTracking: 11030047
  EyeTrackingCPL: 11897843
  EyeTracking_3rdPartyAacSpeech: 19040803
  EyeTracking_AdvancedMouseMode: 18096054
  EyeTracking_EcappSettingsUpdates: 19051580
  EyeTracking_SwitchMode: 19450352
  FCoreTests: 31292175
  FSMVirtualCamera: 28042061
  FailFastForHandlerIntializationFailure: 20477373
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FeedsApi: 29990934
  FeedsCTACompliance: 30743104
  FeedsCore: 27368843
  FeedsHoverClickOptions: 31615770
  FeedsReduceTaskbarUpdates: 31741549
  FeedsTHGuardrail: 30931456
  FeedsTaskbarHeadline: 27371152
  FindMyPen: 11789752
  FixComTaskPoolRace: 21417928
  FixForDirectSwitchHotKeyAndInputProfileOrder: 19953478
  FlipUserDictionaryRoaming: 11365779
  Fluency: 13634392
  FluencyHybrid: 16426302
  FluencyPersonalization: 18983264
  FluencySettingsWCOS: 16843937
  FnKeyAPI: 21073492
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  GifSuggestionOnDesktop: 19775411
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  HandwritingPanel: 13126689
  HandwritingPanelSettings: 11430513
  HardwareDRMMultithreadedKeyExchange: 15488212
  HeadsetSleepTimeoutSettings: 25466307
  HelloSettingsImprovements: 5832397
  HelloSplitViewAcrossDisplays: 20770583
  HideActivityHistoryCloudSyncSetting: 31609456
  HideUwpEdgeFromAppListIfWin32EdgePresent: 23035442
  HolographicCameraCaptureUI: 16892996
  HolographicDesktopVirtualMonitor: 25272477
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HotkeyContextualProcessor: 18473817
  HumanPresenceMonitor: 24360466
  HumanPresenceShellSettings: 31482498
  IRawNotification3: 21156642
  ImmersiveFocusTrackingByCicero: 12707662
  ImprovedStraightLineInkPrediction: 20455339
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  InkFeedbackManager: 8138820
  InkGestureHaptics: 28820536
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPointerCursorApi: 25329925
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InkToolbarEraserFlyout: 8141016
  InkToolbarStencilButton: 8140841
  InkToolbarVerticalLayout: 8140918
  InkToolbarWindowedFlyouts: 18704733
  InputForegroundManager: 18988150
  InputModalityTrackingByCicero: 15105853
  InputProfilesVirtualization: 18996007
  InputServiceProfiles: 8469804
  InputSiteTree: 20840737
  InputSwitchHotkeyFlyout: 19141473
  Input_PenToTouchDownleveling: 10736606
  IsDecodingHDR: 11868821
  KeepCrops: 32623718
  KeepToolTipOpen: 31424491
  KeyboardInputInMinQueue: 21087082
  KsrDisplay: 12075496
  LIACoreNavigationClient: 13186501
  LargeWallpaper: 32618675
  LegacyHPDFiltering: 15689327
  LimitedAccessFeatures: 15442981
  LivePreviewForTabs: 25478404
  LockBugFix_HangQuiesce_IgnoreUnregisteringRemoteEventHandlers: 21524549
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  Lux_Based_Adaptive_Color_Strength: 27563062
  MFResampler_FormatChange_Passthrough: 25416159
  MSRC46479_18517844: 18517844
  MSRC46856_19616319: 19616319
  MSRC46866_19016884: 19016884
  MSRC47459_18671508: 18671508
  MSRC47461_18851231: 18851231
  MSRC47497_19067730: 19067730
  MSRC47720_19049162: 19049162
  MSRC48103_19356432: 19356432
  MSRC48328_19499934: 19499934
  MSRC48868_19908122: 19908122
  MSRC48931_19733394: 19733394
  MSRC49018_19944898: 19944898
  MSRC49392_20066163: 20066163
  MSRC49488_20106387: 20106387
  MSRC49489_20107494: 20107494
  MSRC49492_20108028: 20108028
  MSRC49661_20224862: 20224862
  MSRC49890_20309196: 20309196
  MSRC49893_20309898: 20309898
  MSRC49894_20310019: 20310019
  MSRC49895_20310073: 20310073
  MSRC49896_20310121: 20310121
  MSRC49897_20310146: 20310146
  MSRC49908_20311175: 20311175
  MSRC49933_20369702: 20369702
  MSRC49960_20370815: 20370815
  MSRC49988_20387640: 20387640
  MSRC50126_20461088: 20461088
  MSRC50851_20873218: 20873218
  MSRC50960_20920684: 20920684
  MSRC50979_21537952: 21537952
  MSRC51181_21045850: 21045850
  MSRC51205_21058145: 21058145
  MSRC51459_21226085: 21226085
  MSRC51569_21326875: 21326875
  MSRC51700_21409766: 21409766
  MSRC51764_21458820: 21458820
  MSRC51792_21506819: 21506819
  MSRC52101_21708469: 21708469
  MSRC52192_21842263: 21842263
  MSRC52365_21395503: 21395503
  MSRC52443_22097612: 22097612
  MSRC52712_22363214: 22363214
  MSRC52839_22488156: 22488156
  MSRC53128_23296237: 23296237
  MSRC53249_23061662: 23061662
  MSRC53287_23088721: 23088721
  MSRC53758_23340265: 23340265
  MSRC53969_23896785: 23896785
  MSRC54524_23792275: 23792275
  MSRC54554_23810758: 23810758
  MSRC54581_23775006: 23775006
  MSRC54643_23866277: 23866277
  MSRC54733_23928498: 23928498
  MSRC54976_24089711: 24089711
  MSRC54977_24089739: 24089739
  MSRC55118_24188022: 24188022
  MSRC55193_24242481: 24242481
  MSRC55531_25276811: 25276811
  MSRC55536_24446153: 24446153
  MSRC55574_24462219: 24462219
  MSRC55610_24475151: 24475151
  MSRC55635_24819047: 24819047
  MSRC55643_24485507: 24485507
  MSRC55823_24581832: 24581832
  MSRC55840_24587418: 24587418
  MSRC55930_24596121: 24596121
  MSRC55942_25772602: 25772602
  MSRC56121_24672827: 24672827
  MSRC56125_24673962: 24673962
  MSRC56147_24705114: 24705114
  MSRC56207_24743076: 24743076
  MSRC56288_24805201: 24805201
  MSRC56454_24922760: 24922760
  MSRC56582_25185823: 25185823
  MSRC56583_25185841: 25185841
  MSRC56623_25201347: 25201347
  MSRC56839_25338013: 25338013
  MSRC56874_25360497: 25360497
  MSRC56881_25370303: 25370303
  MSRC56896_26193673: 26193673
  MSRC56933_26340645: 26340645
  MSRC56951_26340639: 26340639
  MSRC57031_25504921: 25504921
  MSRC57105_25509444: 25509444
  MSRC57129_25520433: 25520433
  MSRC57141_25523403: 25523403
  MSRC57294_25622863: 25622863
  MSRC57333_25652608: 25652608
  MSRC57358_25674532: 25674532
  MSRC57360_25674670: 25674670
  MSRC57429_25692297: 25692297
  MSRC57498_25723431: 25723431
  MSRC57503_25726631: 25726631
  MSRC57524_25743201: 25743201
  MSRC57568_25783926: 25783926
  MSRC57570_25798721: 25798721
  MSRC57585_25806212: 25806212
  MSRC57671_25839967: 25839967
  MSRC57681_25840971: 25840971
  MSRC57712_27682885: 27682885
  MSRC57795_25894289: 25894289
  MSRC57892_25937517: 25937517
  MSRC57968_26505869: 26505869
  MSRC58111_26091697: 26091697
  MSRC58278_26164425: 26164425
  MSRC58295_26172760: 26172760
  MSRC58296_26173880: 26173880
  MSRC58584_26503263: 26503263
  MSRC58631_26367419: 26367419
  MSRC58872_26503340: 26503340
  MSRC58999_26599509: 26599509
  MSRC59025_26620618: 26620618
  MSRC59101_26702985: 26702985
  MSRC59279_26844027: 26844027
  MSRC59313_26884496: 26884496
  MSRC59348_26932890: 26932890
  MSRC59479_27075268: 27075268
  MSRC59496_27094934: 27094934
  MSRC59635_27285389: 27285389
  MSRC59810_27476162: 27476162
  MSRC59936_31011409: 31011409
  MSRC59963_27690723: 27690723
  MSRC60011_27746974: 27746974
  MSRC60304_28145664: 28145664
  MSRC60304_29558828: 29558828
  MSRC60518_28390170: 28390170
  MSRC60611_28521788: 28521788
  MSRC60706_29882708: 29882708
  MSRC60880_29246065: 29246065
  MSRC60940_29882697: 29882697
  MSRC61498_29882397: 29882397
  MSRC61699_29922275: 29922275
  MSRC61710_29928883: 29928883
  MSRC61817_30012712: 30012712
  MSRC61979_30166763: 30166763
  MSRC61980_30177949: 30177949
  MSRC62074_30377023: 30377023
  MSRC62103_30555260: 30555260
  MSRC62188_30784573: 30784573
  MSRC62190_30829971: 30829971
  MSRC62306_30898517: 30898517
  MSRC62359_30915667: 30915667
  MSRC62360_30915721: 30915721
  MSRC62491_30999602: 30999602
  MSRC62497_31002625: 31002625
  MSRC62504_31373709: 31373709
  MSRC62685_27631800: 27631800
  MSRC62788_31150637: 31150637
  MSRC62794_31158679: 31158679
  MSRC63042_31335087: 31335087
  MSRC63304_31466076: 31466076
  MSRC63405_31499650: 31499650
  MSRC63459_31559664: 31559664
  MSRC63823_31753986: 31753986
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MeetNow: 28170999
  MinGetKeyState: 21237886
  MipiDsi2: 18673552
  MixedRealityMode: 12053065
  MobileRestore: 5399627
  ModalWindowHelper_CUIHostLookup: 9850522
  MonitorDevice_IsDolbyVisionSupported: 22784083
  MoveTaskbarContextMenuControlsToSettingsApp: 29521909
  MultiLayerHolographicRenderingAPI: 10700180
  MultiProcessISM: 23310084
  MultilingualTextIntelligence: 12990221
  NoPlatformScaling: 23458767
  NoSpeechProcessorDeactivationOnModKey: 31055084
  OCAUTest: 29340452
  OffThreadInputMethod: 13883232
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OggBrowserUsage: 12023326
  OneCoreInputProfileManager: 16455622
  OneCoreSIPInjection: 18995343
  OneCoreTransforms: 12283185
  OnlyHandlingLidSwitchInBroker: 25677601
  OutsideMode_Capable: 18380198
  OutsideMode_Video_HighLux: 18380245
  PackageStatusInStateRepository: 29741783
  PackagedBrowserReplacement: 27289015
  PartialTopology_SelectedCodecNotFound: 12149134
  PenBackwardForwardNavigation: 13085732
  PenButtonCustomizationOnWCOS: 23339593
  PenIdentity: 15443100
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PinMigration: 21157932
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreallocateVirtualMonitors: 23040215
  PreferDisplayIdOverEdid: 31449727
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProductizeSpecializedDisplays: 23038916
  ProjectedShadow: 10769683
  PropertyStoreForHwnd: 23956599
  ProtectContents: 18861034
  PublishActivityAnnotations: 18716070
  PublishAnnotationsInLocalMode: 27141841
  PublishFileActivitiesForUnassociatedViews: 19349712
  PublishNullActivitiesAndHistoriesInLocalMode: 27141887
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RapidHpdDeferRecalc: 28758639
  ReadClipboardEvent: 26475108
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectSystemControlPanel: 25175482
  RemoveDeferredFocusNotification: 23990933
  RemoveGdiModePruning: 17015447
  ReplaceLegacyBrowserForGroupPolicyAndOEMTaskbarLayouts: 24351342
  RequestFromAppModelWatcher: 20819441
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RestrictSyncingOfCollectionsMigratedToCds: 14168253
  RetainFilesOnFailure: 19099921
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SARContainerPooling: 12242988
  SVR_PresentAt_Async_Presentation: 28826436
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  Scheduler_VSync_Smoothing: 26888404
  ScreenClippingUndockedWCOS: 20782456
  ScreenSketchApp: 15333788
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  SetPenHandedness: 23721421
  SettingSyncRemovalAllowEdgeToContinueSyncing: 21427697
  SettingSyncRemovalAllowWindowsThemeToContinueSyncing: 23580196
  SettingSyncRemovalDisableAllUploadsAndDownloads: 18573581
  SettingSyncRemovalDisableUploadsAndDownloadOnceOnly: 20530593
  SettingsExtensibility: 4859458
  ShellOcclusionHandling: 21082956
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowShareUIOnContainerOS: 22287751
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
