## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63361_31483579: 31483579
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63361_32291786: 32291786
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63368_31483874: 31483874
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63368_32291794: 32291794
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63412_31512155: 31512155
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63423_31519020: 31519020
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63572_31624009: 31624009
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63672_31648931: 31648931
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63746_32291766: 32291766
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63769_32291760: 32291760
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63770_31707689: 31707689
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63783_31710090: 31710090
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63828_32291772: 32291772
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63845_31768335: 31768335
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63868_31808102: 31808102
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63868_32291765: 32291765
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC63969_31861616: 31861616
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64092_31966791: 31966791
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64103_33299430: 33299430
