## Unknown:

  33823951: 33823951
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC50126_20461088: 20461088
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC50819_21542341: 21542341
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC50851_20873218: 20873218
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC50979_21537952: 21537952
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC51181_21045850: 21045850
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC51459_21226085: 21226085
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC51569_21326875: 21326875
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC51700_21409766: 21409766
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC51792_21506819: 21506819
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC52101_21708469: 21708469
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC52192_21842263: 21842263
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC52365_21395503: 21395503
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC52443_22097612: 22097612
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC52712_22363214: 22363214
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
