## Unknown:

  SuggestionUIOnWCOS: 19439263
  SuggestionUIWAVE3OnWCOS: 20553178
  SuperWetInk: 11148202
  SupportFnKey: 21138696
  SuppressDefaultPeopleBar: 18710574
  SuppressStore: 18710562
  SurfaceHubFeedback: 7718271
  SurfaceHubProxyCredInjection: 8157104
  SurfaceHubRemoveSidebars: 8507901
  SurfaceHubResetToRTMSetting: 7975777
  SurfaceHubSleep: 8241513
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  SystemTray: 16666485
  TSF3inWin32: 15453717
  TabNavigationHotKey: 12002250
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskViewWarmLaunch: 13076897
  TaskbarAddOfficePins: 13536959
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarSuggestions: 6258161
  TaskbarTeaseAndToast: 6483462
  TelemetryRefactor: 8315128
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineSuggestions: 14277169
  TimelineUpSell: 11019025
  ToggleSettingProjectedAPI: 11673814
  TouchInputVirtualization: 18789657
  TouchKeyboardExperienceManager: 11886170
  TrayNotificationsWithoutTDL: 10998481
  TriggerManager: 8642183
  TurnOffXDevice: 19054569
  TurnOnNumLockDuringPinEntry: 5405268
  UIA_CUI_ExplorerRestart: 1019637
  UIBCEnableToast: 9562517
  UWPGameBar: 13602588
  UWPScalingOnHMD: 8495373
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UpdatePendingReminder: 18322055
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDirectManipulationHitTestEvent: 18862552
  UseNewHolographicCompositionDisplayInterface: 16871387
  UseNewSearchAndCortanaApps: 19263623
  UsePeopleAppRelevance: 14398136
  UserActivityEngagementFlags: 19349732
  UserSelectionForRA: 18472221
  VAIL_Monitor_Projection: 21414360
  VAIL_Vsync_Projection: 21742760
  VP9_DX12_VideoDecode: 17322281
  VblankInkPrediction: 20455341
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  VirtualDesktopCustomNames: 19412047
  VirtualMonitorBroker: 18895446
  VisualCapture: 16458144
  VisualCaptureAPI: 16976519
  VoiceAssistantPositioner: 20484887
  WDICheckOverride: 6931045
  WNS_CTA_Polling: 22953751
  WNS_ChannelRevoke_Event: 19755180
  WabConvergenceMobile: 8001631
  WdfAllowBindToPreReleaseVersion: 18704615
  WebStartEndpointSelection: 20802801
  WideQFZero: 11634876
  WinCompInkPresenter: 8183782
  WindowManagementOnDesktop: 14464852
  WindowManagerDesktop: 13976955
  WindowManager_ActivationWatcher: 21360375
  WindowSnapSignalsForActivities: 18469988
  WindowingEnvironmentsDesktop: 15441787
  WindowingEnvironmentsWCOS: 15727114
  WindowsInkWorkspaceImprovements: 15864989
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XDeviceBatteryNotification: 6233262
  XDeviceFindMyPhone: 6368266
  XDeviceMessagingHistory: 13528824
  XDeviceMigration: 16386905
  XDeviceMobileNotification: 6235127
  XDevicePublicToastCollectionAPI: 9970812
  XDeviceRingPhone: 9358856
  XDeviceSendSms: 9358792
  XDeviceWPNotification: 6644079
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlAppResolver: 9196132
  XamlAppResolverPhone: 7360804
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  CacheHighContrastStateInDwm: 220937958
  CoalesceAACAudioSamples: 20457348
  CustomActionsForMSIX: 19797523
  DesktopStartDefaultWebView: 21302095
  DraggableThumbnailWCOS: 19375840
  DxgkrnlPrereleaseDiagnostic: 9011807
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  HiddenWebViewInStart: 18765106
  Hub_DiagnosticMode: 10946770
  Hub_FullscreenTap: 18582790
  Hub_InternalOnly: 14064300
  Hub_PrelaunchTeams: 17952771
  MSRC46856_19163095: 19163095
  MSRC50819_21542341: 21542341
  MSRC52365_21395503: 21395503
  MSRC52933_22880811: 22880811
  MSRC53409_23059758: 23059758
  MSRC53410_23060104: 23060104
  MSRC53525_22425219: 22425219
  MSRC53528_23229617: 23229617
  MSRC53715_23305659: 23305659
  MSRC53746_23896794: 23896794
  MSRC53791_23356856: 23356856
  MSRC53838_23381472: 23381472
  MSRC53861_23391480: 23391480
  MSRC53869_23397316: 23397316
  MSRC54092_23505322: 23505322
  MSRC54093_23505723: 23505723
  MSRC54116_23527833: 23527833
  MSRC54140_23540836: 23540836
  MSRC54187_23563919: 23563919
  MSRC54220_23591141: 23591141
  MSRC54222_23591362: 23591362
  MSRC54274_23622716: 23622716
  MSRC54294_23636311: 23636311
  MSRC54450_23751551: 23751551
  MSRC54500_23784622: 23784622
  MSRC54501_23784741: 23784741
  MSRC54503_23784836: 23784836
  MSRC54506_23784942: 23784942
  MSRC54520_23791711: 23791711
  MSRC54521_23791752: 23791752
  MSRC54522_23791806: 23791806
  MSRC54581_23775006: 23775006
  MSRC54598_23833841: 23833841
  MSRC54599_23834022: 23834022
  MSRC54620_23851197: 23851197
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOpenClassesRootFailure: 14501286
  ScreenClipping_On_HubOS: 15488948
  ShellUpdateAgentShipping: 23264643

## Disabled By Default:

  AllowFullTrustUWP: 19123720
  AllowScoobeDeferralByUser: 18973123
  AlwaysFailFastOnXamlFailure: 6487760
  ApplicationWindows_Wave3: 22984684
  Brightness3LegacyAPIReroute: 16417871
  CaptureExplorerHydrationCallStacks: 14166282
  CloudStoreDiagnostics: 6624442
  ConnectedFilesCache: 20169383
  DX12_Forced_Playback: 17516455
  DecoupleScoobeFromUpgradeOnLogon: 21004556
  DesktopSplashScreenSuppression_AllApps: 11955489
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DockTestMode: 21593258
  Dwm_Ownership_Leak_Bugchek: 11029914
  EICinTIC_APIs: 23318938
  EnableAAMEarlyReturn: 16789844
  EnableMultiInstance: 6115766
  ExplorerLogonTasksBlackBox: 19400436
  FailFastOnGroupLayoutChangeWithOpenFolder: 15008037
  FailFastOnUnrealizeDraggingTile: 14549398
  FakeCrossContainerCallerIdentity: 21527221
  FileExplorerPWILO: 15709118
  FindMyStuffTip: 15342655
  ForceShellFODAcquisition: 22460213
  GestureCursorMovement: 20274749
  HtmlStartPackageFeed: 21510368
  Hub_AutoGuests: 18763065
  Hub_CleanupReset: 15835765
  Hub_ClearWorkspaceSettings: 15703653
  Hub_DiagnosticLogService: 18588423
  Hub_DisableHubBypass: 18866389
  Hub_EmulationMode: 11424614
  Hub_HideAutoGuests: 18815522
  Hub_OOPWVMOTD: 15379026
  Hub_Test_EnableStressLauncher: 19090473
  JumpListActivityHistoryIntegration: 18358352
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  MonitorIoctlTesting: 20125790
  MsixAppCompatSupport: 21878278
  OEMWebsitePinning: 16058802
  OneCoreTransforms_BannedAPIs: 16465130
  ReportUnhealthyProcessFromRpcss: 14781211
  RequestFromAppModelWatcherOnDesktop: 20819441
  ResizeShellExperienceViews: 22119314
  ResizeWin32SlatesOnStart: 24102175
  SIPSuggestionUIOnDesktop: 20438551
  SVR_PresentAt_PresentationHandler: 15518219
  ScoobeOnLogonForUpgradedDevices: 23877894
  SelfHostWebStart: 19908852
  SetLockScreenImageAsDesktopBackground: 5458669
  ShellFODRemoval: 22460125
  ShellPackageUpdate: 21253981
  StartUITracelogRecording: 10402319
  SuggestionUIPackageDownload: 20611323
  SupportInfoTipInNotificationCenter: 6082203
  SystemStatusAutoArrange: 19905722
  TSSource_DolbyVisionSupport: 16598050
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarTabbedOneClick: 17154245
  UndockedSettingsExtensions: 21006835
  VAILOverrideStoreDeviceFamily: 21968130
  VAIL_Opm_Projection: 20754884
  WatsonizeActivationFailures: 17031106
  WebStartLocalDev: 19989628
  XAMLFileExplorerCloudFiles: 21154437
  XamlAltTabWin32: 17826155

## Always Disabled:

  AOobeKeyboardPage: 11958220
  AOobeLanguagePage: 11957961
  AOobeReboot: 12007874
  AOobeRegionPage: 11958082
  AOobeZdpPage: 12076160
  AcrylicTaskViewTimeline: 12520383
  ActivitiesInShell: 10494629
  ActuationSmartAction: 18383822
  AdaptiveColor_BringUp: 18765370
  AdvancedColorCamera: 10696544
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowNullUserAppServices: 18656672
  AllowSpatialLicenseSideLoad: 15825913
  AltimeterThresholding: 22967847
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AlwaysShowActivationError: 7414853
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForAnaheimInsiders: 23078286
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForNonAnaheimInsiders: 22984746
  AnimationFailFast: 8510537
  App2AppLaunchWork: 14939489
  AppDefaultsAreRestricted: 14795313
  AppDefaultsCloudFileLaunchContentUri: 21261388
  AppDefaultsCloudFileLaunchContentUriWCOS: 22608641
  AppDefaultsDeepLinkRemoval: 14794551
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsPagePerformance: 19400313
  AppDefaultsRecommendNewEdge: 20432194
  AppDefaultsWordPadSafelist: 15519531
  AppKeywords: 8347588
  AppWindowBamo: 20770034
  AppWindow_DesktopOnly: 16095094
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave2: 19235917
  AtomicCheckFailure: 18815308
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  BannersRegistryTesting: 18803627
  BingSearchLockscreen: 17917466
  BoostPriorityAlwaysOnViewCreation: 22078216
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  Bug_UseCommitTimerOnStart: 18031186
  BugcheckOnRpcssCorruption: 14382154
  ButtonInjection: 18809265
  CameraRollCapability: 11341037
  CastServerDefaultValue: 6997058
  CentennialShareContract: 13482494
  CloseShellonSuspend: 11275424
  CloudMusicBeta: 9189540
  ColorfulUnplatedLogos: 21894296
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionIslandsAPI: 11538375
  CompositionWhiteNoiseAPI: 13421585
  Composition_Internal: 19263675
  ContentHub_PeoplePillar: 18327379
  ConvergedDisplayEnhancementService: 16884851
  ConvergedWindowDrag: 15046403
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  DESTuningParameters: 18765296
  DMPointerHitTest: 18604230
  DeliverViaSendMessage: 21629918
  DeprecatingEraseAllClicked: 9657363
  DepthSorting: 13818272
  DesktopGazeXAMLKeyboard: 13050423
  DesktopIconLayoutLinkWithShift: 10971873
  DesktopTouchImprovementForTabletPosture: 21228112
  DeviceDisplayNameSetup: 14845712
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Wave2: 15888824
  DisableAtmosLicenseCheckAllowed: 10011581
  DisableCoreDispatcherInWin32: 17479072
  DisableLowQosTimerResolution: 20638285
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DoNotActivateLockAppWithScreenOff: 7250255
  DragAndDropSearch: 16533548
  DragBetweenViewModes: 16240952
  DynamicProgIdSupport: 22456928
  EDR_GPUClocking: 16281086
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinIslands: 38547058
  EICinTIConDesktop: 23057655
  EnableAcrylicHostBackdropWin32: 16155686
  EnableAnimationDesigner: 13234095
  EnableCalendarViewFeedback: 5882766
  EnableEdgeMultiInstance: 15848284
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableFluencyEngine: 11382176
  EnablePlaybackControlsUX: 18952069
  EnableStartOnAFC: 15940751
  EnableTempPlaceHolderGroup: 7010211
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExcludeFromCaptureAPI: 23097642
  ExpandReparsePoints: 20842212
  ExperimentalKGL: 9206638
  ExplorerCoreStartupBlackBox: 19400495
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_OnlineSticker: 12994636
  ExpressiveInput_SpaceColon: 18464624
  ExpressiveInput_Sticker: 12994626
  EyeTracking_LaunchpadHide: 16371697
  FHL2018WebsiteSharing: 19415061
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  FailFastOnWrongThreadContext: 9853137
  FeatureStagingOobePage: 8291214
  FidoLogonWithoutDeviceAuth: 13166748
  FileExplorerLongPath: 8479587
  FileExplorerThemeOptions: 17512854
  FluencySettings: 16486102
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceReactiveAudioOnlyMode: 9031501
  ForceSpriteVisuals: 8512080
  FriendlyDates: 13705666
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  HPDWakeFiltering: 17586977
  HW_Personalization: 17524868
  HandleResponse403: 10007040
  HandwritingCHS_InputHistory: 14885967
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  HolographicSecureDesktop: 19276410
  HostAILPositionerInRDPInit: 20975359
  HtmlStartDevTools: 21510418
  HubOSOobeLanguagePage: 11497365
  Hub_CompanionInput: 13987354
  Hub_ConstrainApps: 18915745
  Hub_DemoQuirks: 17033430
  Hub_ForceGraphImages: 19028694
  Hub_InternalDevTools: 22667775
  Hub_NFCAnimation: 12320598
  Hub_OfficeClientCache: 15312783
  Hub_PPIDesktopHybrid: 22698057
  Hub_ProximityBackground: 18385605
  Hub_SplitPanelMode: 18199192
  Hub_UserImageCache: 15314168
  Hub_WURebootOnIdle: 19211765
  Hub_WebSignIn: 18561497
  IXamlServiceProvider: 19730165
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeWABOsApp: 18228488
  InclusiveCortanaOobePageInAAD: 11517590
  InitializeStartLayoutFromLogonFramework: 6094603
  InputForegroundManagerForUWP: 22164006
  InputServiceLogon: 13068691
  InputValidation: 15989249
  InputVirtualizationDesktopSpecific: 19155918
  Input_DesktopNavigationGamepad: 11382642
  IntegrateWhiteboardApp: 8164264
  InternalSelfhostHooks: 8625295
  InterruptionControl: 8675162
  InterruptionControlUploadRawNotification: 9846421
  JumpListForTaskView: 18358367
  KeepLegacyCortana: 20624316
  KeepRateForPersonalizedWords: 20806905
  LaunchAnaheimDownloadPageAtLoginForAnaheimInsiders: 23220630
  LaunchAnaheimDownloadPageAtLoginForNonAnaheimInsiders: 22984827
  LaunchScoobeWhenInternetFirstAvailable: 19560808
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowAnimationsOnBatterySaver: 8027970
  LowConfPWILOSoftLanding: 17059189
  MSRC52686_22308606: 22308606
  MSRC53501_23209920: 23209920
  MSRC53519_23381156: 23381156
  MSRC53553_23251489: 23251489
  MSRC53756_23340089: 23340089
  MSRC53768_23347267: 23347267
  MSRC53822_23380235: 23380235
  MSRC53980_23437121: 23437121
  MSRC53990_23896786: 23896786
  MSRC54215_23589247: 23589247
  MSRC54519_23791451: 23791451
  MSRC54682_23852463: 23852463
  MSRC54683_23820639: 23820639
  MSRC54892_24051729: 24051729
  MaterialPropertiesAPI: 15826297
  ModernPC_Search: 20383964
  MsixFlexibleContainers: 19164517
  MyPeopleDeprecationTip: 19651320
  NormalizeTitlebarHeight: 16460108
  NotifGatekeeperShellInsiders: 13275870
  NotificationGatekeeper: 12617765
  NtpSoftLanding: 16503679
  OASISAppFrameCustomization: 8395554
  OneCoreTransformsTransformContent: 13013972
  OneLineClock: 9564905
  OobeInternalContent: 9115678
  OobeSettingsMultiAllRegions: 14774725
  OobeZdpDCAT: 15933296
  OptionalPackagesMergedViewAndFileOverride: 19220959
  OverrideIgnoreTiltForWetInk: 9745460
  PackagedAppGraveyarding: 16110057
  ParticlesCompositionAPI: 16381921
  PenHaptics: 16025702
  PenPressAndHold: 11871415
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PersonalizedWelcome: 18583105
  PinnedWebsitesGrouping: 15521440
  PlatformAPI_GetForWindow: 16095093
  PointerDeviceType_Touchpad: 18796013
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PrepinTopSites: 18511628
  PresentationAPI: 10111032
  PresentationRequestedOnDesktop: 20819528
  PristineShellTaskbarSettingsUI: 8605498
  Private_AnimationDebugging: 8278107
  ProactiveEndpointOverride: 16975013
  ProjectedShadow2API: 20380650
  ProximalStart: 8957657
  PublicCUI: 14187099
  PublishFileActivitiesForUnassociatedViews: 19349712
  QueueOobeTelemetryForUpload: 21307089
  RS3SensitivityPolicy: 11920408
  RadialControllerAppSwitchTool: 9032482
  RealtimeEnticementNoCourtesyIntervalTimeout: 11874744
  ReauthOnResume: 8253585
  RegisterInboxAppsToDSMAOnly: 12849049
  ReminderBGTaskTelemetry: 11683427
  RemoteAppLifetimeManager: 14098732
  RemoteAppLifetimeManagerOverTcp: 16624148
  RenderThreadWatchdog: 16107080
  Rendering_SharpMagShader: 20238036
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReportOnRpcssCorruption: 14380956
  RgbaSwapChains: 11786145
  RunawayTextureList: 17486965
  SL_LargeImageTwoButtonTemplateSupport: 22984807
  SVR_DX12_Rendering: 11537650
  SVR_GetPresentStats_Rotation: 17716364
  ScoobeCortana: 16243024
  ScoobeToastTriggers: 19864035
  ScreenClippingUndockedWCOS: 20782456
  SearchAboveLock: 11646740
  SearchInExplorer: 11646741
  SearchUndockExperiment: 22162129
  SearchUndockTestMocks: 22984368
  SelfHostConsumerLayout: 19617417
  SeparateAppAndShellRendering: 14306049
  SetEnableExposeXUidRegKey: 14969026
  SetNumberOfDaysDisplayedInTimeline: 18917037
  SettingsHomeProgrammableMultiPromoCard: 16892364
  SharedPCOneDrive: 17975574
  SharedSuggestionsView: 13707781
  ShellSuggestionsInTimeline: 18546370
  ShellUndockedPackage: 19603540
  ShowNotificationWithImagePull: 11574775
  SignalDebugMode: 7033373
  SingleTabVisuals: 17608042
  SkipMsixManifestValidation: 18554648
  SlideWindowAnimationRectCheck: 21209145
  SmartInsights: 18474194
  SpatialCompositionLabel: 14546809
  SpeechFailureDebugMode: 7056038
  SpellerToCDS: 13622180
  SpellerToCDSUserDataMigration: 13932180
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  StartF5: 13539994
  StartInWin32Host: 18138258
  StartProductivityModeRearrange: 12196482
  StartSearchSuggestions: 18741303
  StereoscopicUwp: 13330426
  StereoscopicUwpAPI: 11239065
  SuggestionActivityIndexerAndDataModel: 19349660
  SuggestionUIOnDesktop: 22529690
  SuppressMail: 18687362
  SurfaceHubLooseDBH: 9112063
  SuspendPerAppBroker: 10164710
  SuspendStandAloneFileExplorerDuringDAMPhase: 19207979
  SystemSoftware: 18865556
  TDL: 10756773
  TDLFailFast: 11689171
  TSF3InputMethodAPI: 13217526
  TSF3UseVisualRelativePixels: 19957419
  TabCategoryBC: 1470244
  TabDragSoftLanding: 16484603
  TabIdStability: 16075729
  TabSettingStateRepoIntegration: 17093654
  TabShell: 10727725
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellSearch: 12223789
  TabShellVisibility: 13849566
  TabShellVisibilityOverrideToOnForGates: 14291807
  TabShellWinRtApi: 11895592
  TaskFlowDataEngineOnSantorini: 19570081
  TaskFlowLocationActivitySupport: 13843340
  TaskbarEdgeTabBlowout: 12575415
  TentedFeature: 8819968
  TestInprocDelegation: 19059664
  TestMultiUserCxhTestPackageInclusion: 14080617
  TestPeopleAppUpsellWithShareCollection: 12722143
  TestPresentationRequested: 20819543
  TextIntelligenceExperiments: 11383559
  TextPrimitive: 18813244
  TextPrimitiveAPI: 3251313
  ThumbnailTabs: 17317009
  TimestampFromScantime: 18474644
  TouchKeyboardAutoSwitchToAlphaAfterSymbolSpace: 21036042
  TreeDumping: 19090634
  UWPSizingOnHMD: 9032972
  UndockedSettingsSearchContent: 21076392
  UninstallBrowserReplacementFixups: 21966201
  UseConvergedNpsmMtcModel: 5399495
  UsePopupIslandSiteForXamlWindowedPopups: 13816458
  UseRoutedAcceleratorKeyActivated: 15522294
  UseStoreECApp: 20577377
  UseTDLOnHolo: 11992383
  UseWebStartOfflineFallback: 19909080
  UserActivitySearch: 16484547
  VAILContainerOverride: 22220719
  VAILInitialPositioning: 19319140
  VAIL_Fake_Monitor_Projection: 21415082
  VailSuperWetInk: 18368047
  VelocityBasedPressureAlwaysOn: 21203989
  ViewHitTestDeprecation: 22962598
  VisionProactive: 10980028
  VisionProactiveEnticement: 11341021
  VisionReactive_Camera: 10980058
  VisionReactive_OnScreen: 10980073
  WCOSWin32AppWindowPlacement: 22429034
  WIWHotkeyForScreenSketch: 9679557
  WUCShapes: 11832104
  WUXCPreviewTypes: 15557756
  WcosFileDialogsForAnaheim: 20913705
  WcosHandwritingSettings: 16137811
  WdfDirectedPowerTransition_DefaultOptIn: 20107317
  WdfDirectedPowerTransition_DefaultOptIn_ARM: 2231386
  WebStartObviousFallback: 21254489
  WebTimeline: 18824324
  WebViewOOPByDefault: 13886809
  WelcomeScreenEnabled: 6502920
  WhiteboardAppInIWS: 19980867
  WindowManagement: 11144977
  WindowReferenceAPI: 21667824
  WindowsAnywhere: 8508009
  WpnAdaptiveCards: 13709532
  WpnAdaptiveCardsConverter: 19643255
  WpnDEHReplacement: 8249692
  XAMLCandidateListPerfImprovements: 16281572
  XAML_700msTimer: 10091034
  Xaml2018: 13247025
  XamlAltTabView: 7923995
  XamlForceRevealFocusRect: 13293513
  XamlKeyboardLogon: 7438994
  XamlMotionSystemHoldbacks: 16200667
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlSnapAssistView: 7924005
  XamlTaskbar: 6328229

