## Unknown:

  SearchNamespaceExtensionCrash: 26584528
  SearchPluginIsolation: 26222238
  SearchPrelaunchCrashFix: 39344879
  SearchStartTextCursorIndicator: 38922567
  SearchThemeColorForHighContrast: 45995231
  SearchWebView2: 37926450
  SearchWebViewLoadStateResult: 0
  SecondaryAccountRestore: 45065667
  SecondaryAccountsBackupApi: 45690989
  SecondaryAccountsRestoreApi: 44270954
  SecondsInSystrayClockSetting_Gpo: 45167965
  SecureBio: 11198543
  SecureChannelRpcWithKerberos: 0
  SecureStart: 27656178
  SecureUSBDeviceFirmwareHashCheck: 0
  SecureUSBSecurityChecks: 11564842
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SelectPreferredHelloCameraInSettingsApp: 42042272
  SelfHealingRepairScenarioSpecific: 19424499
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  ServiceUsingFsTxLib: 45067554
  ServiceUsingFsTxLibOnReFS: 48486299
  Servicing_ActivationHangFix_42341629: 42341629
  Servicing_AddingPinSource_41595838: 41595838
  Servicing_AllowOptionalContentPolicy_44944405: 44944405
  Servicing_AppCrusherNullCrash: 45087736
  Servicing_AppIdTaggingWritesEas: 0
  Servicing_AppPickerFilePickerFix: 42178910
  Servicing_AppPickerQueryServiceFix: 16928764
  Servicing_AppPickerRTLPosition: 40789574
  Servicing_ApplyNoExceptGuardForVolumeRemove: 45186820
  Servicing_ApplySafeguardsFeatures: 40614503
  Servicing_AsyncAllowDrop_47476131: 47476131
  Servicing_AttachSystemProcessRPC: 0
  Servicing_AutoBoostEtwEventingFixes: 0
  Servicing_BFEObjectLocking: 0
  Servicing_BackupStatusApiTipEnhancements: 47221030
  Servicing_BatchedFeatureStateChange: 46359008
  Servicing_BlockDefaultTabHandlingForWebView2_45171298: 45171298
  Servicing_CDS_PortingBackgroundChange: 45276945
  Servicing_CPUModelFallbackInMTLDevices_46951448: 46951448
  Servicing_CacheDeviceItemAppItem_46359546: 46359546
  Servicing_CacheLaunchExperienceContextDownloaderPerfMetricsLinguisticData_46030046: 46030046
  Servicing_CacheProjectedCortanaAPI_45980057: 45980057
  Servicing_CancelPendingFileQueriesOnAppHidden_45126541: 45126541
  Servicing_CollectionFrozenCheckOnRepeaterItemsSource_46510628: 46510628
  Servicing_CommandBarStealsFocusOnShiftF10: 44221343
  Servicing_ConfigUpdateGetAction_46477567: 46477567
  Servicing_ControlPanelResizeFix: 0
  Servicing_CopilotDesktopIconsFix: 47069058
  Servicing_CopilotEnabledForLocalAccounts: 47206438
  Servicing_CopilotKeySearchFallback: 47796090
  Servicing_CortanaStoreOffer_25771992: 0
  Servicing_CtacStoreAppsVer: 43882673
  Servicing_DSBSuspensionFix_41517746: 41517746
  Servicing_Dcr_22_12_NonSec: 45034557
  Servicing_Dcr_23_01_NonSec: 45034616
  Servicing_Dcr_23_02_NonSec: 45034664
  Servicing_Dcr_23_03_NonSec: 45034674
  Servicing_Dcr_23_04_NonSec: 45034679
  Servicing_Dcr_23_05_NonSec: 45034690
  Servicing_Dcr_23_06_NonSec: 45034696
  Servicing_Dcr_23_07_NonSec: 45034704
  Servicing_Dcr_23_08_NonSec: 45034713
  Servicing_Dcr_23_09_NonSec: 45034724
  Servicing_Dcr_23_10_NonSec: 45034728
  Servicing_Dcr_23_11_NonSec: 45034731
  Servicing_Dcr_23_12_NonSec: 45034742
  Servicing_Dcr_24_01_NonSec: 45034749
  Servicing_Dcr_Future: 45467134
  Servicing_DeadlinePolicyCombiningFairWarning_45815673: 45815673
  Servicing_DeadlineQosReschedule: 0
  Servicing_DetailsPaneInvalidPointerTimeoutFix_47367186: 47367186
  Servicing_DragTargetCrash: 45333194
  Servicing_EnsureFocusActiveAsync_43035796: 43035796
  Servicing_ExternalExtensionTelemetry: 41216208
  Servicing_F6TabsFocusCycleFix: 41242132
  Servicing_FECommandBarThemeFix: 41963564
  Servicing_FEExplorerFrameCrashFix: 34721405
  Servicing_FEFocusCycleFix: 37323191
  Servicing_FEMenuExtensionCrash: 45550845
  Servicing_FEOpenInNewTab: 43228612
  Servicing_FERibbonCleanupCrash: 43661470
  Servicing_FEStatusUISecondaryCommandsFix_48539574: 48539574
  Servicing_FconDeleteStaleMetadataProps: 48238540
  Servicing_FconGenericMetadata: 45185273
  Servicing_FconTelemetry: 42151817
  Servicing_FileExplorerAddressBarWrongThreadFix_46056757: 46056757
  Servicing_FileExplorerAvoidShortcutLink: 46002324
  Servicing_FileExplorerCustomUIAProvider: 36841606
  Servicing_FileExplorerDesktopRepaintsOnNotifyHome: 46085205
  Servicing_FileExplorerFixAddressBarInvalidPointers_45106222: 45106222
  Servicing_FileExplorerGallerySerialization_46029533: 46029533
  Servicing_FileExplorerHomeDefCollectionLeak_45978227: 45978227
  Servicing_FileExplorerHomeNetworkPathHang: 44304240
  Servicing_FileExplorerInvalidBatchTimer: 45945617
  Servicing_FileExplorerItemViewFlash: 45884645
  Servicing_FileExplorerNamedPropertyStoreToValueSetCrash: 37254716
  Servicing_FileExplorerPerf_BroadcastSingleMessage: 46084421
  Servicing_FileExplorerRibbonFallbackFix: 40012896
  Servicing_FileExplorerScaffoldingWindowFix: 0
  Servicing_FileExplorerSearchDispatcherTimerLeak_46268888: 46268888
  Servicing_FileExplorerSettingChange: 45091444
  Servicing_FileExplorerThemeChangeFix_46028495: 46028495
  Servicing_FileExplorerThemeChangeRaceConditionFix: 46114610
  Servicing_FileExplorerWinAppSDKCachedState: 46188883
  Servicing_FileExplorer_EmptyRecycleBinNoUi: 42860498
  Servicing_FileExplorer_FixFolderViewContextMenuInRTL: 47106292
  Servicing_FileExplorer_GalleryFilterLocalizationFix: 45373428
  Servicing_FileExplorer_GalleryICloudShareToWhatsAppFix: 46978298
  Servicing_FileExplorer_GalleryImprovements: 46240254
  Servicing_FileExplorer_GetListPerfImprovements: 46084709
  Servicing_FileExplorer_InsightsImprovements: 46345952
  Servicing_FileExplorer_LaunchAndEnumerationPerfInefficiencies: 46008958
  Servicing_FileExplorer_SubCommandFix: 46535919
  Servicing_FileExplorer_ThreadParamDoubleFree: 45335796
  Servicing_FileExplorer_ThrowTabIdNotFound: 0
  Servicing_FileExplorer_XAMLIslandReparentingFix: 44781949
  Servicing_FilePickerWindowingFix: 44965112
  Servicing_FirstLetterNav_45697525: 45697525
  Servicing_FixExceptionInWV2CreateWebResourceRequestAsyncTask_46674437: 46674437
  Servicing_FixInvalidPointerReadOnSetValue_45854068: 45854068
  Servicing_FixKoreanTouchKeyboardSearch_45084694: 45084694
  Servicing_FixNarratorTeachingTip_42671790: 42671790
  Servicing_FixNullPtrCausingCrash_38242502: 38242502
  Servicing_FixPenClickOnenoteInvoke: 40748853
  Servicing_FixSearchBoxButtonTabletPadding_45113639: 45113639
  Servicing_FixSearchIconLabelOverlap_46225611: 46225611
  Servicing_FixSearchIconTooltip_44949062: 44949062
  Servicing_FixTitlebarCaptionButtonHighlightissue: 42434615
  Servicing_FixingDefaultAppRepResult_42441108: 42441108
  Servicing_FlightingSSOCompliance: 47826411
  Servicing_FocusManagement_45643611: 45643611
  Servicing_FocusSessionRaceFix: 38926960
  Servicing_FolderOnDemand_FreeUpSpaceFix: 47113245
  Servicing_FolderOnDemand_SearchHydrationFix: 47113215
  Servicing_FolderViewBrowserNavigateMouseButton_46695836: 46695836
  Servicing_GB18030IMEFilter: 44977786
  Servicing_GameBarEmDmaCompliance: 43983645
  Servicing_GetDSEViaRegkey: 42287267
  Servicing_GleamToolTipFix_44586232: 44586232
  Servicing_HVCIEmptyIncompatList: 43844521
  Servicing_HandleShellPolicyExceptions: 46245958
  Servicing_HangDetectorV2: 47471362
  Servicing_IHDSCrash: 28936452
  Servicing_IMEPadInitialization: 43955025
  Servicing_IToolTipIsOpen_46222664: 46222664
  Servicing_IdealProcessorEventOutsideLocks: 0
  Servicing_IndexeddbMultiThreadFix: 44026119
  Servicing_InsertGroupCrash_45106421: 45106421
  Servicing_InternetDisconnectFix: 43313878
  Servicing_IommuRTEFault: 0
  Servicing_IrisWexpSRM: 43800738
  Servicing_KeepWebView2Visible_46188233: 46188233
  Servicing_LabelsNotExpanding_46195039: 46195039
  Servicing_LampArrayHidTelemetry: 46269702
  Servicing_LampArrayPowerPerf: 46936193
  Servicing_LoaderSnapsBuffer: 0
  Servicing_MDEGetImpersonationTokenFix: 39148892
  Servicing_MDERestartableRegWatcher: 44531195
  Servicing_MEMAddHostTermination: 45696455
  Servicing_MRTSortDisplayNameFix: 44957025
  Servicing_Match_OneDriveAccount: 46021784
  Servicing_MercuryNewSdbTagsForBackup: 0
  Servicing_MiniSearchKeyboardNavigation_35830129: 35830129
  Servicing_MiniSearchViewAppearingEmpty_36138022: 36138022
  Servicing_MsaUnpinningFiles_39860114: 39860114
  Servicing_MultiUserSkuCpuUsageFix_43471307: 43471307
  Servicing_MxUsageReporting: 38830943
  Servicing_NDUPAutoAcceptEULASupport: 46638769
  Servicing_NDUPOobeSeekerLifeSpan: 48392538
  Servicing_NarratorSearchHighlightsIssueFix_43447978: 43447978
  Servicing_Narrator_Pin_Unpin: 41649123
  Servicing_NoDesktopTrayFix: 48446971
  Servicing_NoGenericRetryForUIAGetSelectedText: 42327107
  Servicing_NoThumbnailsIItemVersionMismatchFix_45999747: 45999747
  Servicing_NoopWexpControl: 45904585
  Servicing_NotifyTaskbarDashboardSettingChanged: 40891679
  Servicing_OSK_LockscreenCheck: 45174402
  Servicing_OcidTracking_41357026: 41357026
  Servicing_OdbcCPReturnDeadCon: 43761715
  Servicing_OnboardingSenseAcceptSha256Pss: 46102090
  Servicing_OpenWithTabBug: 45181184
  Servicing_OutOfProcSnapLayoutExtension: 46014097
  Servicing_OverlayIconUnloadAsync_33927195: 33927195
  Servicing_PFVC_FixRaceCondition: 46772309
  Servicing_PFVC_FixStagedConfigs: 43798337
  Servicing_PciBridgeInterruptSync: 0
  Servicing_PciExternalConfigSpaceAccess: 0
  Servicing_PinManagerRemoveShim: 46715522
  Servicing_PinTileRestoreNarrator_45976991: 45976991
  Servicing_PowerButtonDesignUpdate: 44081591
  Servicing_PreventSuspensionForWebView2_44772902: 44772902
  Servicing_PropertyLookupHangs: 38939507
  Servicing_Ps2TelemetryAddition: 43787342
  Servicing_Ps2TelemetryUpdate: 45064624
  Servicing_ReFSDedupAddDefaultShardSize: 45091638
  Servicing_ReFSDedupAvoidOverLogging: 46514472
  Servicing_ReFSDedupDoubleFreeFix: 45188735
  Servicing_ReFSDedupHandleCsvMoveError: 46154705
  Servicing_ReFSDedupLogJobFailed: 45175016
  Servicing_ReFSDedupLogStoppedMonitoring: 46109607
  Servicing_ReFSDedupOptimizeHangFix: 45220870
  Servicing_ReFSStackSwapRead: 0
  Servicing_ReFSTreeRenameHash: 0
  Servicing_RebootlessRolloutAnalytics: 47950755
  Servicing_RebootlessRolloutFailure: 44893675
  Servicing_RefsDedupStatusLogOnCancel: 45034257
  Servicing_Reliability_39355853: 39355853
  Servicing_Remove1PAppPrivacyExceptions: 47473867
  Servicing_RemovingIndexerStatusCheck_46498509: 46498509
  Servicing_RenamedGraphFiles_41601132: 41601132
  Servicing_RequestBeginTestDeadlockFix_43768221: 43768221
  Servicing_RequestCacheFlightIds_45673798: 45673798
  Servicing_ResetOptionalBrowserExtensions: 45236164
  Servicing_ResetRecommendedAppFix: 42868018
  Servicing_RevocationListUpdate_v1: 0
  Servicing_RevocationListUpdate_v10: 0
  Servicing_RevocationListUpdate_v11: 0
  Servicing_RevocationListUpdate_v12: 0
  Servicing_RevocationListUpdate_v13: 0
  Servicing_RevocationListUpdate_v14: 0
  Servicing_RevocationListUpdate_v15: 0
  Servicing_RevocationListUpdate_v16: 0
  Servicing_RevocationListUpdate_v17: 0
  Servicing_RevocationListUpdate_v18: 0
  Servicing_RevocationListUpdate_v19: 0
  Servicing_RevocationListUpdate_v2: 0
  Servicing_RevocationListUpdate_v20: 0
  Servicing_RevocationListUpdate_v21: 0
  Servicing_RevocationListUpdate_v22: 0
  Servicing_RevocationListUpdate_v23: 0
  Servicing_RevocationListUpdate_v24: 0
  Servicing_RevocationListUpdate_v3: 0
  Servicing_RevocationListUpdate_v4: 0
  Servicing_RevocationListUpdate_v5: 0
  Servicing_RevocationListUpdate_v6: 0
  Servicing_RevocationListUpdate_v7: 0
  Servicing_RevocationListUpdate_v8: 0
  Servicing_RevocationListUpdate_v9: 0
  Servicing_RpcFailfastFix_39098668: 39098668
  Servicing_SACNoDriverCheck: 0
  Servicing_SACTelemetryNoReEval: 0
  Servicing_ScalingPxShift_43766227: 43766227
  Servicing_ScoobeBrowserTriggeringChange: 44491893
  Servicing_SearchBoxIcon_43893932: 43893932
  Servicing_SearchBoxInvokeCollapse_46718345: 46718345
  Servicing_SearchSetFocusWhenContextMenuOpenedOrClosed_43310593: 43310593
  Servicing_SearchUIPolicyException_46633267: 46633267
  Servicing_SecureDevAts: 0
  Servicing_SendBuildBranch_46966683: 46966683
  Servicing_SeptConfigUpdate_45655451: 45655451
  Servicing_SetFlightId_48364246: 48364246
  Servicing_SetPlaceholderGleamEmptyIcon_47778913: 47778913
  Servicing_ShdocvwAuthenticodeCheck: 43099179
  Servicing_ShdocvwKeepsMoTWIfAppWasNotInstalled: 43117987
  Servicing_ShdocvwShowMicrosoftStoreUI: 43113673
  Servicing_ShdocvwSimplifyingImplementation: 40686719
  Servicing_ShellPolicyException_46245958: 46245958
  Servicing_SmartFeatureRollout: 42298043
  Servicing_SnapAssistWTMReliability: 33094213
  Servicing_SnapFlyoutDeferredShutdown: 45376598
  Servicing_SnapGroupTaskItemIconCrash: 41506373
  Servicing_StartMenuFixTouchInteractionStickySwipeUp: 45930155
  Servicing_StartMenuPolicyException_46439818: 46439818
  Servicing_StartSearchCaret_42498848: 42498848
  Servicing_StatusIconCrash_45538063: 45538063
  Servicing_TFLPrePinMDMFix: 46645502
  Servicing_TaskbarDarkPlateFix_41062168: 41062168
  Servicing_TaskbarModelTabletPostureSaturatesThreadPool: 43799312
  Servicing_TaskbarMultimonForeground: 44560958
  Servicing_TaskbarRpcFailfastFix: 44756417
  Servicing_Taskbar_Badging: 40648070
  Servicing_Taskbar_Keyboard_App_Movement: 37242088
  Servicing_ThemeHelperSingletonInitFailureMitigation: 47137540
  Servicing_ThemeUIFixBadIconSpacing: 45846488
  Servicing_TouchKeyboardModernStandBy: 44347947
  Servicing_UnglommedVirtualDesktopIconsMissing_46720635: 46720635
  Servicing_UnifiedTileIdentifierCreateFailureTelemetry_21648680: 21648680
  Servicing_UninstallUpdatesThirdPartyAppsFix: 46456993
  Servicing_UseMSGraphV1Endpoint_42131611: 42131611
  Servicing_UsePrimerWhereIdAlways_46603472: 46603472
  Servicing_UserTileConcurrencyFixes: 41516378
  Servicing_WOSCIsMicrosoftAADTenantAware: 40027498
  Servicing_WOSC_BetterDownloadTelemetry: 46961898
  Servicing_WSCInvokesLatestMpCmdRun: 41306378
  Servicing_WSCPersistAMPPLDataToWmi: 41389206
  Servicing_WV2RuntimeSelectorAllowAccessForNoVelocityApps: 47150758
  Servicing_WebView2FatalProcessFailedRecoverTest_44984106: 44984106
  Servicing_WidgetBadgeFix_44171963: 44171963
  Servicing_WidgetDataModelCrashFix_34725563: 34725563
  Servicing_WidgetTipTestFix_44708562: 44708562
  Servicing_WidgetsTelemetryImprovement_42503920: 42503920
  Servicing_Win10TaskbarReasonTelemetry: 48098763
  Servicing_WinTIssue_43764407: 43764407
  Servicing_XAMLViewOnLoadedEventFix_46617862: 46617862
  Servicing_XamlIslandDestroyCrash: 0
  SetAppAsDefaultRegionCheck: 47776845
  SetAppAsDefaultUpdate: 39713109
  SetSearchBoxModeFromSearchAppActivatedArgs: 43491606
  SetShortcutMojoIpczFlag: 43772931
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsAlertBannerDismissOnActionButton: 47614646
  SettingsAlertBannerRulesEngine: 46009617
  SettingsCompatGetHelp: 37864186
  SettingsDevicesAndPrinterPropertiesRejuv: 35532102
  SettingsHomepage: 42058345
  SettingsLogoLoader: 38897448
  SettingsPageRejuvenation: 44139361
  SettingsPermanentNav: 27563307
  SettingsPersonalizationRejuv: 30381770
  SettingsPersonalizationRejuv_LockScreen: 31772998
  SettingsRejuv: 30580687
  SettingsRejuv_Accessibility_Audio: 30715632
  SettingsRejuv_Accessibility_Narrator: 30715512
  SettingsRejuv_Accounts: 31777756
  SettingsRejuv_AccountsUsers: 31770149
  SettingsRejuv_ActivityHist: 29755179
  SettingsRejuv_AppExecutionAlias: 39385383
  SettingsRejuv_ArchiveAppsSetting: 40762871
  SettingsRejuv_ButtonEntityItemAccessibilityFix: 38122468
  SettingsRejuv_DeveloperOptions: 29646885
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_DiagnosticsAndFeedback: 29896902
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_GraphicsSettings: 31267642
  SettingsRejuv_IT_Privacy: 29631937
  SettingsRejuv_OfflineMaps: 29734046
  SettingsRejuv_PenInk: 29673992
  SettingsRejuv_PrivacyEyeTracker: 35454317
  SettingsRejuv_PrivacyMicrophone: 31986224
  SettingsRejuv_RelatedQueries: 36640117
  SettingsRejuv_StartupApps: 40635883
  SettingsRejuv_Typing: 29631860
  SettingsRejuv_Wheels_37282754: 37282754
  SettingsRejuv_YourInfo: 31754099
  SettingsSearch_TelemetryImprovement: 40227399
  SettingsSystemComponentsPage: 44702824
  Settings_Accessibility_HearingAids: 45083000
  Settings_AutologinAfterRestart: 46497516
  Settings_AutologinAfterRestartPhase2: 46064261
  Settings_PasswordDisablementOnWake: 43674161
  Settings_StartupApps_SettingItemButton: 41075629
  Setup_AutomaticReFSDeploymentEnabled: 42783107
  Setup_ReFSEnabled: 42189933
  SevSnp: 23356523
  ShadowAdmin: 45172197
  ShareAnyWindow_VisualIndication: 35232263
  ShareOnPdf: 14434234
  SharedPCCSPImprovements: 7179030
  ShellFullscreenCustomCaptions: 0
  ShortThreadQuantum: 0
  ShowAccountsRewardsInAllowedRegions: 41170532
  ShowFamilyToNonAdmins: 36466220
  ShowFamilyValuePropBannerOnFamilyPage: 36423953
  ShowSmartInstallAppRecommendation: 34907890
  SignInOptions_19H1Page: 14575813
  SilentInstalledApps: 8025889
  SinglePathAppRestart: 32060401
  Siscs: 41314201
  SkipCloakedWindowsWhenFallingBackToLastActiveWindow: 36556458
  SkipGraphicsOptimizations: 45233802
  SleepStudySlimControlEtl: 39487788
  SmartOptOut: 23214784
  SmartPrint: 13476978
  SmartSuspend: 0
  SmoooothEduSharedPCOOBE: 6988424
  SmtIsolationScheduling: 0
  SnCm: 32966687
  SnCmEnablment: 31979781
  SnapFlyoutAndBarSuggestions: 42500395
  SnapFlyoutHoverTimerExperiment: 44352656
  SnapHotkeyNarratorAnnouncement: 35263371
  SnapLaunchProtocol: 41863582
  SnapSuggestionsAPI: 46436100
  SnapTargetsInMultiMon: 0
  SoftLandingTriggerOnFELaunch: 42167512
  SortAndDisplayVoicesByLocale: 45039105
  SparkPlaceholders: 44573682
  SpatialComposition: 14546808
  SpeakForMe: 47123936
  SpeakForMeDesktopApp: 44950080
  SpeakForMeWebApp: 47405131
  SpotlightGeneralPolicy: 46182641
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  SpotlightUriDefaultBrowser: 46661076
  SrumtelEventThrottling: 42834428
  StageComponentMetadataAsync: 42122505
  Staging_FixNarratorTeachingTipVA_48462825: 48462825
  Staging_SpeechModelProgressBarCrashBug_39655370: 39655370
  StandbyAudioPolicyEnabled: 0
  StartAutoShowNewDevices: 31804463
  StartMenuAccountBadging: 36435151
  StartMenuPinMigrationOfShortcuts: 9910474
  StartProvidesWebUrlToPH: 36840874
  StateRepository_DynamicDependencies_OnDemandRegistration: 44190213
  StateResetFix: 46395625
  StaticCloudNavmesh: 42421716
  StickerApp: 36321507
  StickerLayer: 41345117
  StickersCraftsmanship: 0
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageReserve: 31281595
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StoreProvider: 44505512
  StrongNameMatchPolicy: 43894412
  StubsBypassQueue: 25699808
  Sudo: 46194939
  SuggestedActionsCreateEventAddedEntities: 41543144
  SuggestedActionsLocalization: 41556056
  SuggestedMaxAgeForRecentlyInstalledApps: 42533246
  SupportCDMInDefaultUser: 9300179
  SupportEdgeMuIdsApi: 0
  SupportWhereIdForFileSearch: 39538399
  SuppressFeaturedApps: 43217950
  SvchostSplit: 8644228
  SwizzleForEdge: 37202025
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncSettingCrashBugFix: 41508539
  SyncSettingCredLangDescUpdate: 46855420
  SyncSettingForPersonalizationPolicy: 42939444
  SyncSettingPolicyStatePersistBugFix: 46246277
  SyncSettingRestrictedBackupCallerIdUpdate: 48244343
  SyncSettingRestrictedUpdate: 45512408
  SyncSettingUIEnhancementsUpdate: 46334003
  SynchronizeInboundSecFilterProcessing: 41786629
  SystemComponentsAutoUpdate: 48570769
  SystemDiskInfo: 0
  SystemIndexPrimerQuery: 43802853
  SystemModalDialogRounding: 35984665
  SystemSettings_DateTimeSettings: 35406866
  SystrayNotificationIcon: 45188279
  TCPRXBatch: 0
  TPMDrvSchedPriority: 0
  TVSRO_fix: 46389094
  TableNavNoRoleIssue: 39690118
  TailoredScoobeBackupFlow: 43133808
  TailoredScoobeEligibility: 43203978
  TailoredScoobeLocal: 43584642
  TailoredScoobeM365SubscriptionFlow: 43133914
  TailoredScoobePCBackup: 43231896
  TailoredScoobeWXH: 46008647
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetingSessionContextV6: 8049662
  Task34111152_ImageBackgroundBottomCorners: 34111152
  TaskManagerA11yFixes_v01: 48380607
  TaskManagerExperiment: 8749962
  TaskManagerFeb24BugFixes: 46195996
  TaskManagerPerfAndReliability: 44684030
  TaskManagerProcessAggregation: 34125042
  TaskManagerServerIsClient: 47455341
  TaskManagerUXImprovements: 43603628
  TaskbarHideTaskViewButton: 36434422
  TaskbarRestorePlaceholders: 43591660
  TaskbarSearchStartupInfoTelemetry: 43666735
  TaskbarSuggestions: 6258161
  TaskbarWin32RestorePlaceholders: 44532023
  Tdx: 30143519
  ThemeAwareSplashScreens: 25936164
  ThrottlePostRebootReporting: 38605791
  ThrowSCInSetActiveWallpaperIndex: 44347162
  TickAccumulationFromAccountingPeriods: 0
  TicketDeduplication: 41313006
  Tls13InEapTtls: 31308504
  Tls13InPeap: 31308502
  ToastOcclusion: 34523290
  TokenProviderChangesForDMACompliance: 48049715
  ToolBarForEmbeddedPdf: 16264639
  TotalCpuEnergyOnHeterogenousCpu: 0
  TouchInputVirtualization: 0
  TouchKeyboardPostSv2BugFixes: 39266205
  TpmCoreProvFunctionLogger: 0
  TradeInRecycleBugFix: 44663432
  TreatDosDevicePathsAsNormalFiles: 0
  TriageDumpDataExtension: 0
  TriggerManager: 8642183
  TrustSparse: 42635404
  TryShellActivateApplicationFallback: 23674478
  TurbostackFallbackToBaselineHydration: 43678621
  TzAutoupdate_ToastNotification: 40397952
  UAC_CPL: 6965140
  UCPD: 44860385
  UCPDV2: 46591190
  UCPD_PRONG1: 47080059
  UCPD_PRONG2: 47508383
  UCSI_Cx_SystemPowerActionFixes: 0
  UCSI_Cx_UnrecoverableFailureFixForHwReqFailure: 0
  UCSI_ForwardCompatFixes: 0
  UCSI_Overcurrent: 0
  UCSIv2: 0
  UIAEND: 42982045
  UPExperimentation: 15546617
  UPExperimentation|mach2.warning.duplicate0: 29898434
  USB4SettingsDomainsViewer: 39305332
  USBEXSVP1: 0
  USO: 0
  UUS_WaasMedic_Capsule: 36612934
  UUS_WaasMedic_Worker: 36612845
  UWPGameBar: 13602588
  UiaEndpointsForContentIslands: 44031145
  UncloakSearchWindowWhenClientWindowReadyForPresentation: 43409047
  UndockDesktopSearchIntegrations: 23516137
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedMainPanel: 37955986
  UndockedMixedWorld: 37955970
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UndockedStartSwipeGesture: 36571557
  UnenrollMDMOnSysprep: 29380632
  UnifiedConsentCoordinator: 44572011
  UnifiedConsentDefaultAADState: 46670242
  UnifiedConsentDefaultAADStatePrimaryAccount: 47171816
  UnifiedConsentRegistryPermission: 46254670
  UnifiedConsentSecondaryAccount: 46619348
  UnifiedConsentSyncTask: 44958759
  UnifiedPrintDialog: 32615831
  UnitCommands: 6364182
  UnsupportedHardwareNotification: 33122876
  Unzip: 47976395
  UpdateInstallerAttributeSupport: 46060660
  UpdateSettingsTelemetryStrings: 43470218
  Update_EcoQos: 30658871
  UpgradeEligibilitySessionContext: 31842301
  UpperThresholdInheritance: 0
  Usage_Tracking_FaceAuthentication: 12198911
  UseDDisplayOutputOnSydney: 15983669
  UseFindAllAccountsAsync: 44842378
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseIrisAADClient: 31320227
  UseMsaAccountByDefault: 43760580
  UseNewSearchAndCortanaApps: 19263623
  UseProductionEndpoint: 28663185
  UseRefactoredDictation: 11252401
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UseUplevelSSU: 40801776
  UseUserInitDuringShellRestart: 41089987
  UserAccountProviderAccountEvents: 43978844
  UserActivityReportsToAiPlat: 47324922
  UserCritFastEResource: 0
  UserIntentSessionContext: 31029676
  UserIntent_DeveloperIntentLaunchesDevHome: 44217597
  UserIntent_ShowDeveloperIntent: 43489782
  UserSwitchTokenSwap: 19390280
  UsoApisForNdup: 41040664
  Utf8_Fasterxml: 43669571
  UusBrainLogging: 45503243
  VABF: 44922301
  VACCS: 40501685
  VACHPF: 47711138
  VACHSDF: 46037146
  VACISF: 43750405
  VADAN: 45626293
  VAHPR: 42518543
  VAIEOUF: 47541392
  VALS: 41286263
  VALSSCC: 45087707
  VAMCHF: 46399509
  VAMMOS: 37588490
  VANAINT: 44035077
  VANES: 39885363
  VANOIF: 45079285
  VANarITA: 48073970
  VAOE: 45572960
  VAPS: 46108764
  VASDE: 39339190
  VASDVAC: 43611424
  VDSkipFullRes: 33812524
  VHDAutoAttachOnBoot: 0
  VLCPITest: 38861827
  VLLRTest: 37169215
  VTSRTest: 40804513
  VTpmAttestation: 31368561
  VaBackedVsm: 43030354
  Vail: 0
  Vail_iFLIP: 0
  ValidateOneDriveMismatch: 46972141
  ValueBannerCDMLiteV2: 30785790
  ValueBannerm365CharmQuebecPIPL: 48035875
  VelocityEligibilityUsingFlightingApi: 8776276
  VirtualDesktopAnimationLocalAndCloud: 42354458
  VirtualMicrophoneUdk: 0
  Vmms_RawGuestStateSpecialization: 38569094
  VoiceAssistantPositioner: 20484887
  VoiceClarity: 47119362
  VwSotUpdates: 34146562
  VwUpdates: 27923788
  W365Boot_BlackScreen_Bugfixes: 46232528
  W365Boot_BluetoothSupportForB2CAndSwitch_BugFixes: 47376559
  W365Boot_Branding: 45493830
  W365Boot_BugFix: 44864854
  W365Boot_CSPImprovements: 47463591
  W365Boot_CopyCorrelationId: 47289434
  W365Boot_DedicatedCloudOnly: 45477326
  W365Boot_Engineering_Improvements: 46179275
  W365Boot_FailFast: 44782637
  W365Boot_FailFast_V2_Network: 45896634
  W365Boot_FailFast_V2_Provider: 45897081
