## Unknown:

  MSRC83511_47495206: 47495206
  MSRC83556_47527701: 47527701
  MSRC83596_47607157: 47607157
  MSRC83622_47634844: 47634844
  MSRC83623_47634948: 47634948
  MSRC83626_47635637: 47635637
  MSRC83654_47663842: 47663842
  MSRC83676_47691012: 47691012
  MSRC83677_47691053: 47691053
  MSRC83685_48791709: 48791709
  MSRC83716_47773605: 47773605
  MSRC83776_47799907: 47799907
  MSRC83784_47801514: 47801514
  MSRC83785_47914157: 47914157
  MSRC83823_48864506: 48864506
  MSRC83875_47913970: 47913970
  MSRC83895_47921880: 47921880
  MSRC83962_47973003: 47973003
  MSRC84010_48014487: 48014487
  MSRC84046_48034275: 48034275
  MSRC84131_48066503: 48066503
  MSRC84149_48082365: 48082365
  MSRC84228_48129623: 48129623
  MSRC84237_48130389: 48130389
  MSRC84263_48139641: 48139641
  MSRC84518_48266647: 48266647
  MSRC84693_48372589: 48372589
  MSRC84886_48470785: 48470785
  MSRC84907_48484237: 48484237
  MSRC85140_48642897: 48642897
  MTestUx13: 39281392
  MTestUx14: 41655236
  MTestUx15: 42105254
  MainKey_ChatCompliance: 44520430
  MakePowershellTheDefaultConsole: 6527944
  ManagedUserLogonCBA: 36893181
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MediaControlsOnLock: 6084483
  MeetAndChatIrisContent: 32266096
  Mercury_App_Backup_Shared: 42529603
  MipiDsi2: 18673552
  MultiChannelDirectToEars: 43806161
  NPFTCFixesTest: 43012731
  NSTOW: 45286380
  NeonImageCopy: 47773385
  NgcInVsm: 41680733
  NgcInVsmKeyType: 12715014
  NgcViaWam: 23808864
  NgcWebAuthnEccSupportedInIsoContainers: 38165847
  OSTTest: 44209656
  OTR_OnlyAsNeeded: 46898183
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OnlyHandlingLidSwitchInBroker: 25677601
  OutlookInstall: 44697583
  PGTBPlaceholderPinning: 47134981
  PackagedBrowserReplacement: 27289015
  PassAudioEndpointPropertiesToDecoders: 44989470
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhishingSensorsOffWarning: 39630463
  PreferDisplayIdOverEdid: 31449727
  PreinstallAppsOnServer: 43894933
  PreinstallCrossDevice: 47113214
  PreinstallDevHome: 43180945
  PreinstallOutlookForWindows: 44234445
  PreinstallTeamsApp: 43088220
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  PrintScreenToSnippingTool: 43277290
  PrintScreenToSnippingToolStringFix: 44505622
  PrintScreenYieldableHotkey: 44064766
  PropertyStoreForHwnd: 23956599
  QueryDXLuidFromDevProxy: 42542174
  QueryDisplayConfig_DropUserCrit: 33065830
  RapidHpdDeferRecalc: 28758639
  RedirectBrowserActivations: 21166711
  RedirectDevicesPrinters: 35532193
  RedirectSystemControlPanel: 25175482
  ReduceAppReadinessFirstLogonPackageList: 37966150
  RemoteSkipList: 42636439
  RemoveChat: 43088148
  RemoveGdiModePruning: 17015447
  RemoveSihostDependencyFromAppxsvc: 24401252
  RequireValidatedTypeLibForPp: 43860926
  ResetExclusiveControl: 44691830
  Reset_WNP_Shutdown_Flag: 43101953
  RespectEdgeAllowFullScreenPolicy: 15865888
  RestrictXpdm_Block3rdPartyDrivers: 31654398
  RetainFilesOnFailure: 19099921
  RetireDDisplaySetDisplayModePrimary: 47647108
  RuleBasedNPSMCurrentSession: 6100785
  SCICFSS: 48466982
  SDATest: 41067842
  SEBTTest: 43900052
  SFAPHelloSupport: 39431797
  SFICMTest: 44979388
  SIIC: 46724766
  SMICTest: 37310561
  SODUFTest: 45046231
  SPAS: 46460087
  SPSTest: 43899323
  SQFTest: 41335616
  SSOTest: 43634641
  SSRATest: 46457961
  SSRTest: 44604981
  ST: 46207943
  STFWIATest: 44695056
  STFWTPTest: 44706270
  STMDTest: 44214221
  STest: 34618871
  SV2RCFixesFTMCrossProcClientImpl: 32006506
  SWIN32STest: 46687855
  Screenshot: 40009386
  ScriptingEngines_MSXML_GroupPolicyJScriptReplacement: 32640845
  SerializedSpatialAudioWithoutMetadata: 44989624
  Servicing_MapUrlToZoneEnabled_41932313: 41932313
  Servicing_MediaPlayerSourceAsync: 39545581
  Servicing_RetrieveCertPublisher_43838727: 43838727
  Servicing_SFAPHelloSupport_45978067: 45978067
  Servicing_SendGlobalId_41894767: 41894767
  Servicing_SendUserSid_41897055: 41897055
  SettingsOptionalFeaturesPageInSystem: 45688785
  Settings_StorageSpacesBoot: 47137995
  ShellAppRuntimeAsShellProcInsteadOfRdpInit: 41091343
  ShellExperienceClientTreatsInvalidHandleAsRPCFailure: 38934525
  ShellUIHostCoordinator: 44685875
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowThirdPartyAppOnL1: 46993263
  SignRsaPadPSS: 45135510
  SketchpadLaunched: 12038065
  SkipSpartanInAssociationEnumeration: 31809544
  SmoothHDRDisplayModeChange: 24783100
  StandbyBudgetingInModS: 40442448
  StaticDWMHdrPixelFormat: 29665041
  SupportDisplayId2InsideEdid: 31449729
  SupportWaitWakeForPowerRuntimeD3: 25477405
  SuppressStore: 18710562
  SystemAppsBehindVelocity: 43840840
  SystemLightTheme: 18422749
  SystemLogEvents: 41399746
  SystrayCopilot: 46874360
  TFLHydrate: 44686276
  TabThumbnailsRefreshedOnDemand: 26769179
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarCopilot: 44774629
  TaskbarCopilot_Settings: 44850061
  TaskbarExternalDrag: 34042443
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarStartupPerformanceMeasure: 40495037
  TeamsAppHydrate: 48662360
  TelemetryManager: 43100445
  ThemeSettings: 5403577
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  ThirdParyAppInstall: 45009259
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TransformLegacyColorManagedWindowsShim: 24316890
  TrayNotificationsWithoutTDL: 10998481
  UIBCEnableToast: 9562517
  UnifiedEnrollmentLandingPage: 5993168
  UnreliableLidRecovery: 29928180
  UnusedBioConsent: 36767080
  UpdateCoreIsolationESS: 46698181
  UpdatedPeopleSuggestions: 12034886
  UseExternalMeetAndChatIrisId: 32060732
  UsePeopleAppRelevance: 14398136
  UserInitSynchronization: 37625152
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  UxTest12: 39146010
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VacOcclusion: 8118562
  ValidateClientOidLeakFixAndMitigation: 44509108
  ValidateZombieServerOxidBindingHandleCleanup: 44513384
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  VirtualMonitorBroker: 18895446
  VirtualRefreshRate: 31009242
  W32PTP: 41668769
  WCG_Skip_WideColorSpace_Check: 31597058
  WDSEnhancedData: 42237967
  WNS_40745204: 40745204
  WOSFixes: 44470355
  WSTTest: 45425287
  WdfUmdfDriversFailuresMoreActionable: 45937377
  WebThreatDefenseComponents: 34032856
  WebThreatDefenseToggle: 33755739
  WinGlob_ICUCurrencyData: 4048317
  WingetUpdateInApplistBackup: 47693004
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlExplorerHost: 7382860
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  AADClientSessionKeyRolloverV2: 39844436
  AVCEnc_CodecPack: 48422028
  C2rxDeploymentBugs: 44698353
  Consent_Consumer: 44755022
  Consent_Consumer_SPACE: 45274394
  Consent_Consumer_Win11: 45274402
  Consent_Consumer_Win11_SPACE: 45274409
  Consent_Core: 44755019
  DeploymentNotificationsOptimization2: 44175363
  DmaSsoAADCompliance: 45833058
  EnableOtsElevationToLaunchAppsViaProtocols: 43628864
  ID44776738: 44776738
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  MSSCBT: 46715620
  MercuryADEPTAppBackup: 41984359
  MercuryADEPTDeviceMetaDataBackup: 43469028
  MercuryADEPTUserIntentBackup: 44140851
  MercuryAppBackup_Post2309: 45949950
  MercurySettingsStateCapture: 46619189
  MoveDeveloperOptionsPageToSystemCategoryPage: 43983779
  NWMTest1: 39145991
  OptimizationsInApplistBackup: 46406346
  WingetQueryOptimizationsInApplistBackup: 46721863

## Disabled By Default:

  AV1Enc_CodecPack: 48435178
  AV1Enc_CodecPack_Enumerate_First: 48435294
  AVCEnc_CodecPack_Enumerate_First: 45598712
  AccountAndRegionalPolicyEnforcement: 47557358
  BetweenBufferingDetectionWhileBufferingStopped: 47481501
  CredUI_Rejuvenation: 42941381
  DeprecatePeopleOnTaskbar: 47471671
  DisableDXVA_AV1: 36499710
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  FastForwardAuxDloadIAT: 49376878
  FrameServerDX12Support: 43949628
  HEVCEnc_CodecPack: 48435131
  HEVCEnc_CodecPack_Enumerate_First: 48435339
  ID45930103: 45930103
  ID47229774: 47229774
  ID47526251: 47526251
  LockStatusWeatherAdaptiveCard: 47921515
  LockStatusWeatherDeepLink: 47526873
  LockStatusWeatherDeepLinkReplaceCalendar: 48082515
  MSRC78510_43892810: 43892810
  Servicing_StartMenuFixJapaneseSorting: 44143798
  TMHRU: 40133961
  TranscodeWallpaperInContainer: 31648052

## Always Disabled:


