## Unknown:

  Servicing_FEOpenInNewTab: 43228612
  Servicing_FERibbonCleanupCrash: 43661470
  Servicing_FEStatusUISecondaryCommandsFix_48539574: 48539574
  Servicing_FconDeleteStaleMetadataProps: 48238540
  Servicing_FconGenericMetadata: 45185273
  Servicing_FconTelemetry: 42151817
  Servicing_FileExplorerAddressBarWrongThreadFix_46056757: 46056757
  Servicing_FileExplorerAvoidShortcutLink: 46002324
  Servicing_FileExplorerCustomUIAProvider: 36841606
  Servicing_FileExplorerFixAddressBarInvalidPointers_45106222: 45106222
  Servicing_FileExplorerGallerySerialization_46029533: 0
  Servicing_FileExplorerGdiLeaks_41854967: 41854967
  Servicing_FileExplorerHomeDefCollectionLeak_45978227: 45978227
  Servicing_FileExplorerHomeNetworkPathHang: 44304240
  Servicing_FileExplorerInvalidBatchTimer: 45945617
  Servicing_FileExplorerItemViewFlash: 45884645
  Servicing_FileExplorerNamedPropertyStoreToValueSetCrash: 0
  Servicing_FileExplorerPerf_BroadcastSingleMessage: 46084421
  Servicing_FileExplorerRibbonFallbackFix: 40012896
  Servicing_FileExplorerScaffoldingWindowFix: 0
  Servicing_FileExplorerSearchDispatcherTimerLeak_46268888: 46268888
  Servicing_FileExplorerThemeChangeFix_46028495: 46028495
  Servicing_FileExplorerThemeChangeRaceConditionFix: 46114610
  Servicing_FileExplorerWinAppSDKCachedState: 46188883
  Servicing_FileExplorer_AllowSetForegroundBoxDriveShim: 47345339
  Servicing_FileExplorer_DwmCrashFix: 48207748
  Servicing_FileExplorer_EmptyRecycleBinNoUi: 42860498
  Servicing_FileExplorer_FixFolderViewContextMenuInRTL: 47106292
  Servicing_FileExplorer_GalleryFilterLocalizationFix: 45373428
  Servicing_FileExplorer_GalleryICloudShareToWhatsAppFix: 46978298
  Servicing_FileExplorer_GalleryImprovements: 46240254
  Servicing_FileExplorer_GetListPerfImprovements: 46084709
  Servicing_FileExplorer_InsightsImprovements: 46345952
  Servicing_FileExplorer_LaunchAndEnumerationPerfInefficiencies: 46008958
  Servicing_FileExplorer_RegistryLeakWithContextMenu: 48870529
  Servicing_FileExplorer_SubCommandFix: 46535919
  Servicing_FileExplorer_ThreadParamDoubleFree: 45335796
  Servicing_FileExplorer_ThrowTabIdNotFound: 0
  Servicing_FileExplorer_XAMLIslandReparentingFix: 44781949
  Servicing_FilePickerWindowingFix: 44965112
  Servicing_FirstLetterNav_45697525: 45697525
  Servicing_FixExceptionInWV2CreateWebResourceRequestAsyncTask_46674437: 46674437
  Servicing_FixInvalidPointerReadOnSetValue_45854068: 45854068
  Servicing_FixNarratorTeachingTip_42671790: 42671790
  Servicing_FixNullPtrCausingCrash_38242502: 38242502
  Servicing_FixOverlaysOnNonFocusStealingFlyouts_45900652: 45900652
  Servicing_FixPenClickOnenoteInvoke: 40748853
  Servicing_FixSearchIconTooltip_44949062: 44949062
  Servicing_FixTitlebarCaptionButtonHighlightissue: 42434615
  Servicing_FixVoiceShortCutClickEntry_49395877: 49395877
  Servicing_FlightingSSOCompliance: 47826411
  Servicing_FocusSessionRaceFix: 38926960
  Servicing_FolderOnDemand_FreeUpSpaceFix: 47113245
  Servicing_FolderOnDemand_SearchHydrationFix: 47113215
  Servicing_FolderViewBrowserNavigateMouseButton_46695836: 46695836
  Servicing_GameBarEmDmaCompliance: 43983645
  Servicing_GetDSEViaRegkey: 42287267
  Servicing_GleamToolTipFix_44586232: 44586232
  Servicing_HandleShellPolicyExceptions: 46245958
  Servicing_HangDetectorV2: 47471362
  Servicing_IMEPadInitialization: 43955025
  Servicing_IToolTipIsOpen_46222664: 0
  Servicing_IdealProcessorEventOutsideLocks: 0
  Servicing_IndexeddbMultiThreadFix: 44026119
  Servicing_InsertGroupCrash_45106421: 45106421
  Servicing_InternetDisconnectFix: 43313878
  Servicing_IrisWexpSRM: 43800738
  Servicing_LabelsNotExpanding_46195039: 46195039
  Servicing_LampArrayHidTelemetry: 46269702
  Servicing_LampArrayPowerPerf: 46936193
  Servicing_LoaderSnapsBuffer: 0
  Servicing_MDEGetImpersonationTokenFix: 39148892
  Servicing_MDERestartableRegWatcher: 44531195
  Servicing_MEMAddHostTermination: 45696455
  Servicing_MRTSortDisplayNameFix: 44957025
  Servicing_MercuryNewSdbTagsForBackup: 0
  Servicing_MiniSearchKeyboardNavigation_35830129: 35830129
  Servicing_MiniSearchViewAppearingEmpty_36138022: 36138022
  Servicing_MsaUnpinningFiles_39860114: 0
  Servicing_MultiUserSkuCpuUsageFix_43471307: 43471307
  Servicing_MxUsageReporting: 38830943
  Servicing_NDUPOobeSeekerLifeSpan: 48392538
  Servicing_NarratorSearchHighlightsIssueFix_43447978: 43447978
  Servicing_Narrator_Pin_Unpin: 41649123
  Servicing_NoDesktopTrayFix: 48446971
  Servicing_NoGenericRetryForUIAGetSelectedText: 42327107
  Servicing_NoThumbnailsIItemVersionMismatchFix_45999747: 45999747
  Servicing_NoopWexpControl: 45904585
  Servicing_NotifyTaskbarDashboardSettingChanged: 40891679
  Servicing_NullRepeaterCrash_45056786: 45056786
  Servicing_OSK_LockscreenCheck: 45174402
  Servicing_OcidTracking_41357026: 0
  Servicing_OdbcCPReturnDeadCon: 43761715
  Servicing_OnboardingSenseAcceptSha256Pss: 46102090
  Servicing_OpenWithTabBug: 45181184
  Servicing_OutOfProcSnapLayoutExtension: 46014097
  Servicing_OverflowNullRepeater_49220907: 49220907
  Servicing_OverlayIconUnloadAsync_33927195: 33927195
  Servicing_PDEPage: 47976101
  Servicing_PFVC_FixRaceCondition: 46772309
  Servicing_PFVC_FixStagedConfigs: 43798337
  Servicing_PciBridgeInterruptSync: 0
  Servicing_PinManagerRemoveShim: 46715522
  Servicing_PinTileRestoreNarrator_45976991: 45976991
  Servicing_PropertyLookupHangs: 38939507
  Servicing_ReFSStackSwapRead: 0
  Servicing_ReFSTreeRenameHash: 0
  Servicing_RebootlessRolloutFailure: 44893675
  Servicing_RefsDedupStatusLogOnCancel: 45034257
  Servicing_Reliability_39355853: 39355853
  Servicing_Remove1PAppPrivacyExceptions: 47473867
  Servicing_RemovingIndexerStatusCheck_46498509: 46498509
  Servicing_RenamedGraphFiles_41601132: 41601132
  Servicing_RequestBeginTestDeadlockFix_43768221: 43768221
  Servicing_ResetOptionalBrowserExtensions: 45236164
  Servicing_ResetRecommendedAppFix: 42868018
  Servicing_RestoreKeyboardFocusAfterUnpinning_45283883: 45283883
  Servicing_RevocationListUpdate_v1: 0
  Servicing_RevocationListUpdate_v10: 0
  Servicing_RevocationListUpdate_v11: 0
  Servicing_RevocationListUpdate_v12: 0
  Servicing_RevocationListUpdate_v13: 0
  Servicing_RevocationListUpdate_v14: 0
  Servicing_RevocationListUpdate_v15: 0
  Servicing_RevocationListUpdate_v16: 0
  Servicing_RevocationListUpdate_v17: 0
  Servicing_RevocationListUpdate_v18: 0
  Servicing_RevocationListUpdate_v19: 0
  Servicing_RevocationListUpdate_v2: 0
  Servicing_RevocationListUpdate_v20: 0
  Servicing_RevocationListUpdate_v21: 0
  Servicing_RevocationListUpdate_v22: 0
  Servicing_RevocationListUpdate_v23: 0
  Servicing_RevocationListUpdate_v24: 0
  Servicing_RevocationListUpdate_v3: 0
  Servicing_RevocationListUpdate_v4: 0
  Servicing_RevocationListUpdate_v5: 0
  Servicing_RevocationListUpdate_v6: 0
  Servicing_RevocationListUpdate_v7: 0
  Servicing_RevocationListUpdate_v8: 0
  Servicing_RevocationListUpdate_v9: 0
  Servicing_ScalingPxShift_43766227: 43766227
  Servicing_ScoobeBrowserTriggeringChange: 44491893
  Servicing_SearchBoxIcon_43893932: 43893932
  Servicing_SearchBoxInvokeCollapse_46718345: 46718345
  Servicing_SearchDmaDeveloperModeFix: 48746729
  Servicing_SearchSetFocusWhenContextMenuOpenedOrClosed_43310593: 43310593
  Servicing_SecureDesktopBugFixes_48245029: 48245029
  Servicing_SecureDevAts: 0
  Servicing_SendBuildBranch_46966683: 46966683
  Servicing_SeptConfigUpdate_45655451: 45655451
  Servicing_SetFlightId_48364246: 48364246
  Servicing_SetPlaceholderGleamEmptyIcon_47778913: 47778913
  Servicing_ShdocvwAuthenticodeCheck: 43099179
  Servicing_ShdocvwSimplifyingImplementation: 40686719
  Servicing_ShellPolicyException_46245958: 46245958
  Servicing_SmartFeatureRollout: 42298043
  Servicing_SmartFeatureRolloutControlFixes: 47550148
  Servicing_SmartScreenHandlesClientRPCErrors: 48981039
  Servicing_SnapAssistWTMReliability: 33094213
  Servicing_SnapGroupTaskItemIconCrash: 41506373
  Servicing_StandbyAudioPolicy_Win32Compat: 0
  Servicing_StartMenuFixTouchInteractionStickySwipeUp: 45930155
  Servicing_StartSearchCaret_42498848: 42498848
  Servicing_StatusIconCrash_45538063: 45538063
  Servicing_TFLPrePinMDMFix: 46645502
  Servicing_TaskbarDarkPlateFix_41062168: 0
  Servicing_TaskbarExternalDragDropNoTaskListItems_38806566: 38806566
  Servicing_TaskbarIconLoadPending: 48047560
  Servicing_TaskbarModelTabletPostureSaturatesThreadPool: 43799312
  Servicing_TaskbarMultimonForeground: 44560958
  Servicing_TaskbarRpcFailfastFix: 44756417
  Servicing_Taskbar_Keyboard_App_Movement: 37242088
  Servicing_ThemeHelperSingletonInitFailureMitigation: 47137540
  Servicing_ThemeUIFixBadIconSpacing: 45846488
  Servicing_UnglommedVirtualDesktopIconsMissing_46720635: 46720635
  Servicing_UnifiedTileIdentifierCreateFailureTelemetry_21648680: 21648680
  Servicing_UnknownIconTipReportingFailure_42884810: 42884810
  Servicing_UseMSGraphV1Endpoint_42131611: 42131611
  Servicing_UsePrimerWhereIdAlways_46603472: 46603472
  Servicing_UserTileConcurrencyFixes: 41516378
  Servicing_UwpAppsMuteOnSleep: 49405215
  Servicing_WOSCIsMicrosoftAADTenantAware: 40027498
  Servicing_WOSC_BetterDownloadTelemetry: 46961898
  Servicing_WSCInvokesLatestMpCmdRun: 41306378
  Servicing_WSCPersistAMPPLDataToWmi: 41389206
  Servicing_WV2RuntimeSelectorAllowAccessForNoVelocityApps: 47150758
  Servicing_WebView2FatalProcessFailedRecoverTest_44984106: 44984106
  Servicing_WidgetDataModelCrashFix_34725563: 0
  Servicing_WidgetTipTestFix_44708562: 0
  Servicing_WidgetsStaticSvg_46701147: 46701147
  Servicing_WidgetsTelemetryImprovement_42503920: 42503920
  Servicing_Win10TaskbarReasonTelemetry: 48098763
  Servicing_WinAppSdkFixPinchZoom: 49293098
  Servicing_XAMLViewOnLoadedEventFix_46617862: 46617862
  Servicing_XamlIslandDestroyCrash: 0
  SetAppAsDefaultRegionCheck: 47776845
  SetAppAsDefaultUpdate: 39713109
  SetSearchBoxModeFromSearchAppActivatedArgs: 43491606
  SetShortcutMojoIpczFlag: 43772931
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsAlertBannerRulesEngine: 46009617
  SettingsCompatGetHelp: 37864186
  SettingsDevicesAndPrinterPropertiesRejuv: 35532102
  SettingsLogoLoader: 38897448
  SettingsPageRejuvenation: 44139361
  SettingsPersonalizationRejuv_LockScreen: 31772998
  SettingsRejuv: 30580687
  SettingsRejuv_AccountsUsers: 31770149
  SettingsRejuv_ActivityHist: 29755179
  SettingsRejuv_AppExecutionAlias: 39385383
  SettingsRejuv_ArchiveAppsSetting: 40762871
  SettingsRejuv_ButtonEntityItemAccessibilityFix: 38122468
  SettingsRejuv_DeveloperOptions: 29646885
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_GraphicsSettings: 31267642
  SettingsRejuv_PenInk: 29673992
  SettingsRejuv_StartupApps: 40635883
  SettingsRejuv_Wheels_37282754: 37282754
  SettingsRejuv_YourInfo: 31754099
  SettingsSearch_TelemetryImprovement: 40227399
  SettingsSystemComponentsPage: 44702824
  Settings_Accessibility_HearingAids: 45083000
  Settings_AutologinAfterRestart: 46497516
  Settings_AutologinAfterRestartPhase2: 46064261
  Settings_PasskeysSyncManagement: 48412482
  Settings_StartupApps_SettingItemButton: 41075629
  SevSnp: 23356523
  ShadowAdmin: 45172197
  ShareAnyWindow_VisualIndication: 35232263
  ShareOnPdf: 14434234
  SharedPCCSPImprovements: 7179030
  ShortThreadQuantum: 0
  ShowAccountsRewardsInAllowedRegions: 41170532
  ShowFamilyToNonAdmins: 36466220
  ShowFamilyValuePropBannerOnFamilyPage: 36423953
  ShowSmartInstallAppRecommendation: 34907890
  SignInOptions_19H1Page: 14575813
  SilentInstalledApps: 8025889
  SinglePathAppRestart: 32060401
  Siscs: 41314201
  SkipCloakedWindowsWhenFallingBackToLastActiveWindow: 36556458
  SleepStudySlimControlEtl: 39487788
  SmartPrint: 13476978
  SmartSuspend: 0
  SmoooothEduSharedPCOOBE: 6988424
  SnCm: 32966687
  SnCmEnablment: 31979781
  SnapFlyoutAndBarSuggestions: 42500395
  SnapHotkeyNarratorAnnouncement: 35263371
  SnapLaunchProtocol: 41863582
  SnapSuggestionsAPI: 46436100
  SoftLandingTriggerOnFELaunch: 42167512
  SoundSettingRestoreHandler: 49109861
  SparkPlaceholders: 44573682
  SpatialComposition: 14546808
  SpotlightGeneralPolicy: 46182641
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  SpotlightUriDefaultBrowser: 46661076
  SrumtelEventThrottling: 42834428
  StageComponentMetadataAsync: 42122505
  Staging_FixNarratorTeachingTipVA_48462825: 48462825
  Staging_SpeechModelProgressBarCrashBug_39655370: 39655370
  StandbyAudioPolicyEnabled: 0
  StartAutoShowNewDevices: 31804463
  StartMenuAccountBadging: 36435151
  StartMenuPinMigrationOfShortcuts: 9910474
  StartProvidesWebUrlToPH: 36840874
  StateRepository_DynamicDependencies_OnDemandRegistration: 44190213
  StateResetFix: 46395625
  StaticCloudNavmesh: 42421716
  StickerApp: 36321507
  StickerLayer: 41345117
  StopOfficeMRURecoBasedOnConsent23H2Parent: 0
  StorageAPIsJsonObjectSupport: 49576148
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageReserve: 31281595
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StoreProvider: 44505512
  Sudo: 46194939
  SuggestedActionsCreateEventAddedEntities: 41543144
  SuggestedActionsLocalization: 41556056
  SupportCDMInDefaultUser: 9300179
  SuppressFeaturedApps: 43217950
  SvchostSplit: 8644228
  SwizzleForEdge: 37202025
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncRichEditFocusSupport: 44956996
  SyncSettingCrashBugFix: 41508539
  SyncSettingForPersonalizationPolicy: 42939444
  SyncSettingRestrictedBackupCallerIdUpdate: 48244343
  SyncSettingRestrictedUpdate: 45512408
  SynchronizeInboundSecFilterProcessing: 41786629
  SystemComponentsAutoUpdate: 48570769
  SystemDiskInfo: 0
  SystemIndexPrimerQuery: 43802853
  SystemModalDialogRounding: 35984665
  SystrayNotificationIcon: 45188279
  TCPRXBatch: 0
  TPMDrvSchedPriority: 0
  TVSRO_fix: 46389094
  TableNavNoRoleIssue: 39690118
  TailoredScoobeBackupFlow: 43133808
  TailoredScoobeEligibility: 43203978
  TailoredScoobeLocal: 43584642
  TailoredScoobeM365SubscriptionFlow: 43133914
  TailoredScoobePCBackup: 43231896
  TailoredScoobeWXH: 46008647
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetingSessionContextV6: 8049662
  Task34111152_ImageBackgroundBottomCorners: 34111152
  TaskManagerExperiment: 8749962
  TaskManagerFeb24BugFixes: 46195996
  TaskManagerPerfAndReliability: 44684030
  TaskManagerProcessAggregation: 34125042
  TaskManagerServerIsClient: 47455341
  TaskbarHideTaskViewButton: 36434422
  TaskbarRestorePlaceholders: 43591660
  TaskbarSuggestions: 6258161
  TaskbarWin32RestorePlaceholders: 44532023
  Tdx: 30143519
  TelemetryLoggingForTipIssues: 47625241
  Test679: 0
  ThemeAwareSplashScreens: 25936164
  ThrowSCInSetActiveWallpaperIndex: 44347162
  TickAccumulationFromAccountingPeriods: 0
  TicketDeduplication: 41313006
  TipCrashAwareness: 43687372
  TipFixForWindowsBackupPreferencesRestoreHandler: 48532693
  Tls13InEapTtls: 31308504
  Tls13InPeap: 31308502
  TokenProviderChangesForDMACompliance: 48049715
  ToolBarForEmbeddedPdf: 16264639
  TotalCpuEnergyOnHeterogenousCpu: 0
  TouchInputVirtualization: 0
  TouchKeyboardPostSv2BugFixes: 39266205
  TpmCoreProvFunctionLogger: 0
  TreatDosDevicePathsAsNormalFiles: 0
  TriageDumpDataExtension: 0
  TriggerManager: 8642183
  TrustSparse: 42635404
  TryShellActivateApplicationFallback: 23674478
  TurbostackFallbackToBaselineHydration: 43678621
  UAC_CPL: 6965140
  UCPD: 44860385
  UCPDV2: 46591190
  UCPD_PRONG1: 47080059
  UCPD_PRONG2: 47508383
  UCSI_Cx_SystemPowerActionFixes: 0
  UCSI_Cx_UnrecoverableFailureFixForHwReqFailure: 0
  UCSI_ForwardCompatFixes: 0
  UCSIv2: 0
  UPExperimentation: 15546617
  UPExperimentation|mach2.warning.duplicate0: 29898434
  USB4SettingsDomainsViewer: 39305332
  USBEXSVP1: 0
  USO: 0
  UUS_WaasMedic_Capsule: 36612934
  UUS_WaasMedic_Worker: 36612845
  UWPGameBar: 13602588
  UiaEndpointsForContentIslands: 44031145
  UndockDesktopSearchIntegrations: 23516137
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UndockedStartSwipeGesture: 36571557
  UnenrollMDMOnSysprep: 29380632
  UnifiedConsentCDSHangFix: 49028071
  UnifiedConsentCDSInitFix: 49024536
  UnifiedConsentCdsWnfCheck: 49023096
  UnifiedConsentCoordinator: 44572011
  UnifiedConsentDefaultAADState: 46670242
  UnifiedConsentDefaultAADStatePrimaryAccount: 47171816
  UnifiedConsentNotApplicableDefaultValue: 49106743
  UnifiedConsentRegistryPermission: 46254670
  UnifiedConsentSecondaryAccount: 46619348
  UnifiedConsentSyncTask: 44958759
  UnifiedPrintDialog: 32615831
  UnitCommands: 6364182
  UnsupportedHardwareNotification: 33122876
  UpdateInstallerAttributeSupport: 46060660
  UpdateSettingsTelemetryStrings: 43470218
  Update_EcoQos: 30658871
  UpgradeEligibilitySessionContext: 31842301
  UpperThresholdInheritance: 0
  Usage_Tracking_FaceAuthentication: 12198911
  UseFindAllAccountsAsync: 44842378
  UseIrisAADClient: 31320227
  UseKerberosNetworkTicketLogon: 44613003
  UseMsaAccountByDefault: 43760580
  UseNewSearchAndCortanaApps: 19263623
  UseOpenProcessForCompat: 33658374
  UseProductionEndpoint: 28663185
  UseRefactoredDictation: 11252401
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UseUplevelSSU: 40801776
  UseUserInitDuringShellRestart: 41089987
  UserAccountProviderAccountEvents: 43978844
  UserIntentSessionContext: 31029676
  UserIntent_DeveloperIntentLaunchesDevHome: 44217597
  UserIntent_ShowDeveloperIntent: 43489782
  UserModeAutoBoost: 0
  UserSwitchTokenSwap: 19390280
  UsoApisForNdup: 41040664
  Utf8_Fasterxml: 43669571
  UusBrainLogging: 45503243
  VABF: 44922301
  VACCS: 40501685
  VACHPF: 47711138
  VACHSDF: 46037146
  VACISF: 43750405
  VADAN: 45626293
  VAHPR: 42518543
  VAIEOUF: 47541392
  VALS: 41286263
  VALSSCC: 45087707
  VAMCHF: 46399509
  VAMMOS: 37588490
  VANAINT: 44035077
  VANES: 39885363
  VANOIF: 45079285
  VAOE: 45572960
  VAPS: 46108764
  VASCINT: 0
  VASDE: 39339190
  VASDVAC: 43611424
  VDSkipFullRes: 33812524
  VHDAutoAttachOnBoot: 0
  VLLRTest: 37169215
  VTSRTest: 40804513
  VTpmAttestation: 31368561
  VaBackedVsm: 43030354
  Vail: 0
  Vail_iFLIP: 0
  ValueBannerCDMLiteV2: 30785790
  ValueBannerm365CharmQuebecPIPL: 48035875
  VelocityEligibilityUsingFlightingApi: 8776276
  VirtualDesktopSpecificWallpaper: 46499538
  Vmms_RawGuestStateSpecialization: 38569094
  VoiceAssistantPositioner: 20484887
  VoiceClarity: 47119362
  VwSotUpdates: 34146562
  VwUpdates: 27923788
  W365Boot_BlackScreen_Bugfixes: 46232528
  W365Boot_BluetoothSupportForB2CAndSwitch_BugFixes: 47376559
  W365Boot_Branding: 45493830
  W365Boot_CSPImprovements: 47463591
  W365Boot_CopyCorrelationId: 47289434
  W365Boot_DedicatedCloudOnly: 45477326
  W365Boot_Engineering_Improvements: 46179275
  W365Boot_FailFast_V2_Network: 45896634
  W365Boot_FailFast_V2_Provider: 45897081
  W365Boot_ManagedPCSettings: 43529319
  W365Boot_ManagedPCSettings_Account: 46842903
  W365Boot_ManagedPCSettings_Display: 0
  W365Boot_ManagedPCSettings_Sound: 46225055
  W365Boot_ManagedPCSettings_SystemL1: 46412244
  W365Boot_RetryAndReconnect: 45481077
  W365Switch_Disconnect_and_Signout: 45350634
  W365Switch_Engineering_Improvements: 46243917
  W365Switch_Engineering_Improvements_SwitchBugFixes: 47119144
  W365Switch_Engineering_Improvements_VDAnimationWallpaperJumpBugFix: 47353589
  W365Switch_Engineering_Improvements_VDBugFixes: 47118663
  W365Switch_Engineering_Improvements_VDTouchGesture: 45613043
  W365Switch_Frontline: 45800512
  W365Switch_VDConfirmator: 47593933
  WASCConsentForOneDrive: 46147434
  WASCConsentForOneDriveBackupBanner: 45573624
  WFDHighChannelAvailability: 17318654
  WFD_FirewallPreConfiguration: 13820346
  WFDiagnosticTracing: 16585608
  WHFGA: 36911352
  WPPTest: 41434458
  WSESystrayIcon: 46107637
  WSRDeprecation: 47043546
  WSRIF: 42034964
  WSRR: 48303084
  WVDFileContentIndexing: 22441124
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WaitDuringShellRestart: 38554846
  WarpEnableJITCacheOptimizations: 7837283
  WatchDogTimerCollectLiveKernelDump: 46436502
  WcosIPPoverUSB: 0
  WdagARM64Support: 30926566
  WdagAsIsolationPlatform: 22756199
  Wddm30CpuVisible: 0
  WeakPublicKeyBitLength_Deprecation: 48002234
  WebView2: 40462227
  WebViewSupport: 43729363
  WebXTFlightsTelemetry: 46095865
  WebnotesPLM: 14573844
  WiFiUriActivationHandler: 42933758
  WidgetsOSState: 43713192
  WifiAdapter_MCPositioning: 10978839
  WificxSleepStudyReport: 0
  WinAppSdkEnabledPlaceholder: 48679441
  WinREAgent_PartitionResizing: 31421068
  WinTIssue_43764407: 43764407
  WindowsAccountSyncConsent: 44532537
  WindowsAccountSyncConsentSignals: 45875311
  WindowsAccountSyncConsentSignalsCDM: 45795984
  WindowsAccountSyncConsentSignals|mach2.warning.duplicate0: 45189206
  WindowsAccountSyncConsentWXH: 44740065
  WindowsAndAppServicesDataCollection: 42057226
  WindowsAutopilotAgility: 31566716
  WindowsAutopilotDiagnostics: 27112291
  WindowsAutopilotForceNarrowTimeSync: 31422357
  WindowsBackupComponent: 43012198
  WindowsBackupConsentCore: 46359346
  WindowsBackupFileTelemetry: 48063665
  WindowsBackupFinalKFMStateAsync: 47466721
  WindowsBackupFoldersApplicableCheckEnabled: 46718084
  WindowsBackupMasterBackupPolicyUpdate: 46803755
  WindowsBackupODTelemetry: 48385304
  WindowsBackupOEMCampaign: 44022337
  WindowsBackupPlacementIdDefaultPayload: 47622525
  WindowsBackupPrefrencesBackupRestoreHandler: 36766131
  WindowsBackupPrefrencesRestoreHandler: 45026422
  WindowsBackupProgressBarUpdate: 46516061
  WindowsBackupRestrictedBackupExperience: 45122150
  WindowsBackupRestrictedBackupExperience23H2Parent: 0
  WindowsBackupSessionId: 48287509
  WindowsBackupSignInNavigationUpdate: 46754389
  WindowsBackupUI: 42851344
  WindowsProtectedPrint: 45066665
  WindowsSandbox_ARM64: 21979176
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WingetCmdNotFound: 41542740
  WirelessDisplayConnectedIcon: 35408430
  WlanLocationPermission: 41162753
  WlanNloOptimizations: 42966370
  WlanRoamingConsortiumSupport: 38312347
  Wlan_QoS_R1: 0
  Wlan_SecondaryStaSupport: 31042985
  Wlan_WiFi7_Mlo: 0
  Wlan_Wpa3_Hardware_Fips: 0
  Wpa3SoftAp: 40690418
  WriteBooster: 0
  WriteCacheLines: 0
  WriteFlightInfoInQU: 40680682
  WritePackageStateUsingTransactions: 23232883
  WsxPacksRevoke: 38009604
  WsxSelfHealing: 42951634
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerSetWallpaperImage: 14012257
  XHSWUI: 29425493
  XIIS_Test: 34919815
  XamlHostedDialogGeneric: 35985309
  XamlHostedDialogHyperlinks: 34037898
  XboxServerFlows: 21144178
  a255f0e97cd8582182556cea3ca4592b: 48380607
  caa4645c40c058f5e3fce5c1bae0f140: 47666086
  d29d6ee4fc045e47e42fe94bc74e3430: 48823463
  e5270a63fc3d5b2ceb3474a599c94879: 48801414
  enable_dirid13_install: 43072064
  f91eec64eea950855cb02d7419bc9627: 49422722

## Always Enabled:

  37134468: 37134468
  38922789: 38922789
  39845116: 39845116
  39992759: 39992759
  40007690: 40007690
  40033122: 40033122
  40049089: 40049089
  40146722: 40146722
  40169358: 40169358
  40444302: 40444302
  40544545: 40544545
  40670583: 40670583
  40836377: 40836377
  42133512: 42133512
  43857338: 43857338
  44238588: 44238588
  44267566: 44267566
  48227853: 48227853
  AADAclCertificateForNetworkService: 37014609
  AADBindingTokenLogonForRDP: 25585329
  AADClientCloudApCookieCache: 39125862
  AADClientIDForPRTHeader: 36670474
  AADClientRemoveNonce: 36899525
  AADCrossCloudB2BWAMSupport: 25510753
  AADKDFContextV2: 28991043
  AADPinResetV2: 39729128
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  ADFSKDFContextV2: 31335338
  ALB: 28825948
  AUDTest: 31498476
  AUTest: 30901086
  AUXEMP: 30188590
  AVXImageCopy: 47054112
  AccessibilityXAMLContextMenu: 39696859
  AcrylicTaskbar: 10698435
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowEDIDColorimetryWithoutCEAExtension: 45097502
  AllowFocusLossNotifyWithCciDelegationWorkaround: 37996940
  AllowOutOfProcIExplorerCommandSetForeground: 25176540
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowSingleViewAppsForAssignedAccess: 5227080
  AlternateHomeExperience: 28261277
  AnalyzeRpcssStateObjects: 44628590
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppReadinessBlockLogonForCriticalAppsOnlyPolicy: 36194227
  AppSiloBrokerShellObjects: 41312981
  AppSiloBrokerShellObjectsGermanium: 46634830
  AppSiloDragAndDrop: 42932704
  AppSiloFileExplorerContextMenus: 43031342
  AppSiloProcessBreakout: 39907225
  ApplicationActivationWatcher: 21726163
  AppsFolderTaskbarIconLoading: 10998066
  Arm64XProcessSupport: 29359153
  Audio_Drivers_Apx: 30813804
  Audio_Drivers_Apx_Streaming: 45307425
  Audio_Drivers_HdAudBus_DmaAdapter: 45826198
  AutoColorManagement_WideRollout: 36371531
  AutomaticSignOnLockSetting: 11124079
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BannersKFM_Logo: 39666883
